2026-05-16T17:01:52.2562658Z ##[group]Run set -uo pipefail
2026-05-16T17:01:52.2562826Z [36;1mset -uo pipefail[0m
2026-05-16T17:01:52.2563154Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:01:52.2563393Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:01:52.2563646Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-16T17:01:52.2564199Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-16T17:01:58.6613237Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6613946Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6614482Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6614988Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6615516Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6616010Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6616499Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6617032Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6617538Z         }
2026-05-16T17:01:58.6617854Z       },
2026-05-16T17:01:58.6618186Z       {
2026-05-16T17:01:58.6618551Z         "away_team": "FC Nordsjaelland",
2026-05-16T17:01:58.6619041Z         "home_team": "Lyngby",
2026-05-16T17:01:58.6619529Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:58.6620265Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:01:58.6620866Z         "match_key": "soccer|lyngby|nordsjaelland|2026-05-16",
2026-05-16T17:01:58.6621455Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:58.6621966Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6622476Z         "priority": 36.0,
2026-05-16T17:01:58.6623059Z         "refresh_plan": {
2026-05-16T17:01:58.6623550Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6624709Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6625152Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6625522Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6625867Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6626216Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6626545Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6626898Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6627253Z         }
2026-05-16T17:01:58.6627490Z       },
2026-05-16T17:01:58.6627725Z       {
2026-05-16T17:01:58.6627997Z         "away_team": "BSV Eintracht Mahlsdorf",
2026-05-16T17:01:58.6628369Z         "home_team": "FC Anker Wismar 1997",
2026-05-16T17:01:58.6628724Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:58.6629142Z         "league_name": "Germany Amateur - Oberliga NOFV North",
2026-05-16T17:01:58.6629639Z         "match_key": "soccer|anker wismar 1997|bsv eintracht mahlsdorf|2026-05-16",
2026-05-16T17:01:58.6630076Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:58.6630426Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6630768Z         "priority": 36.0,
2026-05-16T17:01:58.6631064Z         "refresh_plan": {
2026-05-16T17:01:58.6631378Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6631749Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6632103Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6632451Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6632793Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6633118Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6633433Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6633783Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6634486Z         }
2026-05-16T17:01:58.6634718Z       },
2026-05-16T17:01:58.6634945Z       {
2026-05-16T17:01:58.6635196Z         "away_team": "1 FC Magdeburg",
2026-05-16T17:01:58.6635524Z         "home_team": "Blumenthaler SV",
2026-05-16T17:01:58.6635873Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:58.6636288Z         "league_name": "Germany Amateur - U19 DFB Nachwuchsliga",
2026-05-16T17:01:58.6636765Z         "match_key": "soccer|1 magdeburg|blumenthaler sv|2026-05-16",
2026-05-16T17:01:58.6637154Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:58.6637498Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6637822Z         "priority": 36.0,
2026-05-16T17:01:58.6638100Z         "refresh_plan": {
2026-05-16T17:01:58.6638407Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6638776Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6639117Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6639451Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6639783Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6640099Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6640411Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6640748Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6641213Z         }
2026-05-16T17:01:58.6641443Z       },
2026-05-16T17:01:58.6641667Z       {
2026-05-16T17:01:58.6641908Z         "away_team": "Preussen Munster",
2026-05-16T17:01:58.6642224Z         "home_team": "SG Unterrath",
2026-05-16T17:01:58.6642826Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:58.6643232Z         "league_name": "Germany Amateur - U19 DFB Nachwuchsliga",
2026-05-16T17:01:58.6643684Z         "match_key": "soccer|preussen munster|sg unterrath|2026-05-16",
2026-05-16T17:01:58.6644210Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:58.6644531Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6644982Z         "priority": 36.0,
2026-05-16T17:01:58.6645257Z         "refresh_plan": {
2026-05-16T17:01:58.6645567Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6645937Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6646270Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6646594Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6646917Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6647229Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6647551Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6647886Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6648206Z         }
2026-05-16T17:01:58.6648419Z       },
2026-05-16T17:01:58.6648639Z       {
2026-05-16T17:01:58.6648878Z         "away_team": "Posta Rangers FC",
2026-05-16T17:01:58.6649192Z         "home_team": "Nairobi United FC",
2026-05-16T17:01:58.6649517Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:58.6649884Z         "league_name": "Kenya - Premier League",
2026-05-16T17:01:58.6650298Z         "match_key": "soccer|nairobi united|posta rangers|2026-05-16",
2026-05-16T17:01:58.6650687Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:58.6651003Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6651309Z         "priority": 36.0,
2026-05-16T17:01:58.6651581Z         "refresh_plan": {
2026-05-16T17:01:58.6651876Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6652230Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6652574Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6652890Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6653216Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6653528Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6653953Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6654293Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6654618Z         }
2026-05-16T17:01:58.6654840Z       },
2026-05-16T17:01:58.6655057Z       {
2026-05-16T17:01:58.6655298Z         "away_team": "Arna-Bjoernar",
2026-05-16T17:01:58.6655601Z         "home_team": "Aasane",
2026-05-16T17:01:58.6655921Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:58.6656288Z         "league_name": "Norway - 1st Division, Women",
2026-05-16T17:01:58.6656686Z         "match_key": "soccer|aasane|arna bjoernar|2026-05-16",
2026-05-16T17:01:58.6657055Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:58.6657385Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6657702Z         "priority": 36.0,
2026-05-16T17:01:58.6657973Z         "refresh_plan": {
2026-05-16T17:01:58.6658267Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6658630Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6658979Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6659304Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6659632Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6659945Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6660260Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6660595Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6660914Z         }
2026-05-16T17:01:58.6661135Z       },
2026-05-16T17:01:58.6661356Z       {
2026-05-16T17:01:58.6661603Z         "away_team": "Grei Kvinner Elite FK",
2026-05-16T17:01:58.6661933Z         "home_team": "Tromsoe IL",
2026-05-16T17:01:58.6662429Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:58.6662812Z         "league_name": "Norway - 1st Division, Women",
2026-05-16T17:01:58.6663236Z         "match_key": "soccer|grei kvinner elite|tromsoe il|2026-05-16",
2026-05-16T17:01:58.6663634Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:58.6664103Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6664546Z         "priority": 36.0,
2026-05-16T17:01:58.6664822Z         "refresh_plan": {
2026-05-16T17:01:58.6665138Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6665500Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6665839Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6666165Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6666496Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6666811Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6667132Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6667462Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6667773Z         }
2026-05-16T17:01:58.6667988Z       },
2026-05-16T17:01:58.6668207Z       {
2026-05-16T17:01:58.6668449Z         "away_team": "IL Sandviken",
2026-05-16T17:01:58.6668764Z         "home_team": "Kvik Halden FK",
2026-05-16T17:01:58.6669090Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:58.6669478Z         "league_name": "Norway - 2nd Division Group 1",
2026-05-16T17:01:58.6669894Z         "match_key": "soccer|il sandviken|kvik halden|2026-05-16",
2026-05-16T17:01:58.6670272Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:58.6670593Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6670910Z         "priority": 36.0,
2026-05-16T17:01:58.6671177Z         "refresh_plan": {
2026-05-16T17:01:58.6671475Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6671849Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6672210Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6672549Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6672886Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6673207Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6684032Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6684540Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6684913Z         }
2026-05-16T17:01:58.6685149Z       },
2026-05-16T17:01:58.6685370Z       {
2026-05-16T17:01:58.6685628Z         "away_team": "Ready Fotball",
2026-05-16T17:01:58.6685954Z         "home_team": "Heming",
2026-05-16T17:01:58.6686278Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:58.6686676Z         "league_name": "Norway - 3rd Division Group 1",
2026-05-16T17:01:58.6687083Z         "match_key": "soccer|heming|ready fotball|2026-05-16",
2026-05-16T17:01:58.6687459Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:58.6687816Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6688161Z         "priority": 36.0,
2026-05-16T17:01:58.6688448Z         "refresh_plan": {
2026-05-16T17:01:58.6688793Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6689175Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6689519Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6689863Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6690203Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6690528Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6690844Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6691199Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6691530Z         }
2026-05-16T17:01:58.6691761Z       },
2026-05-16T17:01:58.6691991Z       {
2026-05-16T17:01:58.6692241Z         "away_team": "Konnerud",
2026-05-16T17:01:58.6692553Z         "home_team": "Nordstrand",
2026-05-16T17:01:58.6693136Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:58.6693529Z         "league_name": "Norway - 3rd Division Group 1",
2026-05-16T17:01:58.6694083Z         "match_key": "soccer|konnerud|nordstrand|2026-05-16",
2026-05-16T17:01:58.6694471Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:58.6694819Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6695288Z         "priority": 36.0,
2026-05-16T17:01:58.6695580Z         "refresh_plan": {
2026-05-16T17:01:58.6695894Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6696272Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6696621Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6696958Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6697297Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6697625Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6697946Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6698312Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6698640Z         }
2026-05-16T17:01:58.6698863Z       },
2026-05-16T17:01:58.6699088Z       {
2026-05-16T17:01:58.6699334Z         "away_team": "Frigg Oslo FK",
2026-05-16T17:01:58.6699642Z         "home_team": "Ullern",
2026-05-16T17:01:58.6699966Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:58.6700355Z         "league_name": "Norway - 3rd Division Group 1",
2026-05-16T17:01:58.6700755Z         "match_key": "soccer|frigg oslo|ullern|2026-05-16",
2026-05-16T17:01:58.6701128Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:58.6701459Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6701780Z         "priority": 36.0,
2026-05-16T17:01:58.6702050Z         "refresh_plan": {
2026-05-16T17:01:58.6702363Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6702732Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6703086Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6703421Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6703752Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6704186Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6704501Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6704840Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6705179Z         }
2026-05-16T17:01:58.6705400Z       },
2026-05-16T17:01:58.6705621Z       {
2026-05-16T17:01:58.6705863Z         "away_team": "Aasane Fotball 2",
2026-05-16T17:01:58.6706177Z         "home_team": "Varegg",
2026-05-16T17:01:58.6706491Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:58.6706863Z         "league_name": "Norway - 3rd Division Group 3",
2026-05-16T17:01:58.6707278Z         "match_key": "soccer|aasane fotball 2|varegg|2026-05-16",
2026-05-16T17:01:58.6707659Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:58.6708002Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6708325Z         "priority": 36.0,
2026-05-16T17:01:58.6708599Z         "refresh_plan": {
2026-05-16T17:01:58.6708903Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6709265Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6709602Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6709919Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6710247Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6710570Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6710886Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6711229Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6711557Z         }
2026-05-16T17:01:58.6711786Z       },
2026-05-16T17:01:58.6712009Z       {
2026-05-16T17:01:58.6712260Z         "away_team": "Flekkeroy IL",
2026-05-16T17:01:58.6712575Z         "home_team": "Vaag IK",
2026-05-16T17:01:58.6713050Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:58.6713429Z         "league_name": "Norway - 3rd Division Group 4",
2026-05-16T17:01:58.6713941Z         "match_key": "soccer|flekkeroy il|vaag ik|2026-05-16",
2026-05-16T17:01:58.6714325Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:58.6714660Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:58.6714980Z         "priority": 36.0,
2026-05-16T17:01:58.6715377Z         "refresh_plan": {
2026-05-16T17:01:58.6715682Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:58.6716044Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:58.6716379Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:58.6716704Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:58.6717027Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:58.6717350Z           "needs_context_refresh": false,
2026-05-16T17:01:58.6717665Z           "needs_odds_refresh": true,
2026-05-16T17:01:58.6718014Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:58.6718334Z         }
2026-05-16T17:01:58.6718554Z       },
2026-05-16T17:01:58.6718773Z       {
2026-05-16T17:01:58.6719030Z         "away_team": "FK Napredak Krusevac",
2026-05-16T17:01:58.6719359Z         "home_team": "FK Vojvodina Novi Sad",
