2026-05-16T17:01:31.3524549Z ##[group]Run set -uo pipefail
2026-05-16T17:01:31.3524932Z [36;1mset -uo pipefail[0m
2026-05-16T17:01:31.3525445Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:01:31.3526088Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:01:31.3526851Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-16T17:01:31.3527341Z [36;1m  echo "provider request budget applied"[0m
2026-05-16T17:01:44.0978581Z         "priority": 36.0,
2026-05-16T17:01:44.0978863Z         "refresh_plan": {
2026-05-16T17:01:44.0979188Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.0979562Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.0979909Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.0980242Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.0980576Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.0980900Z           "needs_context_refresh": false,
2026-05-16T17:01:44.0981217Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.0981563Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.0981890Z         }
2026-05-16T17:01:44.0982114Z       },
2026-05-16T17:01:44.0982335Z       {
2026-05-16T17:01:44.0982603Z         "away_team": "Taichung Cherry Blossoms",
2026-05-16T17:01:44.0982954Z         "home_team": "New Taipei Hang Yuen",
2026-05-16T17:01:44.0983302Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:01:44.0983723Z         "league_name": "Chinese Taipei - Mulan Football League, Women",
2026-05-16T17:01:44.0984682Z         "match_key": "soccer|new taipei hang yuen|taichung cherry blossoms|2026-05-16",
2026-05-16T17:01:44.0985134Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:01:44.0985457Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.0985778Z         "priority": 36.0,
2026-05-16T17:01:44.0986202Z         "refresh_plan": {
2026-05-16T17:01:44.0986507Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.0986870Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.0987204Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.0987530Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.0987957Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.0988272Z           "needs_context_refresh": false,
2026-05-16T17:01:44.0988587Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.0988924Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.0989246Z         }
2026-05-16T17:01:44.0989476Z       },
2026-05-16T17:01:44.0989699Z       {
2026-05-16T17:01:44.0989938Z         "away_team": "Silkeborg IF",
2026-05-16T17:01:44.0990254Z         "home_team": "AC Horsens",
2026-05-16T17:01:44.0990580Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:01:44.0990934Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:01:44.0991329Z         "match_key": "soccer|horsens|silkeborg if|2026-05-16",
2026-05-16T17:01:44.0991698Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:01:44.0992015Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.0992330Z         "priority": 36.0,
2026-05-16T17:01:44.0992604Z         "refresh_plan": {
2026-05-16T17:01:44.0992904Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.0993266Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.0993608Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.0994095Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.0994426Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.0994743Z           "needs_context_refresh": false,
2026-05-16T17:01:44.0995053Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.0995385Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.0995704Z         }
2026-05-16T17:01:44.0995930Z       },
2026-05-16T17:01:44.0996145Z       {
2026-05-16T17:01:44.0996384Z         "away_team": "Broendby IF",
2026-05-16T17:01:44.0996703Z         "home_team": "Soenderjyske",
2026-05-16T17:01:44.0997025Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:01:44.0997369Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:01:44.0997755Z         "match_key": "soccer|broendby if|soenderjyske|2026-05-16",
2026-05-16T17:01:44.0998135Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:01:44.0998457Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.0998770Z         "priority": 36.0,
2026-05-16T17:01:44.0999037Z         "refresh_plan": {
2026-05-16T17:01:44.0999338Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.0999689Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.1000014Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1000332Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.1000657Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.1000972Z           "needs_context_refresh": false,
2026-05-16T17:01:44.1001283Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.1001613Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.1001931Z         }
2026-05-16T17:01:44.1002154Z       },
2026-05-16T17:01:44.1002373Z       {
2026-05-16T17:01:44.1002609Z         "away_team": "Esbjerg",
2026-05-16T17:01:44.1002911Z         "home_team": "Vejle",
2026-05-16T17:01:44.1003224Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:01:44.1003572Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:01:44.1004220Z         "match_key": "soccer|esbjerg|vejle|2026-05-16",
2026-05-16T17:01:44.1004574Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:01:44.1004895Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.1005212Z         "priority": 36.0,
2026-05-16T17:01:44.1005485Z         "refresh_plan": {
2026-05-16T17:01:44.1005967Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.1006325Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.1006658Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1006980Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.1007304Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.1007619Z           "needs_context_refresh": false,
2026-05-16T17:01:44.1007925Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.1008260Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.1008581Z         }
2026-05-16T17:01:44.1008802Z       },
2026-05-16T17:01:44.1009023Z       {
2026-05-16T17:01:44.1009270Z         "away_team": "Fortuna Sittard",
2026-05-16T17:01:44.1009590Z         "home_team": "FC Twente Heracles",
2026-05-16T17:01:44.1009921Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:01:44.1010291Z         "league_name": "Netherlands - U21, Divisie 1",
2026-05-16T17:01:44.1010715Z         "match_key": "soccer|fortuna sittard|twente heracles|2026-05-16",
2026-05-16T17:01:44.1011118Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:01:44.1011437Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.1011751Z         "priority": 36.0,
2026-05-16T17:01:44.1012020Z         "refresh_plan": {
2026-05-16T17:01:44.1012316Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.1012668Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.1012998Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1013317Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.1013648Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.1014269Z           "needs_context_refresh": false,
2026-05-16T17:01:44.1014588Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.1014921Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.1015240Z         }
2026-05-16T17:01:44.1015459Z       },
2026-05-16T17:01:44.1015686Z       {
2026-05-16T17:01:44.1015915Z         "away_team": "Karvina",
2026-05-16T17:01:44.1016220Z         "home_team": "FC Pardubice",
2026-05-16T17:01:44.1016544Z         "kickoff_utc": "2026-05-16T10:45:00+00:00",
2026-05-16T17:01:44.1016913Z         "league_name": "Czechia - U19 1st Division",
2026-05-16T17:01:44.1017295Z         "match_key": "soccer|karvina|pardubice|2026-05-16",
2026-05-16T17:01:44.1017658Z         "minutes_to_kickoff": 28092.97,
2026-05-16T17:01:44.1017975Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.1018286Z         "priority": 36.0,
2026-05-16T17:01:44.1018553Z         "refresh_plan": {
2026-05-16T17:01:44.1018848Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.1019203Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.1019533Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1019850Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.1020166Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.1020483Z           "needs_context_refresh": false,
2026-05-16T17:01:44.1020792Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.1021123Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.1021438Z         }
2026-05-16T17:01:44.1021656Z       },
2026-05-16T17:01:44.1021874Z       {
2026-05-16T17:01:44.1022113Z         "away_team": "FC Viktoria Plzen",
2026-05-16T17:01:44.1022424Z         "home_team": "FC Zbrojovka Brno",
2026-05-16T17:01:44.1022745Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:44.1023089Z         "league_name": "Czechia - U19 1st Division",
2026-05-16T17:01:44.1023484Z         "match_key": "soccer|viktoria plzen|zbrojovka brno|2026-05-16",
2026-05-16T17:01:44.1024218Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:44.1024557Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.1024881Z         "priority": 36.0,
2026-05-16T17:01:44.1025158Z         "refresh_plan": {
2026-05-16T17:01:44.1025586Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.1025956Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.1026293Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1026623Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.1026951Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.1027269Z           "needs_context_refresh": false,
2026-05-16T17:01:44.1027582Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.1027922Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.1028246Z         }
2026-05-16T17:01:44.1028463Z       },
2026-05-16T17:01:44.1028683Z       {
2026-05-16T17:01:44.1028926Z         "away_team": "FC Zlin",
2026-05-16T17:01:44.1029233Z         "home_team": "Sparta Prague",
2026-05-16T17:01:44.1029557Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:44.1029913Z         "league_name": "Czechia - U19 1st Division",
2026-05-16T17:01:44.1030304Z         "match_key": "soccer|sparta prague|zlin|2026-05-16",
2026-05-16T17:01:44.1030664Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:44.1030985Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.1031298Z         "priority": 36.0,
2026-05-16T17:01:44.1031564Z         "refresh_plan": {
2026-05-16T17:01:44.1031855Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.1032210Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.1032542Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1032865Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.1033189Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.1033508Z           "needs_context_refresh": false,
2026-05-16T17:01:44.1033933Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.1034275Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.1034596Z         }
2026-05-16T17:01:44.1034818Z       },
2026-05-16T17:01:44.1035044Z       {
2026-05-16T17:01:44.1035284Z         "away_team": "Aalborg BK",
2026-05-16T17:01:44.1035593Z         "home_team": "AGF Aarhus",
2026-05-16T17:01:44.1035901Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:44.1036250Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:01:44.1036622Z         "match_key": "soccer|aalborg|agf aarhus|2026-05-16",
2026-05-16T17:01:44.1036977Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:44.1037293Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.1037605Z         "priority": 36.0,
2026-05-16T17:01:44.1037873Z         "refresh_plan": {
2026-05-16T17:01:44.1038170Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.1038530Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.1038862Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1039175Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.1039495Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.1039808Z           "needs_context_refresh": false,
2026-05-16T17:01:44.1040116Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.1040443Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.1040759Z         }
2026-05-16T17:01:44.1040974Z       },
2026-05-16T17:01:44.1041196Z       {
2026-05-16T17:01:44.1041430Z         "away_team": "Randers Freja",
2026-05-16T17:01:44.1041738Z         "home_team": "FC Midtjylland",
2026-05-16T17:01:44.1042062Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:44.1042402Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:01:44.1042810Z         "match_key": "soccer|midtjylland|randers freja|2026-05-16",
2026-05-16T17:01:44.1043375Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:44.1043716Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.1044151Z         "priority": 36.0,
2026-05-16T17:01:44.1044427Z         "refresh_plan": {
2026-05-16T17:01:44.1044738Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.1045231Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.1045569Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1045889Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.1046211Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.1046523Z           "needs_context_refresh": false,
2026-05-16T17:01:44.1046827Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.1047152Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.1047473Z         }
2026-05-16T17:01:44.1047686Z       },
2026-05-16T17:01:44.1047904Z       {
2026-05-16T17:01:44.1048139Z         "away_team": "FC Nordsjaelland",
2026-05-16T17:01:44.1048456Z         "home_team": "Lyngby",
2026-05-16T17:01:44.1048770Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:44.1049111Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:01:44.1049479Z         "match_key": "soccer|lyngby|nordsjaelland|2026-05-16",
2026-05-16T17:01:44.1049854Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:44.1050183Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.1050494Z         "priority": 36.0,
2026-05-16T17:01:44.1050765Z         "refresh_plan": {
2026-05-16T17:01:44.1051061Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.1051417Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.1051746Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1052064Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.1052381Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.1052697Z           "needs_context_refresh": false,
2026-05-16T17:01:44.1053013Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.1053341Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.1053657Z         }
2026-05-16T17:01:44.1053982Z       },
2026-05-16T17:01:44.1054203Z       {
2026-05-16T17:01:44.1054469Z         "away_team": "BSV Eintracht Mahlsdorf",
2026-05-16T17:01:44.1054820Z         "home_team": "FC Anker Wismar 1997",
2026-05-16T17:01:44.1055163Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:44.1055563Z         "league_name": "Germany Amateur - Oberliga NOFV North",
2026-05-16T17:01:44.1056048Z         "match_key": "soccer|anker wismar 1997|bsv eintracht mahlsdorf|2026-05-16",
2026-05-16T17:01:44.1056503Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:44.1056833Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.1057154Z         "priority": 36.0,
2026-05-16T17:01:44.1057428Z         "refresh_plan": {
2026-05-16T17:01:44.1057733Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.1058137Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.1058484Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1058816Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.1059145Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.1059500Z           "needs_context_refresh": false,
2026-05-16T17:01:44.1071550Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.1072014Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.1072372Z         }
2026-05-16T17:01:44.1072609Z       },
2026-05-16T17:01:44.1072842Z       {
2026-05-16T17:01:44.1073098Z         "away_team": "1 FC Magdeburg",
2026-05-16T17:01:44.1073430Z         "home_team": "Blumenthaler SV",
2026-05-16T17:01:44.1073785Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:44.1074344Z         "league_name": "Germany Amateur - U19 DFB Nachwuchsliga",
2026-05-16T17:01:44.1074815Z         "match_key": "soccer|1 magdeburg|blumenthaler sv|2026-05-16",
2026-05-16T17:01:44.1075472Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:44.1075821Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.1076161Z         "priority": 36.0,
2026-05-16T17:01:44.1076451Z         "refresh_plan": {
2026-05-16T17:01:44.1076890Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.1077267Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.1077615Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1077957Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:44.1078289Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:44.1078611Z           "needs_context_refresh": false,
2026-05-16T17:01:44.1078933Z           "needs_odds_refresh": true,
2026-05-16T17:01:44.1079278Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:44.1079611Z         }
2026-05-16T17:01:44.1079835Z       },
2026-05-16T17:01:44.1080056Z       {
2026-05-16T17:01:44.1080308Z         "away_team": "Preussen Munster",
2026-05-16T17:01:44.1080626Z         "home_team": "SG Unterrath",
2026-05-16T17:01:44.1080961Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:44.1081368Z         "league_name": "Germany Amateur - U19 DFB Nachwuchsliga",
2026-05-16T17:01:44.1081820Z         "match_key": "soccer|preussen munster|sg unterrath|2026-05-16",
2026-05-16T17:01:44.1082220Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:44.1082562Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:44.1082890Z         "priority": 36.0,
2026-05-16T17:01:44.1083172Z         "refresh_plan": {
2026-05-16T17:01:44.1083481Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:44.1083986Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:44.1084415Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:44.1084843Z           "max_current_line_age_minutes": 35,
