2026-05-16T17:17:37.0616680Z ##[group]Run set -uo pipefail
2026-05-16T17:17:37.0617266Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:37.0617846Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:37.0618617Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-16T17:17:37.0619286Z [36;1m  exit 0[0m
2026-05-16T17:17:37.0619671Z [36;1mfi[0m
2026-05-16T17:17:37.0621323Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-16T17:17:37.0622893Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-16T17:17:37.0624083Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-16T17:17:37.0625185Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-16T17:17:37.0626239Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-16T17:17:37.0627319Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-16T17:17:37.0663692Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-16T17:17:37.0664276Z env:
2026-05-16T17:17:42.6021013Z         "priority": 161.741,
2026-05-16T17:17:42.6021294Z         "refresh_plan": {
2026-05-16T17:17:42.6021594Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.6021943Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.6022273Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.6022598Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.6022920Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.6023229Z           "needs_context_refresh": false,
2026-05-16T17:17:42.6023534Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.6023972Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.6024285Z         }
2026-05-16T17:17:42.6024499Z       },
2026-05-16T17:17:42.6024720Z       {
2026-05-16T17:17:42.6024955Z         "away_team": "AC Monza",
2026-05-16T17:17:42.6025260Z         "home_team": "Juve Stabia",
2026-05-16T17:17:42.6025587Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.6025926Z         "league_name": "Italy - Serie B",
2026-05-16T17:17:42.6026427Z         "match_key": "soccer|juve stabia|monza|2026-05-16",
2026-05-16T17:17:42.6026786Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.6027127Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.6027458Z         "priority": 161.741,
2026-05-16T17:17:42.6027744Z         "refresh_plan": {
2026-05-16T17:17:42.6028050Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.6028405Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.6028753Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.6029085Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.6029414Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.6029734Z           "needs_context_refresh": false,
2026-05-16T17:17:42.6030043Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.6030379Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.6030692Z         }
2026-05-16T17:17:42.6030914Z       },
2026-05-16T17:17:42.6031132Z       {
2026-05-16T17:17:42.6031371Z         "away_team": "FK Arsenal Tivat",
2026-05-16T17:17:42.6031681Z         "home_team": "FK Bokelj Kotor",
2026-05-16T17:17:42.6032017Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.6032357Z         "league_name": "Montenegro - 1. CFL",
2026-05-16T17:17:42.6032739Z         "match_key": "soccer|arsenal tivat|bokelj kotor|2026-05-16",
2026-05-16T17:17:42.6033126Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.6033450Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.6033778Z         "priority": 161.741,
2026-05-16T17:17:42.6034282Z         "refresh_plan": {
2026-05-16T17:17:42.6034672Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.6035098Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.6035591Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.6036100Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.6036594Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.6036931Z           "needs_context_refresh": false,
2026-05-16T17:17:42.6037254Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.6037604Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.6038040Z         }
2026-05-16T17:17:42.6038268Z       },
2026-05-16T17:17:42.6038494Z       {
2026-05-16T17:17:42.6038738Z         "away_team": "FK Mornar Bar",
2026-05-16T17:17:42.6039056Z         "home_team": "FK Buducnost",
2026-05-16T17:17:42.6039394Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.6039754Z         "league_name": "Montenegro - 1. CFL",
2026-05-16T17:17:42.6040136Z         "match_key": "soccer|buducnost|mornar bar|2026-05-16",
2026-05-16T17:17:42.6040578Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.6040916Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.6041257Z         "priority": 161.741,
2026-05-16T17:17:42.6041546Z         "refresh_plan": {
2026-05-16T17:17:42.6041865Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.6042224Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.6042569Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.6042915Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.6043259Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.6043577Z           "needs_context_refresh": false,
2026-05-16T17:17:42.6044086Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.6044441Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.6044756Z         }
2026-05-16T17:17:42.6044977Z       },
2026-05-16T17:17:42.6045196Z       {
2026-05-16T17:17:42.6045450Z         "away_team": "OFK Mladost DG",
2026-05-16T17:17:42.6045764Z         "home_team": "FK Jezero Plav",
2026-05-16T17:17:42.6046087Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.6046433Z         "league_name": "Montenegro - 1. CFL",
2026-05-16T17:17:42.6046954Z         "match_key": "soccer|jezero plav|ofk mladost dg|2026-05-16",
2026-05-16T17:17:42.6047345Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.6047676Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.6048007Z         "priority": 161.741,
2026-05-16T17:17:42.6048300Z         "refresh_plan": {
2026-05-16T17:17:42.6048602Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.6048955Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.6049287Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.6049612Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.6049937Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.6050255Z           "needs_context_refresh": false,
2026-05-16T17:17:42.6050568Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.6050893Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.6051206Z         }
2026-05-16T17:17:42.6051421Z       },
2026-05-16T17:17:42.6051642Z       {
2026-05-16T17:17:42.6051878Z         "away_team": "FK Decic Tuzi",
2026-05-16T17:17:42.6052192Z         "home_team": "FK Sutjeska Niksic",
2026-05-16T17:17:42.6052521Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.6052858Z         "league_name": "Montenegro - 1. CFL",
2026-05-16T17:17:42.6053234Z         "match_key": "soccer|decic tuzi|sutjeska niksic|2026-05-16",
2026-05-16T17:17:42.6053611Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.6054126Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.6054473Z         "priority": 161.741,
2026-05-16T17:17:42.6054763Z         "refresh_plan": {
2026-05-16T17:17:42.6055080Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.6055453Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.6055803Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.6056140Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.6056475Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.6056794Z           "needs_context_refresh": false,
2026-05-16T17:17:42.6057106Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.6057447Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.6057884Z         }
2026-05-16T17:17:42.6058101Z       },
2026-05-16T17:17:42.6058325Z       {
2026-05-16T17:17:42.6058604Z         "away_team": "FK Jedinstvo Bijelo Polje",
2026-05-16T17:17:42.6058948Z         "home_team": "OFK Petrovac",
2026-05-16T17:17:42.6059276Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.6059622Z         "league_name": "Montenegro - 1. CFL",
2026-05-16T17:17:42.6060028Z         "match_key": "soccer|jedinstvo bijelo polje|ofk petrovac|2026-05-16",
2026-05-16T17:17:42.6060523Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.6060850Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.6061181Z         "priority": 161.741,
2026-05-16T17:17:42.6061471Z         "refresh_plan": {
2026-05-16T17:17:42.6061776Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.6062130Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.6062467Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.6062795Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.6063124Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.6063441Z           "needs_context_refresh": false,
2026-05-16T17:17:42.6063753Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.6064190Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.6064505Z         }
2026-05-16T17:17:42.6064722Z       }
2026-05-16T17:17:42.6064942Z     ],
2026-05-16T17:17:42.6065225Z     "updated_at_utc": "2026-05-16T17:17:13.399491+00:00"
2026-05-16T17:17:42.6065555Z   },
2026-05-16T17:17:42.6065783Z   "status": "ok",
2026-05-16T17:17:42.6066085Z   "updated_at_utc": "2026-05-16T17:17:13.399491+00:00"
2026-05-16T17:17:42.6066408Z }
2026-05-16T17:17:42.6889309Z {
2026-05-16T17:17:42.6889811Z   "active_matches": 101,
2026-05-16T17:17:42.6890160Z   "date_local": "2026-05-16",
2026-05-16T17:17:42.6890479Z   "final_pre_kickoff_checks": 99,
2026-05-16T17:17:42.6890807Z   "matches_missing_odds_coverage": 94,
2026-05-16T17:17:42.6891173Z   "matches_needing_odds_refresh": 93,
2026-05-16T17:17:42.6891501Z   "matches_stale_odds_refresh": 0,
2026-05-16T17:17:42.6891840Z   "no_more_regular_run_before_kickoff": 99,
2026-05-16T17:17:42.6892167Z   "notes": [
2026-05-16T17:17:42.6892537Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-16T17:17:42.6893204Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-16T17:17:42.6893744Z   ],
2026-05-16T17:17:42.6894294Z   "status": "ok",
2026-05-16T17:17:42.6894607Z   "updated_at_utc": "2026-05-16T17:17:13.399491+00:00"
2026-05-16T17:17:42.6894938Z }
