2026-05-16T17:17:31.5166905Z ##[group]Run set -uo pipefail
2026-05-16T17:17:31.5167281Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:31.5167660Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:31.5168446Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-16T17:17:35.6610920Z       "gap_flags": [],
2026-05-16T17:17:35.6611176Z       "matches_built": null,
2026-05-16T17:17:35.6611455Z       "offers_parsed": null,
2026-05-16T17:17:35.6611737Z       "provider": "thesportsdb",
2026-05-16T17:17:35.6612025Z       "rate_limited": false,
2026-05-16T17:17:35.6612298Z       "response_errors": 0,
2026-05-16T17:17:35.6612587Z       "rows_fetched": null,
2026-05-16T17:17:35.6612871Z       "status_category": "working",
2026-05-16T17:17:35.6613200Z       "team_form_contexts_built": null
2026-05-16T17:17:35.6613504Z     },
2026-05-16T17:17:35.6613725Z     {
2026-05-16T17:17:35.6614071Z       "api_key_present": true,
2026-05-16T17:17:35.6614372Z       "budget_exhausted": true,
2026-05-16T17:17:35.6614669Z       "contexts_built": 8,
2026-05-16T17:17:35.6614961Z       "direct_event_contexts_built": 8,
2026-05-16T17:17:35.6615276Z       "enabled": true,
2026-05-16T17:17:35.6615552Z       "events_fetched": null,
2026-05-16T17:17:35.6615853Z       "events_matched": null,
2026-05-16T17:17:35.6616141Z       "fixtures_fetched": null,
2026-05-16T17:17:35.6616428Z       "gap_flags": [
2026-05-16T17:17:35.6616696Z         "budget_exhausted"
2026-05-16T17:17:35.6616959Z       ],
2026-05-16T17:17:35.6617204Z       "matches_built": null,
2026-05-16T17:17:35.6617486Z       "offers_parsed": null,
2026-05-16T17:17:35.6617762Z       "provider": "weather",
2026-05-16T17:17:35.6618033Z       "rate_limited": null,
2026-05-16T17:17:35.6618310Z       "response_errors": 0,
2026-05-16T17:17:35.6618576Z       "rows_fetched": null,
2026-05-16T17:17:35.6618858Z       "status_category": "working",
2026-05-16T17:17:35.6619176Z       "team_form_contexts_built": null
2026-05-16T17:17:35.6619472Z     },
2026-05-16T17:17:35.6619696Z     {
2026-05-16T17:17:35.6619941Z       "api_key_present": true,
2026-05-16T17:17:35.6620233Z       "budget_exhausted": null,
2026-05-16T17:17:35.6620517Z       "contexts_built": null,
2026-05-16T17:17:35.6620958Z       "direct_event_contexts_built": 0,
2026-05-16T17:17:35.6621263Z       "enabled": null,
2026-05-16T17:17:35.6621530Z       "events_fetched": 100,
2026-05-16T17:17:35.6621878Z       "events_matched": 0,
2026-05-16T17:17:35.6622156Z       "fixtures_fetched": null,
2026-05-16T17:17:35.6622433Z       "gap_flags": [
2026-05-16T17:17:35.6622712Z         "low_overlap_or_matching_failed"
2026-05-16T17:17:35.6623018Z       ],
2026-05-16T17:17:35.6623250Z       "matches_built": null,
2026-05-16T17:17:35.6623526Z       "offers_parsed": 0,
2026-05-16T17:17:35.6623982Z       "provider": "odds_feed",
2026-05-16T17:17:35.6624414Z       "rate_limited": null,
2026-05-16T17:17:35.6624690Z       "response_errors": null,
2026-05-16T17:17:35.6624974Z       "rows_fetched": null,
2026-05-16T17:17:35.6625296Z       "status_category": "low_overlap_or_matching_issue",
2026-05-16T17:17:35.6625670Z       "team_form_contexts_built": null
2026-05-16T17:17:35.6625970Z     },
2026-05-16T17:17:35.6626193Z     {
2026-05-16T17:17:35.6626434Z       "api_key_present": null,
2026-05-16T17:17:35.6626722Z       "budget_exhausted": false,
2026-05-16T17:17:35.6627020Z       "contexts_built": null,
2026-05-16T17:17:35.6627316Z       "direct_event_contexts_built": 0,
2026-05-16T17:17:35.6627624Z       "enabled": true,
2026-05-16T17:17:35.6627888Z       "events_fetched": 100,
2026-05-16T17:17:35.6628174Z       "events_matched": 0,
2026-05-16T17:17:35.6628451Z       "fixtures_fetched": null,
2026-05-16T17:17:35.6628743Z       "gap_flags": [
2026-05-16T17:17:35.6629018Z         "low_overlap_or_matching_failed"
2026-05-16T17:17:35.6629318Z       ],
2026-05-16T17:17:35.6629553Z       "matches_built": null,
2026-05-16T17:17:35.6629830Z       "offers_parsed": 0,
2026-05-16T17:17:35.6630124Z       "provider": "secondary_odds_rescue",
2026-05-16T17:17:35.6630445Z       "rate_limited": null,
2026-05-16T17:17:35.6630716Z       "response_errors": 0,
2026-05-16T17:17:35.6630986Z       "rows_fetched": null,
2026-05-16T17:17:35.6631299Z       "status_category": "low_overlap_or_matching_issue",
2026-05-16T17:17:35.6631666Z       "team_form_contexts_built": null
2026-05-16T17:17:35.6631958Z     },
2026-05-16T17:17:35.6632182Z     {
2026-05-16T17:17:35.6632415Z       "api_key_present": 2,
2026-05-16T17:17:35.6632685Z       "budget_exhausted": 0,
2026-05-16T17:17:35.6632962Z       "contexts_built": 0,
2026-05-16T17:17:35.6633244Z       "direct_event_contexts_built": 0,
2026-05-16T17:17:35.6633546Z       "enabled": true,
2026-05-16T17:17:35.6633809Z       "events_fetched": null,
2026-05-16T17:17:35.6634303Z       "events_matched": null,
2026-05-16T17:17:35.6634593Z       "fixtures_fetched": 0,
2026-05-16T17:17:35.6634863Z       "gap_flags": [
2026-05-16T17:17:35.6635122Z         "response_errors",
2026-05-16T17:17:35.6635394Z         "no_useful_rows",
2026-05-16T17:17:35.6635676Z         "parser_or_payload_shape_issue"
2026-05-16T17:17:35.6635966Z       ],
2026-05-16T17:17:35.6636198Z       "matches_built": 0,
2026-05-16T17:17:35.6636462Z       "offers_parsed": null,
2026-05-16T17:17:35.6636747Z       "provider": "sportlogic",
2026-05-16T17:17:35.6637034Z       "rate_limited": false,
2026-05-16T17:17:35.6637307Z       "response_errors": 2,
2026-05-16T17:17:35.6637579Z       "rows_fetched": null,
2026-05-16T17:17:35.6637909Z       "status_category": "broken_or_unavailable",
2026-05-16T17:17:35.6638260Z       "team_form_contexts_built": null
2026-05-16T17:17:35.6638551Z     },
2026-05-16T17:17:35.6638769Z     {
2026-05-16T17:17:35.6639002Z       "api_key_present": 2,
2026-05-16T17:17:35.6639277Z       "budget_exhausted": 0,
2026-05-16T17:17:35.6639551Z       "contexts_built": 0,
2026-05-16T17:17:35.6639831Z       "direct_event_contexts_built": 0,
2026-05-16T17:17:35.6640129Z       "enabled": 2,
2026-05-16T17:17:35.6640390Z       "events_fetched": null,
2026-05-16T17:17:35.6640666Z       "events_matched": 0,
2026-05-16T17:17:35.6640932Z       "fixtures_fetched": 0,
2026-05-16T17:17:35.6641206Z       "gap_flags": [
2026-05-16T17:17:35.6641461Z         "response_errors",
2026-05-16T17:17:35.6641876Z         "no_useful_rows"
2026-05-16T17:17:35.6642139Z       ],
2026-05-16T17:17:35.6642365Z       "matches_built": 0,
2026-05-16T17:17:35.6642695Z       "offers_parsed": 0,
2026-05-16T17:17:35.6642977Z       "provider": "sportlogic_context",
2026-05-16T17:17:35.6643304Z       "rate_limited": 0,
2026-05-16T17:17:35.6643577Z       "response_errors": 2,
2026-05-16T17:17:35.6643965Z       "rows_fetched": null,
2026-05-16T17:17:35.6644278Z       "status_category": "broken_or_unavailable",
2026-05-16T17:17:35.6644624Z       "team_form_contexts_built": null
2026-05-16T17:17:35.6644915Z     },
2026-05-16T17:17:35.6645208Z     {
2026-05-16T17:17:35.6645444Z       "api_key_present": true,
2026-05-16T17:17:35.6645734Z       "budget_exhausted": null,
2026-05-16T17:17:35.6646017Z       "contexts_built": null,
2026-05-16T17:17:35.6646305Z       "direct_event_contexts_built": 0,
2026-05-16T17:17:35.6646608Z       "enabled": true,
2026-05-16T17:17:35.6646875Z       "events_fetched": null,
2026-05-16T17:17:35.6647166Z       "events_matched": null,
2026-05-16T17:17:35.6647449Z       "fixtures_fetched": 0,
2026-05-16T17:17:35.6647719Z       "gap_flags": [
2026-05-16T17:17:35.6647978Z         "no_useful_rows"
2026-05-16T17:17:35.6648228Z       ],
2026-05-16T17:17:35.6648461Z       "matches_built": null,
2026-05-16T17:17:35.6648734Z       "offers_parsed": null,
2026-05-16T17:17:35.6649021Z       "provider": "allsportsapi",
2026-05-16T17:17:35.6649327Z       "rate_limited": null,
2026-05-16T17:17:35.6649600Z       "response_errors": 0,
2026-05-16T17:17:35.6649872Z       "rows_fetched": null,
2026-05-16T17:17:35.6650153Z       "status_category": "no_data",
2026-05-16T17:17:35.6650472Z       "team_form_contexts_built": null
2026-05-16T17:17:35.6650764Z     },
2026-05-16T17:17:35.6650979Z     {
2026-05-16T17:17:35.6651209Z       "api_key_present": true,
2026-05-16T17:17:35.6651495Z       "budget_exhausted": true,
2026-05-16T17:17:35.6651780Z       "contexts_built": 0,
2026-05-16T17:17:35.6652062Z       "direct_event_contexts_built": 0,
2026-05-16T17:17:35.6652373Z       "enabled": true,
2026-05-16T17:17:35.6652638Z       "events_fetched": null,
2026-05-16T17:17:35.6652918Z       "events_matched": null,
2026-05-16T17:17:35.6653200Z       "fixtures_fetched": null,
2026-05-16T17:17:35.6653475Z       "gap_flags": [
2026-05-16T17:17:35.6653732Z         "budget_exhausted",
2026-05-16T17:17:35.6654109Z         "no_useful_rows"
2026-05-16T17:17:35.6654374Z       ],
2026-05-16T17:17:35.6654607Z       "matches_built": null,
2026-05-16T17:17:35.6654889Z       "offers_parsed": null,
2026-05-16T17:17:35.6655174Z       "provider": "futrixmetrics",
2026-05-16T17:17:35.6655489Z       "rate_limited": null,
2026-05-16T17:17:35.6655760Z       "response_errors": 0,
2026-05-16T17:17:35.6656028Z       "rows_fetched": null,
2026-05-16T17:17:35.6656303Z       "status_category": "no_data",
2026-05-16T17:17:35.6656613Z       "team_form_contexts_built": null
2026-05-16T17:17:35.6656901Z     },
2026-05-16T17:17:35.6657116Z     {
2026-05-16T17:17:35.6657349Z       "api_key_present": null,
2026-05-16T17:17:35.6657635Z       "budget_exhausted": false,
2026-05-16T17:17:35.6657928Z       "contexts_built": 0,
2026-05-16T17:17:35.6658212Z       "direct_event_contexts_built": 0,
2026-05-16T17:17:35.6658512Z       "enabled": true,
2026-05-16T17:17:35.6658770Z       "events_fetched": null,
2026-05-16T17:17:35.6659051Z       "events_matched": null,
2026-05-16T17:17:35.6659333Z       "fixtures_fetched": null,
2026-05-16T17:17:35.6659605Z       "gap_flags": [
2026-05-16T17:17:35.6659857Z         "no_useful_rows"
2026-05-16T17:17:35.6660111Z       ],
2026-05-16T17:17:35.6660351Z       "matches_built": null,
2026-05-16T17:17:35.6660623Z       "offers_parsed": null,
2026-05-16T17:17:35.6660901Z       "provider": "openligadb",
2026-05-16T17:17:35.6661181Z       "rate_limited": null,
2026-05-16T17:17:35.6661453Z       "response_errors": 0,
2026-05-16T17:17:35.6661717Z       "rows_fetched": null,
2026-05-16T17:17:35.6661991Z       "status_category": "no_data",
2026-05-16T17:17:35.6662468Z       "team_form_contexts_built": null
2026-05-16T17:17:35.6662757Z     },
2026-05-16T17:17:35.6662972Z     {
2026-05-16T17:17:35.6663267Z       "api_key_present": null,
2026-05-16T17:17:35.6663552Z       "budget_exhausted": null,
2026-05-16T17:17:35.6664012Z       "contexts_built": 0,
2026-05-16T17:17:35.6664361Z       "direct_event_contexts_built": 0,
2026-05-16T17:17:35.6664661Z       "enabled": true,
2026-05-16T17:17:35.6664925Z       "events_fetched": null,
2026-05-16T17:17:35.6665204Z       "events_matched": null,
2026-05-16T17:17:35.6665480Z       "fixtures_fetched": null,
2026-05-16T17:17:35.6665833Z       "gap_flags": [
2026-05-16T17:17:35.6666090Z         "no_useful_rows"
2026-05-16T17:17:35.6666342Z       ],
2026-05-16T17:17:35.6666576Z       "matches_built": null,
2026-05-16T17:17:35.6666850Z       "offers_parsed": null,
2026-05-16T17:17:35.6667133Z       "provider": "self_history",
2026-05-16T17:17:35.6667427Z       "rate_limited": null,
2026-05-16T17:17:35.6667700Z       "response_errors": null,
2026-05-16T17:17:35.6667991Z       "rows_fetched": null,
2026-05-16T17:17:35.6668266Z       "status_category": "no_data",
2026-05-16T17:17:35.6668574Z       "team_form_contexts_built": null
2026-05-16T17:17:35.6668862Z     }
2026-05-16T17:17:35.6669075Z   ],
2026-05-16T17:17:35.6669315Z   "provider_status_counts": {
2026-05-16T17:17:35.6669601Z     "broken_or_unavailable": 2,
2026-05-16T17:17:35.6669891Z     "low_overlap_or_matching_issue": 2,
2026-05-16T17:17:35.6670186Z     "no_data": 4,
2026-05-16T17:17:35.6670439Z     "working": 15
2026-05-16T17:17:35.6670678Z   },
2026-05-16T17:17:35.6670922Z   "reject_reason_counts_from_rows": {},
2026-05-16T17:17:35.6671233Z   "target_date": "2026-05-16",
2026-05-16T17:17:35.6671511Z   "top_near_miss": [
2026-05-16T17:17:35.6671753Z     {
2026-05-16T17:17:35.6671995Z       "away_team": "Sarpsborg 08",
2026-05-16T17:17:35.6672296Z       "best_candidate": {
2026-05-16T17:17:35.6672587Z         "adjusted_probability": 0.0,
2026-05-16T17:17:35.6672898Z         "books_count": 0,
2026-05-16T17:17:35.6673176Z         "canonical_edge_pp": 0.0,
2026-05-16T17:17:35.6673482Z         "canonical_ev_pct": 25.921,
2026-05-16T17:17:35.6673779Z         "confidence": 0.0,
2026-05-16T17:17:35.6674316Z         "confirmation_sources_count": 0,
2026-05-16T17:17:35.6674648Z         "context_sources_count": 0,
2026-05-16T17:17:35.6674959Z         "family": "totals",
2026-05-16T17:17:35.6675234Z         "odds": 2.555,
2026-05-16T17:17:35.6675511Z         "odds_sources_count": 0,
2026-05-16T17:17:35.6675843Z         "origin": ".logs/debug-last-run.json",
2026-05-16T17:17:35.6676175Z         "point": 2.5,
2026-05-16T17:17:35.6676446Z         "reject_reasons": [],
2026-05-16T17:17:35.6677006Z         "selection": "Меньше",
2026-05-16T17:17:35.6677309Z         "sources_count": 0
2026-05-16T17:17:35.6677579Z       },
2026-05-16T17:17:35.6677830Z       "best_confidence": 81.89,
2026-05-16T17:17:35.6678129Z       "best_edge_pp": 0.0,
2026-05-16T17:17:35.6678408Z       "best_ev_pct": 25.921,
2026-05-16T17:17:35.6678698Z       "books_max": 0,
2026-05-16T17:17:35.6678967Z       "candidate_count": 4,
2026-05-16T17:17:35.6679249Z       "commence_time": "",
2026-05-16T17:17:35.6679544Z       "confirmation_sources_max": 0,
2026-05-16T17:17:35.6679864Z       "context_sources_max": 0,
2026-05-16T17:17:35.6680151Z       "controlled_count": 0,
2026-05-16T17:17:35.6680430Z       "families": {
2026-05-16T17:17:35.6680685Z         "totals": 4
2026-05-16T17:17:35.6680921Z       },
2026-05-16T17:17:35.6681170Z       "home_team": "Vaalerenga IF",
2026-05-16T17:17:35.6681477Z       "league_name": "",
2026-05-16T17:17:35.6681841Z       "match_key": "soccer|sarpsborg 08|vaalerenga if|2026-05-16",
2026-05-16T17:17:35.6682225Z       "missing_flags": {
2026-05-16T17:17:35.6682511Z         "confidence_below_micro_c": 2,
2026-05-16T17:17:35.6682831Z         "edge_below_micro_c": 3,
2026-05-16T17:17:35.6683128Z         "ev_below_micro_c": 2,
2026-05-16T17:17:35.6683418Z         "single_book": 4,
2026-05-16T17:17:35.6683967Z         "single_context_source": 4,
2026-05-16T17:17:35.6684276Z         "single_odds_source": 4
2026-05-16T17:17:35.6684549Z       },
2026-05-16T17:17:35.6684854Z       "odds_sources_max": 0,
2026-05-16T17:17:35.6685131Z       "origins": {
2026-05-16T17:17:35.6685411Z         ".logs/debug-last-run.json": 4
2026-05-16T17:17:35.6685706Z       },
2026-05-16T17:17:35.6685944Z       "reject_reasons": {},
2026-05-16T17:17:35.6686227Z       "sources_max": 0
2026-05-16T17:17:35.6686487Z     },
2026-05-16T17:17:35.6686708Z     {
2026-05-16T17:17:35.6686955Z       "away_team": "Almere City FC",
2026-05-16T17:17:35.6687326Z       "best_candidate": {
2026-05-16T17:17:35.6687611Z         "adjusted_probability": 0.0,
2026-05-16T17:17:35.6687911Z         "books_count": 0,
2026-05-16T17:17:35.6688185Z         "canonical_edge_pp": 0.0,
2026-05-16T17:17:35.6688495Z         "canonical_ev_pct": 4.347,
2026-05-16T17:17:35.6688797Z         "confidence": 0.0,
2026-05-16T17:17:35.6689088Z         "confirmation_sources_count": 0,
2026-05-16T17:17:35.6689425Z         "context_sources_count": 0,
2026-05-16T17:17:35.6689719Z         "family": "totals",
2026-05-16T17:17:35.6689997Z         "odds": 2.4133,
2026-05-16T17:17:35.6690274Z         "odds_sources_count": 0,
2026-05-16T17:17:35.6690598Z         "origin": ".logs/debug-last-run.json",
2026-05-16T17:17:35.6690962Z         "point": 2.5,
2026-05-16T17:17:35.6691234Z         "reject_reasons": [],
2026-05-16T17:17:35.6691580Z         "selection": "Меньше",
2026-05-16T17:17:35.6691870Z         "sources_count": 0
2026-05-16T17:17:35.6692132Z       },
2026-05-16T17:17:35.6692373Z       "best_confidence": 76.49,
2026-05-16T17:17:35.6692660Z       "best_edge_pp": 0.0,
2026-05-16T17:17:35.6692930Z       "best_ev_pct": 4.347,
2026-05-16T17:17:35.6693203Z       "books_max": 0,
2026-05-16T17:17:35.6693465Z       "candidate_count": 4,
2026-05-16T17:17:35.6693738Z       "commence_time": "",
2026-05-16T17:17:35.6694128Z       "confirmation_sources_max": 0,
2026-05-16T17:17:35.6694437Z       "context_sources_max": 0,
2026-05-16T17:17:35.6694738Z       "controlled_count": 0,
2026-05-16T17:17:35.6695015Z       "families": {
2026-05-16T17:17:35.6695271Z         "totals": 4
2026-05-16T17:17:35.6695510Z       },
2026-05-16T17:17:35.6695758Z       "home_team": "Willem II Tilburg",
2026-05-16T17:17:35.6696074Z       "league_name": "",
2026-05-16T17:17:35.6696422Z       "match_key": "soccer|almere city|willem 2 tilburg|2026-05-16",
2026-05-16T17:17:35.6696804Z       "missing_flags": {
2026-05-16T17:17:35.6697088Z         "confidence_below_micro_c": 3,
2026-05-16T17:17:35.6697402Z         "edge_below_micro_c": 4,
2026-05-16T17:17:35.6697700Z         "ev_below_micro_c": 4,
2026-05-16T17:17:35.6697983Z         "single_book": 4,
2026-05-16T17:17:35.6698264Z         "single_context_source": 4,
2026-05-16T17:17:35.6698575Z         "single_odds_source": 4
2026-05-16T17:17:35.6698845Z       },
2026-05-16T17:17:35.6699080Z       "odds_sources_max": 0,
2026-05-16T17:17:35.6699353Z       "origins": {
2026-05-16T17:17:35.6699632Z         ".logs/debug-last-run.json": 4
2026-05-16T17:17:35.6699927Z       },
2026-05-16T17:17:35.6700163Z       "reject_reasons": {},
2026-05-16T17:17:35.6700443Z       "sources_max": 0
2026-05-16T17:17:35.6700704Z     }
2026-05-16T17:17:35.6700926Z   ]
2026-05-16T17:17:35.6701142Z }
2026-05-16T17:17:35.8102117Z {
2026-05-16T17:17:35.8102604Z   "coverage_rows_seen": 6,
2026-05-16T17:17:35.8103264Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-16.json",
2026-05-16T17:17:35.8103994Z   "matches_next_12h": 101,
2026-05-16T17:17:35.8104337Z   "matches_next_12h_ready": 7,
2026-05-16T17:17:35.8104659Z   "matches_next_6h": 101,
2026-05-16T17:17:35.8104951Z   "matches_next_6h_ready": 7,
2026-05-16T17:17:35.8105266Z   "matches_ready_for_model": 89,
2026-05-16T17:17:35.8105585Z   "matches_ready_for_publish": 37,
2026-05-16T17:17:35.8105897Z   "matches_total": 389,
2026-05-16T17:17:35.8106176Z   "matches_updated": 6,
2026-05-16T17:17:35.8106448Z   "matches_with_context": 89,
2026-05-16T17:17:35.8107005Z   "matches_with_odds": 87,
2026-05-16T17:17:35.8107287Z   "notes": [
2026-05-16T17:17:35.8107725Z     "Near-window inventory is recomputed from now, not from the inventory calendar boundary.",
2026-05-16T17:17:35.8108558Z     "The Telegram detailed report now reads the post-merge summary instead of stale pre-run bootstrap counts.",
2026-05-16T17:17:35.8109388Z     "If per-match coverage rows are sparse, runtime debug counters are used as a conservative readiness floor for 6h/12h windows.",
2026-05-16T17:17:35.8110276Z     "Separate odds/context source counters are persisted in match metadata for cumulative coverage and publish-readiness audits."
