2026-05-16T17:17:26.1270957Z ##[group]Run set -uo pipefail
2026-05-16T17:17:26.1271134Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:26.1271334Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:26.1271574Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-16T17:17:30.2274435Z       },
2026-05-16T17:17:30.2274659Z       {
2026-05-16T17:17:30.2274918Z         "away_team": "Tiradentes PA",
2026-05-16T17:17:30.2275243Z         "home_team": "Sampaio Correa FC MA",
2026-05-16T17:17:30.2275577Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2275935Z         "league_name": "Brazil - Brasileiro A3, Women",
2026-05-16T17:17:30.2276353Z         "match_key": "soccer|sampaio correa ma|tiradentes pa|2026-05-16",
2026-05-16T17:17:30.2276759Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2277090Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2277416Z         "priority": 161.741,
2026-05-16T17:17:30.2277708Z         "refresh_plan": {
2026-05-16T17:17:30.2278015Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2278550Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2278895Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2279228Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2279557Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2279878Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2280195Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2280537Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2280853Z         }
2026-05-16T17:17:30.2281077Z       },
2026-05-16T17:17:30.2281295Z       {
2026-05-16T17:17:30.2281541Z         "away_team": "Rio Negro RR",
2026-05-16T17:17:30.2281859Z         "home_team": "CR Vasco da Gama RJ",
2026-05-16T17:17:30.2282196Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2282579Z         "league_name": "Brazil - Brasileiro Serie A2, Women",
2026-05-16T17:17:30.2283027Z         "match_key": "soccer|cr vasco gama rj|rio negro rr|2026-05-16",
2026-05-16T17:17:30.2283424Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2283756Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2284217Z         "priority": 161.741,
2026-05-16T17:17:30.2284508Z         "refresh_plan": {
2026-05-16T17:17:30.2284816Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2285171Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2285507Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2285836Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2286165Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2286488Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2286804Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2287134Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2287614Z         }
2026-05-16T17:17:30.2287841Z       },
2026-05-16T17:17:30.2288069Z       {
2026-05-16T17:17:30.2288325Z         "away_team": "3B Sport AM",
2026-05-16T17:17:30.2288641Z         "home_team": "Ceara SC CE",
2026-05-16T17:17:30.2288963Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2289354Z         "league_name": "Brazil - Brasileiro Serie A2, Women",
2026-05-16T17:17:30.2289767Z         "match_key": "soccer|3b sport am|ceara ce|2026-05-16",
2026-05-16T17:17:30.2290135Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2290488Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2290830Z         "priority": 161.741,
2026-05-16T17:17:30.2291115Z         "refresh_plan": {
2026-05-16T17:17:30.2291424Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2291785Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2292132Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2292474Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2292821Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2293149Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2293462Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2293898Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2294222Z         }
2026-05-16T17:17:30.2294442Z       },
2026-05-16T17:17:30.2294665Z       {
2026-05-16T17:17:30.2294915Z         "away_team": "Perolas Negras RJ",
2026-05-16T17:17:30.2295240Z         "home_team": "Doce Mel EC BA",
2026-05-16T17:17:30.2295567Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2295945Z         "league_name": "Brazil - Brasileiro Serie A2, Women",
2026-05-16T17:17:30.2296387Z         "match_key": "soccer|doce mel ba|perolas negras rj|2026-05-16",
2026-05-16T17:17:30.2296785Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2297121Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2297455Z         "priority": 161.741,
2026-05-16T17:17:30.2297747Z         "refresh_plan": {
2026-05-16T17:17:30.2298042Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2298566Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2298917Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2299252Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2299586Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2299905Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2300218Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2300558Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2300878Z         }
2026-05-16T17:17:30.2301097Z       },
2026-05-16T17:17:30.2301317Z       {
2026-05-16T17:17:30.2301569Z         "away_team": "Paysandu SC PA",
2026-05-16T17:17:30.2301890Z         "home_team": "Minas Brasilia DF",
2026-05-16T17:17:30.2302216Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2302609Z         "league_name": "Brazil - Brasileiro Serie A2, Women",
2026-05-16T17:17:30.2303055Z         "match_key": "soccer|minas brasilia df|paysandu pa|2026-05-16",
2026-05-16T17:17:30.2303460Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2303920Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2304265Z         "priority": 161.741,
2026-05-16T17:17:30.2304556Z         "refresh_plan": {
2026-05-16T17:17:30.2304865Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2305220Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2305560Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2305887Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2306220Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2318572Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2318953Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2319320Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2319935Z         }
2026-05-16T17:17:30.2320177Z       },
2026-05-16T17:17:30.2320420Z       {
2026-05-16T17:17:30.2320665Z         "away_team": "Itabirito FC MG",
2026-05-16T17:17:30.2320999Z         "home_team": "SC Recife PE",
2026-05-16T17:17:30.2321337Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2321730Z         "league_name": "Brazil - Brasileiro Serie A2, Women",
2026-05-16T17:17:30.2322156Z         "match_key": "soccer|itabirito mg|recife pe|2026-05-16",
2026-05-16T17:17:30.2322523Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2322867Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2323202Z         "priority": 161.741,
2026-05-16T17:17:30.2323487Z         "refresh_plan": {
2026-05-16T17:17:30.2323946Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2324321Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2324681Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2325030Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2325372Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2325700Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2326022Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2326363Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2326690Z         }
2026-05-16T17:17:30.2326908Z       },
2026-05-16T17:17:30.2327132Z       {
2026-05-16T17:17:30.2327378Z         "away_team": "Itacoatiara FC AM",
2026-05-16T17:17:30.2327689Z         "home_team": "UDA AL",
2026-05-16T17:17:30.2328007Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2328398Z         "league_name": "Brazil - Brasileiro Serie A2, Women",
2026-05-16T17:17:30.2328823Z         "match_key": "soccer|itacoatiara am|uda al|2026-05-16",
2026-05-16T17:17:30.2329202Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2329543Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2329884Z         "priority": 161.741,
2026-05-16T17:17:30.2330173Z         "refresh_plan": {
2026-05-16T17:17:30.2330662Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2331020Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2331367Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2331699Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2332030Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2332350Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2332666Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2333003Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2333319Z         }
2026-05-16T17:17:30.2333543Z       },
2026-05-16T17:17:30.2333764Z       {
2026-05-16T17:17:30.2334129Z         "away_team": "Madureira RJ",
2026-05-16T17:17:30.2334435Z         "home_team": "America FC RJ",
2026-05-16T17:17:30.2334748Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2335119Z         "league_name": "Brazil - Brasileiro Serie D",
2026-05-16T17:17:30.2335536Z         "match_key": "soccer|america rj|madureira rj|2026-05-16",
2026-05-16T17:17:30.2335915Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2336250Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2336582Z         "priority": 161.741,
2026-05-16T17:17:30.2336864Z         "refresh_plan": {
2026-05-16T17:17:30.2337160Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2337507Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2337840Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2338161Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2338485Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2338794Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2339100Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2339423Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2339887Z         }
2026-05-16T17:17:30.2340104Z       },
2026-05-16T17:17:30.2340326Z       {
2026-05-16T17:17:30.2340574Z         "away_team": "CN Marcilio Dias SC",
2026-05-16T17:17:30.2340903Z         "home_team": "Blumenau EC SC",
2026-05-16T17:17:30.2341227Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2341582Z         "league_name": "Brazil - Brasileiro Serie D",
2026-05-16T17:17:30.2341993Z         "match_key": "soccer|blumenau|cn marcilio dias|2026-05-16",
2026-05-16T17:17:30.2342376Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2342697Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2343019Z         "priority": 161.741,
2026-05-16T17:17:30.2343296Z         "refresh_plan": {
2026-05-16T17:17:30.2343591Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2344037Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2344368Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2344697Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2345026Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2345413Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2345871Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2346220Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2346531Z         }
2026-05-16T17:17:30.2346755Z       },
2026-05-16T17:17:30.2346979Z       {
2026-05-16T17:17:30.2347218Z         "away_team": "Joinville EC SC",
2026-05-16T17:17:30.2347540Z         "home_team": "Santa Catarina SC",
2026-05-16T17:17:30.2347860Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2348214Z         "league_name": "Brazil - Brasileiro Serie D",
2026-05-16T17:17:30.2348616Z         "match_key": "soccer|joinville|santa catarina|2026-05-16",
2026-05-16T17:17:30.2348991Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2349312Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2349645Z         "priority": 161.741,
2026-05-16T17:17:30.2349922Z         "refresh_plan": {
2026-05-16T17:17:30.2350385Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2350734Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2351067Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2351421Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2351747Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2352053Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2352361Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2352674Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2352989Z         }
2026-05-16T17:17:30.2353205Z       },
2026-05-16T17:17:30.2353418Z       {
2026-05-16T17:17:30.2353653Z         "away_team": "Serrano FC RJ",
2026-05-16T17:17:30.2354188Z         "home_team": "AD Cabofriense RJ",
2026-05-16T17:17:30.2354516Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2354868Z         "league_name": "Brazil - Carioca, Serie A2",
2026-05-16T17:17:30.2355273Z         "match_key": "soccer|ad cabofriense rj|serrano rj|2026-05-16",
2026-05-16T17:17:30.2355661Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2355986Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2356311Z         "priority": 161.741,
2026-05-16T17:17:30.2356586Z         "refresh_plan": {
2026-05-16T17:17:30.2356901Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2357258Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2357584Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2357902Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2358219Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2358527Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2358832Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2359301Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2359615Z         }
2026-05-16T17:17:30.2359835Z       },
2026-05-16T17:17:30.2360052Z       {
2026-05-16T17:17:30.2360283Z         "away_team": "Americano FC RJ",
2026-05-16T17:17:30.2360600Z         "home_team": "Araruama FC RJ",
2026-05-16T17:17:30.2360913Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2361255Z         "league_name": "Brazil - Carioca, Serie A2",
2026-05-16T17:17:30.2361645Z         "match_key": "soccer|americano rj|araruama rj|2026-05-16",
2026-05-16T17:17:30.2362015Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2362337Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2362658Z         "priority": 161.741,
2026-05-16T17:17:30.2362933Z         "refresh_plan": {
2026-05-16T17:17:30.2363228Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2363570Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2364046Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2364363Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2364688Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2364995Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2365295Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2365615Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2365922Z         }
2026-05-16T17:17:30.2366133Z       },
2026-05-16T17:17:30.2366353Z       {
2026-05-16T17:17:30.2366588Z         "away_team": "Audax Rio EC RJ",
2026-05-16T17:17:30.2366901Z         "home_team": "Bonsucesso FC RJ",
2026-05-16T17:17:30.2367222Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2367558Z         "league_name": "Brazil - Carioca, Serie A2",
2026-05-16T17:17:30.2367943Z         "match_key": "soccer|audax rio rj|bonsucesso rj|2026-05-16",
2026-05-16T17:17:30.2368319Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2368639Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2368964Z         "priority": 161.741,
2026-05-16T17:17:30.2369391Z         "refresh_plan": {
2026-05-16T17:17:30.2369685Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2370031Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2370360Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2370673Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2370991Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2371305Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2371629Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2371971Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2372296Z         }
2026-05-16T17:17:30.2372517Z       },
2026-05-16T17:17:30.2372739Z       {
2026-05-16T17:17:30.2372986Z         "away_team": "Perolas Negras RJ",
2026-05-16T17:17:30.2373304Z         "home_team": "Olaria RJ",
2026-05-16T17:17:30.2373639Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:30.2374112Z         "league_name": "Brazil - Carioca, Serie A2",
2026-05-16T17:17:30.2374540Z         "match_key": "soccer|olaria rj|perolas negras rj|2026-05-16",
2026-05-16T17:17:30.2374932Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:30.2375266Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:30.2375598Z         "priority": 161.741,
2026-05-16T17:17:30.2375885Z         "refresh_plan": {
2026-05-16T17:17:30.2376191Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:30.2376545Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:30.2376885Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:30.2377223Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:30.2377550Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:30.2377866Z           "needs_context_refresh": false,
2026-05-16T17:17:30.2378180Z           "needs_odds_refresh": true,
2026-05-16T17:17:30.2378656Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:30.2378973Z         }
2026-05-16T17:17:30.2379201Z       },
2026-05-16T17:17:30.2379419Z       {
