2026-05-19T21:09:32.6709588Z ##[group]Run set -uo pipefail
2026-05-19T21:09:32.6709883Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:32.6710168Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:32.6710563Z [36;1m  echo "skip payload normalization: fresh run-bot log was not created"[0m
2026-05-19T21:09:37.3522995Z         "priority": 36.0,
2026-05-19T21:09:37.3523193Z         "refresh_plan": {
2026-05-19T21:09:37.3523416Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3523690Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:37.3523945Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3524197Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3524438Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3524676Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3524913Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3525163Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:37.3525403Z         }
2026-05-19T21:09:37.3525566Z       },
2026-05-19T21:09:37.3525724Z       {
2026-05-19T21:09:37.3525912Z         "away_team": "Boeung Ket Angkor FC",
2026-05-19T21:09:37.3526179Z         "home_team": "Preah Khan Reach Svay Rieng FC",
2026-05-19T21:09:37.3526453Z         "kickoff_utc": "2026-05-20T11:00:00+00:00",
2026-05-19T21:09:37.3526721Z         "league_name": "Cambodia - Hun Sen Cup",
2026-05-19T21:09:37.3527065Z         "match_key": "soccer|boeung ket angkor|preah khan reach svay rieng|2026-05-20",
2026-05-19T21:09:37.3527413Z         "minutes_to_kickoff": 830.81,
2026-05-19T21:09:37.3527766Z         "pre_kickoff_status": "future_today",
2026-05-19T21:09:37.3528005Z         "priority": 36.0,
2026-05-19T21:09:37.3528206Z         "refresh_plan": {
2026-05-19T21:09:37.3528433Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3528699Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:37.3528956Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3529202Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3529445Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3529686Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3529919Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3530166Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:37.3530408Z         }
2026-05-19T21:09:37.3530568Z       }
2026-05-19T21:09:37.3530729Z     ],
2026-05-19T21:09:37.3530939Z     "updated_at_utc": "2026-05-19T21:09:11.190830+00:00"
2026-05-19T21:09:37.3531276Z   },
2026-05-19T21:09:37.3531455Z   "status": "ok",
2026-05-19T21:09:37.3531780Z   "updated_at_utc": "2026-05-19T21:09:11.190830+00:00"
2026-05-19T21:09:37.3532028Z }
2026-05-19T21:09:37.5364352Z {
2026-05-19T21:09:37.5364655Z   "active_matches": 140,
2026-05-19T21:09:37.5364909Z   "alias_update": {
2026-05-19T21:09:37.5365118Z     "paths": [
2026-05-19T21:09:37.5365422Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:09:37.5365868Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:09:37.5366286Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:09:37.5366597Z     ],
2026-05-19T21:09:37.5366786Z     "status": "ok",
2026-05-19T21:09:37.5367003Z     "target_date": "2026-05-20"
2026-05-19T21:09:37.5367220Z   },
2026-05-19T21:09:37.5367398Z   "date_local": "2026-05-20",
2026-05-19T21:09:37.5367623Z   "final_pre_kickoff_checks": 14,
2026-05-19T21:09:37.5367871Z   "matches_missing_odds_coverage": 124,
2026-05-19T21:09:37.5368159Z   "matches_needing_odds_refresh": 96,
2026-05-19T21:09:37.5368409Z   "matches_stale_odds_refresh": 0,
2026-05-19T21:09:37.5368658Z   "no_more_regular_run_before_kickoff": 14,
2026-05-19T21:09:37.5368920Z   "notes": [
2026-05-19T21:09:37.5369189Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-19T21:09:37.5369696Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-19T21:09:37.5370111Z   ],
2026-05-19T21:09:37.5370285Z   "status": "ok",
2026-05-19T21:09:37.5370520Z   "updated_at_utc": "2026-05-19T21:09:11.190830+00:00"
2026-05-19T21:09:37.5370779Z }
