2026-05-19T21:09:28.0619734Z ##[group]Run set -uo pipefail
2026-05-19T21:09:28.0620022Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:28.0620307Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:28.0620729Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-19T21:09:28.0621286Z [36;1m  exit 0[0m
2026-05-19T21:09:28.0621498Z [36;1mfi[0m
2026-05-19T21:09:28.0621804Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:09:28.0622256Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-19T21:09:28.0622922Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-19T21:09:28.0623568Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-19T21:09:28.0623960Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-19T21:09:28.0653594Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:28.0653896Z env:
2026-05-19T21:09:31.4627913Z       "events_fetched": null,
2026-05-19T21:09:31.4628256Z       "events_matched": null,
2026-05-19T21:09:31.4628590Z       "fixtures_fetched": 8,
2026-05-19T21:09:31.4628920Z       "gap_flags": [
2026-05-19T21:09:31.4629245Z         "low_overlap_or_matching_failed"
2026-05-19T21:09:31.4629610Z       ],
2026-05-19T21:09:31.4629873Z       "matches_built": null,
2026-05-19T21:09:31.4630197Z       "offers_parsed": null,
2026-05-19T21:09:31.4630539Z       "provider": "allsportsapi",
2026-05-19T21:09:31.4630887Z       "rate_limited": null,
2026-05-19T21:09:31.4631314Z       "response_errors": 0,
2026-05-19T21:09:31.4631627Z       "rows_fetched": null,
2026-05-19T21:09:31.4632020Z       "status_category": "low_overlap_or_matching_issue",
2026-05-19T21:09:31.4632469Z       "team_form_contexts_built": null
2026-05-19T21:09:31.4632818Z     },
2026-05-19T21:09:31.4633066Z     {
2026-05-19T21:09:31.4633335Z       "api_key_present": true,
2026-05-19T21:09:31.4633679Z       "budget_exhausted": null,
2026-05-19T21:09:31.4634016Z       "contexts_built": null,
2026-05-19T21:09:31.4634373Z       "direct_event_contexts_built": 0,
2026-05-19T21:09:31.4634747Z       "enabled": null,
2026-05-19T21:09:31.4635052Z       "events_fetched": 100,
2026-05-19T21:09:31.4635385Z       "events_matched": 0,
2026-05-19T21:09:31.4635716Z       "fixtures_fetched": null,
2026-05-19T21:09:31.4636050Z       "gap_flags": [
2026-05-19T21:09:31.4636368Z         "low_overlap_or_matching_failed"
2026-05-19T21:09:31.4636726Z       ],
2026-05-19T21:09:31.4636991Z       "matches_built": null,
2026-05-19T21:09:31.4637321Z       "offers_parsed": 0,
2026-05-19T21:09:31.4637646Z       "provider": "odds_feed",
2026-05-19T21:09:31.4637974Z       "rate_limited": null,
2026-05-19T21:09:31.4638304Z       "response_errors": null,
2026-05-19T21:09:31.4638632Z       "rows_fetched": null,
2026-05-19T21:09:31.4639016Z       "status_category": "low_overlap_or_matching_issue",
2026-05-19T21:09:31.4639455Z       "team_form_contexts_built": null
2026-05-19T21:09:31.4640001Z     },
2026-05-19T21:09:31.4640355Z     {
2026-05-19T21:09:31.4640615Z       "api_key_present": null,
2026-05-19T21:09:31.4640946Z       "budget_exhausted": false,
2026-05-19T21:09:31.4641457Z       "contexts_built": null,
2026-05-19T21:09:31.4641801Z       "direct_event_contexts_built": 0,
2026-05-19T21:09:31.4642154Z       "enabled": true,
2026-05-19T21:09:31.4642460Z       "events_fetched": 100,
2026-05-19T21:09:31.4642792Z       "events_matched": 0,
2026-05-19T21:09:31.4643109Z       "fixtures_fetched": null,
2026-05-19T21:09:31.4643426Z       "gap_flags": [
2026-05-19T21:09:31.4643735Z         "low_overlap_or_matching_failed"
2026-05-19T21:09:31.4644081Z       ],
2026-05-19T21:09:31.4644335Z       "matches_built": null,
2026-05-19T21:09:31.4644652Z       "offers_parsed": 0,
2026-05-19T21:09:31.4644984Z       "provider": "secondary_odds_rescue",
2026-05-19T21:09:31.4645359Z       "rate_limited": null,
2026-05-19T21:09:31.4645677Z       "response_errors": 0,
2026-05-19T21:09:31.4645998Z       "rows_fetched": null,
2026-05-19T21:09:31.4646383Z       "status_category": "low_overlap_or_matching_issue",
2026-05-19T21:09:31.4646817Z       "team_form_contexts_built": null
2026-05-19T21:09:31.4647152Z     },
2026-05-19T21:09:31.4647383Z     {
2026-05-19T21:09:31.4647638Z       "api_key_present": 2,
2026-05-19T21:09:31.4647970Z       "budget_exhausted": 1,
2026-05-19T21:09:31.4648293Z       "contexts_built": 0,
2026-05-19T21:09:31.4648616Z       "direct_event_contexts_built": 0,
2026-05-19T21:09:31.4648970Z       "enabled": true,
2026-05-19T21:09:31.4649272Z       "events_fetched": null,
2026-05-19T21:09:31.4649590Z       "events_matched": null,
2026-05-19T21:09:31.4649906Z       "fixtures_fetched": 0,
2026-05-19T21:09:31.4650214Z       "gap_flags": [
2026-05-19T21:09:31.4650495Z         "response_errors",
2026-05-19T21:09:31.4650805Z         "budget_exhausted",
2026-05-19T21:09:31.4651224Z         "no_useful_rows",
2026-05-19T21:09:31.4651543Z         "parser_or_payload_shape_issue"
2026-05-19T21:09:31.4651894Z       ],
2026-05-19T21:09:31.4652149Z       "matches_built": 0,
2026-05-19T21:09:31.4652459Z       "offers_parsed": null,
2026-05-19T21:09:31.4652788Z       "provider": "sportlogic",
2026-05-19T21:09:31.4653123Z       "rate_limited": false,
2026-05-19T21:09:31.4653441Z       "response_errors": 3,
2026-05-19T21:09:31.4653756Z       "rows_fetched": null,
2026-05-19T21:09:31.4654099Z       "status_category": "broken_or_unavailable",
2026-05-19T21:09:31.4654505Z       "team_form_contexts_built": null
2026-05-19T21:09:31.4654846Z     },
2026-05-19T21:09:31.4655081Z     {
2026-05-19T21:09:31.4655333Z       "api_key_present": 2,
2026-05-19T21:09:31.4655641Z       "budget_exhausted": 1,
2026-05-19T21:09:31.4655964Z       "contexts_built": 0,
2026-05-19T21:09:31.4656293Z       "direct_event_contexts_built": 0,
2026-05-19T21:09:31.4656640Z       "enabled": 2,
2026-05-19T21:09:31.4656930Z       "events_fetched": null,
2026-05-19T21:09:31.4657250Z       "events_matched": 0,
2026-05-19T21:09:31.4657572Z       "fixtures_fetched": 0,
2026-05-19T21:09:31.4657891Z       "gap_flags": [
2026-05-19T21:09:31.4658181Z         "response_errors",
2026-05-19T21:09:31.4658495Z         "budget_exhausted",
2026-05-19T21:09:31.4658809Z         "no_useful_rows"
2026-05-19T21:09:31.4659090Z       ],
2026-05-19T21:09:31.4659347Z       "matches_built": 0,
2026-05-19T21:09:31.4659657Z       "offers_parsed": 0,
2026-05-19T21:09:31.4671951Z       "provider": "sportlogic_context",
2026-05-19T21:09:31.4672402Z       "rate_limited": 0,
2026-05-19T21:09:31.4672724Z       "response_errors": 3,
2026-05-19T21:09:31.4673065Z       "rows_fetched": null,
2026-05-19T21:09:31.4673437Z       "status_category": "broken_or_unavailable",
2026-05-19T21:09:31.4673865Z       "team_form_contexts_built": null
2026-05-19T21:09:31.4674216Z     },
2026-05-19T21:09:31.4674451Z     {
2026-05-19T21:09:31.4674716Z       "api_key_present": true,
2026-05-19T21:09:31.4675060Z       "budget_exhausted": true,
2026-05-19T21:09:31.4675641Z       "contexts_built": 0,
2026-05-19T21:09:31.4675979Z       "direct_event_contexts_built": 0,
2026-05-19T21:09:31.4676462Z       "enabled": true,
2026-05-19T21:09:31.4676786Z       "events_fetched": null,
2026-05-19T21:09:31.4677131Z       "events_matched": null,
2026-05-19T21:09:31.4677468Z       "fixtures_fetched": null,
2026-05-19T21:09:31.4677810Z       "gap_flags": [
2026-05-19T21:09:31.4678110Z         "budget_exhausted",
2026-05-19T21:09:31.4678426Z         "no_useful_rows"
2026-05-19T21:09:31.4678723Z       ],
2026-05-19T21:09:31.4678986Z       "matches_built": null,
2026-05-19T21:09:31.4679312Z       "offers_parsed": null,
2026-05-19T21:09:31.4679658Z       "provider": "futrixmetrics",
2026-05-19T21:09:31.4680017Z       "rate_limited": null,
2026-05-19T21:09:31.4680347Z       "response_errors": 0,
2026-05-19T21:09:31.4680666Z       "rows_fetched": null,
2026-05-19T21:09:31.4681140Z       "status_category": "no_data",
2026-05-19T21:09:31.4681810Z       "team_form_contexts_built": null
2026-05-19T21:09:31.4682097Z     },
2026-05-19T21:09:31.4682275Z     {
2026-05-19T21:09:31.4682471Z       "api_key_present": null,
2026-05-19T21:09:31.4682708Z       "budget_exhausted": null,
2026-05-19T21:09:31.4682940Z       "contexts_built": 0,
2026-05-19T21:09:31.4683158Z       "direct_event_contexts_built": 0,
2026-05-19T21:09:31.4683403Z       "enabled": true,
2026-05-19T21:09:31.4683615Z       "events_fetched": null,
2026-05-19T21:09:31.4683837Z       "events_matched": null,
2026-05-19T21:09:31.4684053Z       "fixtures_fetched": null,
2026-05-19T21:09:31.4684267Z       "gap_flags": [
2026-05-19T21:09:31.4684469Z         "no_useful_rows"
2026-05-19T21:09:31.4684666Z       ],
2026-05-19T21:09:31.4684845Z       "matches_built": null,
2026-05-19T21:09:31.4685065Z       "offers_parsed": null,
2026-05-19T21:09:31.4685290Z       "provider": "openfootball",
2026-05-19T21:09:31.4685521Z       "rate_limited": null,
2026-05-19T21:09:31.4685738Z       "response_errors": 0,
2026-05-19T21:09:31.4685939Z       "rows_fetched": null,
2026-05-19T21:09:31.4686158Z       "status_category": "no_data",
2026-05-19T21:09:31.4686412Z       "team_form_contexts_built": null
2026-05-19T21:09:31.4686650Z     },
2026-05-19T21:09:31.4686816Z     {
2026-05-19T21:09:31.4687002Z       "api_key_present": null,
2026-05-19T21:09:31.4687243Z       "budget_exhausted": false,
2026-05-19T21:09:31.4687476Z       "contexts_built": 0,
2026-05-19T21:09:31.4687697Z       "direct_event_contexts_built": 0,
2026-05-19T21:09:31.4687939Z       "enabled": true,
2026-05-19T21:09:31.4688151Z       "events_fetched": null,
2026-05-19T21:09:31.4688368Z       "events_matched": null,
2026-05-19T21:09:31.4688582Z       "fixtures_fetched": null,
2026-05-19T21:09:31.4688811Z       "gap_flags": [
2026-05-19T21:09:31.4689008Z         "no_useful_rows"
2026-05-19T21:09:31.4689207Z       ],
2026-05-19T21:09:31.4689386Z       "matches_built": null,
2026-05-19T21:09:31.4689603Z       "offers_parsed": null,
2026-05-19T21:09:31.4689819Z       "provider": "openligadb",
2026-05-19T21:09:31.4690041Z       "rate_limited": null,
2026-05-19T21:09:31.4690252Z       "response_errors": 0,
2026-05-19T21:09:31.4690461Z       "rows_fetched": null,
2026-05-19T21:09:31.4690674Z       "status_category": "no_data",
2026-05-19T21:09:31.4690920Z       "team_form_contexts_built": null
2026-05-19T21:09:31.4691266Z     },
2026-05-19T21:09:31.4691439Z     {
2026-05-19T21:09:31.4691625Z       "api_key_present": null,
2026-05-19T21:09:31.4691857Z       "budget_exhausted": null,
2026-05-19T21:09:31.4692079Z       "contexts_built": 0,
2026-05-19T21:09:31.4692301Z       "direct_event_contexts_built": 0,
2026-05-19T21:09:31.4692542Z       "enabled": true,
2026-05-19T21:09:31.4692750Z       "events_fetched": null,
2026-05-19T21:09:31.4692970Z       "events_matched": null,
2026-05-19T21:09:31.4693182Z       "fixtures_fetched": null,
2026-05-19T21:09:31.4693396Z       "gap_flags": [
2026-05-19T21:09:31.4693598Z         "no_useful_rows"
2026-05-19T21:09:31.4693797Z       ],
2026-05-19T21:09:31.4693978Z       "matches_built": null,
2026-05-19T21:09:31.4694396Z       "offers_parsed": null,
2026-05-19T21:09:31.4694722Z       "provider": "self_history",
2026-05-19T21:09:31.4694949Z       "rate_limited": null,
2026-05-19T21:09:31.4695165Z       "response_errors": null,
2026-05-19T21:09:31.4695380Z       "rows_fetched": null,
2026-05-19T21:09:31.4695592Z       "status_category": "no_data",
2026-05-19T21:09:31.4695830Z       "team_form_contexts_built": null
2026-05-19T21:09:31.4696053Z     },
2026-05-19T21:09:31.4696216Z     {
2026-05-19T21:09:31.4696390Z       "api_key_present": null,
2026-05-19T21:09:31.4696609Z       "budget_exhausted": false,
2026-05-19T21:09:31.4696832Z       "contexts_built": 0,
2026-05-19T21:09:31.4697045Z       "direct_event_contexts_built": 0,
2026-05-19T21:09:31.4697279Z       "enabled": true,
2026-05-19T21:09:31.4697482Z       "events_fetched": null,
2026-05-19T21:09:31.4697691Z       "events_matched": null,
2026-05-19T21:09:31.4697901Z       "fixtures_fetched": null,
2026-05-19T21:09:31.4698115Z       "gap_flags": [
2026-05-19T21:09:31.4698311Z         "no_useful_rows"
2026-05-19T21:09:31.4698511Z       ],
2026-05-19T21:09:31.4698691Z       "matches_built": null,
2026-05-19T21:09:31.4698903Z       "offers_parsed": null,
2026-05-19T21:09:31.4699117Z       "provider": "thesportsdb",
2026-05-19T21:09:31.4699334Z       "rate_limited": false,
2026-05-19T21:09:31.4699541Z       "response_errors": 0,
2026-05-19T21:09:31.4699750Z       "rows_fetched": null,
2026-05-19T21:09:31.4699962Z       "status_category": "no_data",
2026-05-19T21:09:31.4700201Z       "team_form_contexts_built": null
2026-05-19T21:09:31.4700420Z     }
2026-05-19T21:09:31.4700584Z   ],
2026-05-19T21:09:31.4700770Z   "provider_status_counts": {
2026-05-19T21:09:31.4701268Z     "broken_or_unavailable": 2,
2026-05-19T21:09:31.4701603Z     "low_overlap_or_matching_issue": 3,
2026-05-19T21:09:31.4701950Z     "no_data": 5,
2026-05-19T21:09:31.4702224Z     "working": 13
2026-05-19T21:09:31.4702482Z   },
2026-05-19T21:09:31.4702743Z   "reject_reason_counts_from_rows": {
2026-05-19T21:09:31.4703010Z     "quality_historical_guard_relief": 1
2026-05-19T21:09:31.4703254Z   },
2026-05-19T21:09:31.4703432Z   "target_date": "2026-05-20",
2026-05-19T21:09:31.4703648Z   "top_near_miss": [
2026-05-19T21:09:31.4703848Z     {
2026-05-19T21:09:31.4704035Z       "away_team": "Yunnan Yukun",
2026-05-19T21:09:31.4704272Z       "best_candidate": {
2026-05-19T21:09:31.4704497Z         "adjusted_probability": 0.0,
2026-05-19T21:09:31.4704729Z         "books_count": 0,
2026-05-19T21:09:31.4704941Z         "canonical_edge_pp": 0.0,
2026-05-19T21:09:31.4705178Z         "canonical_ev_pct": 30.612,
2026-05-19T21:09:31.4705413Z         "confidence": 0.0,
2026-05-19T21:09:31.4705638Z         "confirmation_sources_count": 0,
2026-05-19T21:09:31.4705884Z         "context_sources_count": 0,
2026-05-19T21:09:31.4706113Z         "family": "totals",
2026-05-19T21:09:31.4706322Z         "odds": 3.24,
2026-05-19T21:09:31.4706528Z         "odds_sources_count": 0,
2026-05-19T21:09:31.4706785Z         "origin": ".logs/debug-last-run.json",
2026-05-19T21:09:31.4707038Z         "point": 3.5,
2026-05-19T21:09:31.4707233Z         "reject_reasons": [],
2026-05-19T21:09:31.4707686Z         "selection": "Больше",
2026-05-19T21:09:31.4707915Z         "sources_count": 0
2026-05-19T21:09:31.4708122Z       },
2026-05-19T21:09:31.4708307Z       "best_confidence": 82.78,
2026-05-19T21:09:31.4708531Z       "best_edge_pp": 0.0,
2026-05-19T21:09:31.4708743Z       "best_ev_pct": 30.612,
2026-05-19T21:09:31.4708955Z       "books_max": 0,
2026-05-19T21:09:31.4709160Z       "candidate_count": 4,
2026-05-19T21:09:31.4709370Z       "commence_time": "",
2026-05-19T21:09:31.4709583Z       "confirmation_sources_max": 0,
2026-05-19T21:09:31.4709828Z       "context_sources_max": 0,
2026-05-19T21:09:31.4710050Z       "controlled_count": 0,
2026-05-19T21:09:31.4710256Z       "families": {
2026-05-19T21:09:31.4710443Z         "totals": 4
2026-05-19T21:09:31.4710620Z       },
2026-05-19T21:09:31.4710821Z       "home_team": "Chongqing Tonglianglong FC",
2026-05-19T21:09:31.4711451Z       "league_name": "",
2026-05-19T21:09:31.4711842Z       "match_key": "soccer|chongqing tonglianglong|yunnan yukun|2026-05-20",
2026-05-19T21:09:31.4712161Z       "missing_flags": {
2026-05-19T21:09:31.4712375Z         "confidence_below_micro_c": 2,
2026-05-19T21:09:31.4712615Z         "edge_below_micro_c": 3,
2026-05-19T21:09:31.4712963Z         "ev_below_micro_c": 2,
2026-05-19T21:09:31.4713289Z         "single_book": 4,
2026-05-19T21:09:31.4713608Z         "single_context_source": 4,
2026-05-19T21:09:31.4713895Z         "single_odds_source": 4
2026-05-19T21:09:31.4714097Z       },
2026-05-19T21:09:31.4714276Z       "odds_sources_max": 0,
2026-05-19T21:09:31.4714486Z       "origins": {
2026-05-19T21:09:31.4714693Z         ".logs/debug-last-run.json": 4
2026-05-19T21:09:31.4714918Z       },
2026-05-19T21:09:31.4715097Z       "reject_reasons": {},
2026-05-19T21:09:31.4715303Z       "sources_max": 0
2026-05-19T21:09:31.4715492Z     },
2026-05-19T21:09:31.4715663Z     {
2026-05-19T21:09:31.4715845Z       "away_team": "Mirassol FC SP",
2026-05-19T21:09:31.4716083Z       "best_candidate": {
2026-05-19T21:09:31.4716292Z         "adjusted_probability": 0.0,
2026-05-19T21:09:31.4716514Z         "books_count": 0,
2026-05-19T21:09:31.4716718Z         "canonical_edge_pp": 0.0,
2026-05-19T21:09:31.4716954Z         "canonical_ev_pct": 15.588,
2026-05-19T21:09:31.4717220Z         "confidence": 0.0,
2026-05-19T21:09:31.4717442Z         "confirmation_sources_count": 0,
2026-05-19T21:09:31.4717691Z         "context_sources_count": 0,
2026-05-19T21:09:31.4717918Z         "family": "totals",
2026-05-19T21:09:31.4718124Z         "odds": 1.905,
2026-05-19T21:09:31.4718327Z         "odds_sources_count": 0,
2026-05-19T21:09:31.4718569Z         "origin": ".logs/debug-last-run.json",
2026-05-19T21:09:31.4718814Z         "point": 2.5,
2026-05-19T21:09:31.4719019Z         "reject_reasons": [],
2026-05-19T21:09:31.4719284Z         "selection": "Меньше",
2026-05-19T21:09:31.4719511Z         "sources_count": 0
2026-05-19T21:09:31.4719708Z       },
2026-05-19T21:09:31.4719887Z       "best_confidence": 85.7,
2026-05-19T21:09:31.4720099Z       "best_edge_pp": 0.0,
2026-05-19T21:09:31.4720301Z       "best_ev_pct": 15.588,
2026-05-19T21:09:31.4720510Z       "books_max": 0,
2026-05-19T21:09:31.4720715Z       "candidate_count": 4,
2026-05-19T21:09:31.4720920Z       "commence_time": "",
2026-05-19T21:09:31.4721316Z       "confirmation_sources_max": 0,
2026-05-19T21:09:31.4721558Z       "context_sources_max": 0,
2026-05-19T21:09:31.4721778Z       "controlled_count": 0,
2026-05-19T21:09:31.4721987Z       "families": {
2026-05-19T21:09:31.4722169Z         "totals": 4
2026-05-19T21:09:31.4722351Z       },
2026-05-19T21:09:31.4722539Z       "home_team": "Always Ready",
2026-05-19T21:09:31.4722769Z       "league_name": "",
2026-05-19T21:09:31.4723029Z       "match_key": "soccer|always ready|mirassol sp|2026-05-20",
2026-05-19T21:09:31.4723318Z       "missing_flags": {
2026-05-19T21:09:31.4723526Z         "confidence_below_micro_c": 2,
2026-05-19T21:09:31.4723779Z         "edge_below_micro_c": 3,
2026-05-19T21:09:31.4724001Z         "ev_below_micro_c": 2,
2026-05-19T21:09:31.4724216Z         "single_book": 4,
2026-05-19T21:09:31.4724431Z         "single_context_source": 4,
2026-05-19T21:09:31.4724658Z         "single_odds_source": 4
2026-05-19T21:09:31.4724866Z       },
2026-05-19T21:09:31.4725043Z       "odds_sources_max": 0,
2026-05-19T21:09:31.4725247Z       "origins": {
2026-05-19T21:09:31.4725454Z         ".logs/debug-last-run.json": 4
2026-05-19T21:09:31.4725676Z       },
2026-05-19T21:09:31.4725853Z       "reject_reasons": {},
2026-05-19T21:09:31.4726062Z       "sources_max": 0
2026-05-19T21:09:31.4726255Z     },
2026-05-19T21:09:31.4726418Z     {
2026-05-19T21:09:31.4726595Z       "away_team": "Club Bolivar",
2026-05-19T21:09:31.4726823Z       "best_candidate": {
2026-05-19T21:09:31.4727043Z         "adjusted_probability": 0.412994,
2026-05-19T21:09:31.4727283Z         "books_count": 4,
2026-05-19T21:09:31.4727619Z         "canonical_edge_pp": 4.873,
2026-05-19T21:09:31.4727939Z         "canonical_ev_pct": 7.585,
2026-05-19T21:09:31.4728157Z         "confidence": 80.815,
2026-05-19T21:09:31.4728381Z         "confirmation_sources_count": 8,
2026-05-19T21:09:31.4728623Z         "context_sources_count": 8,
2026-05-19T21:09:31.4728842Z         "family": "totals",
2026-05-19T21:09:31.4729042Z         "odds": 2.605,
2026-05-19T21:09:31.4729236Z         "odds_sources_count": 3,
2026-05-19T21:09:31.4729473Z         "origin": ".logs/debug-last-run.json",
2026-05-19T21:09:31.4729715Z         "point": 2.5,
2026-05-19T21:09:31.4729909Z         "reject_reasons": [
2026-05-19T21:09:31.4730128Z           "quality_historical_guard_relief"
2026-05-19T21:09:31.4730356Z         ],
2026-05-19T21:09:31.4730584Z         "selection": "Меньше",
2026-05-19T21:09:31.4730801Z         "sources_count": 3
2026-05-19T21:09:31.4731096Z       },
2026-05-19T21:09:31.4731277Z       "best_confidence": 80.815,
2026-05-19T21:09:31.4731505Z       "best_edge_pp": 4.873,
2026-05-19T21:09:31.4731715Z       "best_ev_pct": 7.585,
2026-05-19T21:09:31.4731926Z       "books_max": 4,
2026-05-19T21:09:31.4732123Z       "candidate_count": 1,
2026-05-19T21:09:31.4732359Z       "commence_time": "2026-05-19T22:00:00+00:00",
