2026-05-19T21:09:37.7947543Z ##[group]Run set -uo pipefail
2026-05-19T21:09:37.7947849Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:37.7948129Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:37.7948509Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-19T21:09:37.7948819Z [36;1m  exit 0[0m
2026-05-19T21:09:37.7949026Z [36;1mfi[0m
2026-05-19T21:09:37.7949982Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-19T21:09:37.7951497Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-19T21:09:37.7952273Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-19T21:09:37.7953110Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-19T21:09:37.7953954Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-19T21:09:37.7954809Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-19T21:09:37.7984298Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:37.7984610Z env:
2026-05-19T21:09:42.0624615Z           "needs_odds_refresh": false,
2026-05-19T21:09:42.0624867Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:42.0625107Z         }
2026-05-19T21:09:42.0625267Z       },
2026-05-19T21:09:42.0625428Z       {
2026-05-19T21:09:42.0625607Z         "away_team": "CA Tigre",
2026-05-19T21:09:42.0625832Z         "home_team": "America de Cali",
2026-05-19T21:09:42.0626188Z         "kickoff_utc": "2026-05-20T02:00:00+00:00",
2026-05-19T21:09:42.0626480Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-19T21:09:42.0626806Z         "match_key": "soccer|america cali|ca tigre|2026-05-20",
2026-05-19T21:09:42.0627090Z         "minutes_to_kickoff": 290.81,
2026-05-19T21:09:42.0627332Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:42.0627567Z         "priority": 77.883,
2026-05-19T21:09:42.0627773Z         "refresh_plan": {
2026-05-19T21:09:42.0627997Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0628272Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:42.0628568Z           "last_odds_refresh_utc": "2026-05-19T21:09:41.944031+00:00",
2026-05-19T21:09:42.0628860Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0629109Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0629345Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0629586Z           "needs_odds_refresh": false,
2026-05-19T21:09:42.0629839Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:42.0630080Z         }
2026-05-19T21:09:42.0630243Z       },
2026-05-19T21:09:42.0630405Z       {
2026-05-19T21:09:42.0630582Z         "away_team": "Recoleta FC",
2026-05-19T21:09:42.0630821Z         "home_team": "CD Cuenca",
2026-05-19T21:09:42.0631168Z         "kickoff_utc": "2026-05-20T02:00:00+00:00",
2026-05-19T21:09:42.0631465Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-19T21:09:42.0631773Z         "match_key": "soccer|cuenca|recoleta|2026-05-20",
2026-05-19T21:09:42.0632037Z         "minutes_to_kickoff": 290.81,
2026-05-19T21:09:42.0632273Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:42.0632509Z         "priority": 77.883,
2026-05-19T21:09:42.0632715Z         "refresh_plan": {
2026-05-19T21:09:42.0632972Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0633242Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:42.0633538Z           "last_odds_refresh_utc": "2026-05-19T21:09:41.944031+00:00",
2026-05-19T21:09:42.0633833Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0634079Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0634314Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0634671Z           "needs_odds_refresh": false,
2026-05-19T21:09:42.0634931Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:42.0635177Z         }
2026-05-19T21:09:42.0635344Z       },
2026-05-19T21:09:42.0635511Z       {
2026-05-19T21:09:42.0635698Z         "away_team": "FC Viktoria Plzen B",
2026-05-19T21:09:42.0635950Z         "home_team": "SK Slavia Prague C",
2026-05-19T21:09:42.0636199Z         "kickoff_utc": "2026-05-20T09:00:00+00:00",
2026-05-19T21:09:42.0636457Z         "league_name": "Czechia - CFL",
2026-05-19T21:09:42.0636771Z         "match_key": "soccer|sk slavia prague c|viktoria plzen b|2026-05-20",
2026-05-19T21:09:42.0637092Z         "minutes_to_kickoff": 710.81,
2026-05-19T21:09:42.0637331Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:42.0637562Z         "priority": 76.383,
2026-05-19T21:09:42.0637767Z         "refresh_plan": {
2026-05-19T21:09:42.0637993Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0638267Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:42.0638525Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0638773Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0639013Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0639253Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0639491Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0639746Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:42.0639991Z         }
2026-05-19T21:09:42.0640152Z       },
2026-05-19T21:09:42.0640313Z       {
2026-05-19T21:09:42.0640500Z         "away_team": "Mekelle 70 Enderta FC",
2026-05-19T21:09:42.0640847Z         "home_team": "Sheger Ketema",
2026-05-19T21:09:42.0641173Z         "kickoff_utc": "2026-05-20T10:00:00+00:00",
2026-05-19T21:09:42.0641442Z         "league_name": "Ethiopia - Premier League",
2026-05-19T21:09:42.0641756Z         "match_key": "soccer|mekelle 70 enderta|sheger ketema|2026-05-20",
2026-05-19T21:09:42.0642071Z         "minutes_to_kickoff": 770.81,
2026-05-19T21:09:42.0642313Z         "pre_kickoff_status": "future_today",
2026-05-19T21:09:42.0642549Z         "priority": 36.0,
2026-05-19T21:09:42.0642752Z         "refresh_plan": {
2026-05-19T21:09:42.0642974Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0643239Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:42.0643493Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0643737Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0643979Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0644216Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0644450Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0644697Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:42.0644936Z         }
2026-05-19T21:09:42.0645098Z       },
2026-05-19T21:09:42.0645257Z       {
2026-05-19T21:09:42.0645434Z         "away_team": "FC Ulaanbaatar",
2026-05-19T21:09:42.0645676Z         "home_team": "Hunters FC",
2026-05-19T21:09:42.0645919Z         "kickoff_utc": "2026-05-20T10:00:00+00:00",
2026-05-19T21:09:42.0646190Z         "league_name": "Mongolia - Premier League",
2026-05-19T21:09:42.0646486Z         "match_key": "soccer|hunters|ulaanbaatar|2026-05-20",
2026-05-19T21:09:42.0646769Z         "minutes_to_kickoff": 770.81,
2026-05-19T21:09:42.0647003Z         "pre_kickoff_status": "future_today",
2026-05-19T21:09:42.0647246Z         "priority": 36.0,
2026-05-19T21:09:42.0647447Z         "refresh_plan": {
2026-05-19T21:09:42.0647676Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0647958Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:42.0648220Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0648460Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0648709Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0648950Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0649352Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0649618Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:42.0649856Z         }
2026-05-19T21:09:42.0650022Z       },
2026-05-19T21:09:42.0650190Z       {
2026-05-19T21:09:42.0650383Z         "away_team": "Maharlika Taguig FC",
2026-05-19T21:09:42.0650637Z         "home_team": "Tuloy FC",
2026-05-19T21:09:42.0650876Z         "kickoff_utc": "2026-05-20T10:15:00+00:00",
2026-05-19T21:09:42.0651275Z         "league_name": "Philippines - Philippines Footb. League",
2026-05-19T21:09:42.0651613Z         "match_key": "soccer|maharlika taguig|tuloy|2026-05-20",
2026-05-19T21:09:42.0651912Z         "minutes_to_kickoff": 785.81,
2026-05-19T21:09:42.0652159Z         "pre_kickoff_status": "future_today",
2026-05-19T21:09:42.0652404Z         "priority": 36.0,
2026-05-19T21:09:42.0652605Z         "refresh_plan": {
2026-05-19T21:09:42.0652834Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0653115Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:42.0653376Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0653625Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0654029Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0654375Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0667369Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0667669Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:42.0667932Z         }
2026-05-19T21:09:42.0668205Z       },
2026-05-19T21:09:42.0668415Z       {
2026-05-19T21:09:42.0668662Z         "away_team": "Boeung Ket Angkor FC",
2026-05-19T21:09:42.0669234Z         "home_team": "Preah Khan Reach Svay Rieng FC",
2026-05-19T21:09:42.0669618Z         "kickoff_utc": "2026-05-20T11:00:00+00:00",
2026-05-19T21:09:42.0669993Z         "league_name": "Cambodia - Hun Sen Cup",
2026-05-19T21:09:42.0670489Z         "match_key": "soccer|boeung ket angkor|preah khan reach svay rieng|2026-05-20",
2026-05-19T21:09:42.0670988Z         "minutes_to_kickoff": 830.81,
2026-05-19T21:09:42.0671503Z         "pre_kickoff_status": "future_today",
2026-05-19T21:09:42.0671851Z         "priority": 36.0,
2026-05-19T21:09:42.0672105Z         "refresh_plan": {
2026-05-19T21:09:42.0672352Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0672630Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:42.0672896Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0673145Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0673394Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0673639Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0673870Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0674123Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:42.0674374Z         }
2026-05-19T21:09:42.0674555Z       }
2026-05-19T21:09:42.0674720Z     ],
2026-05-19T21:09:42.0674937Z     "updated_at_utc": "2026-05-19T21:09:11.190830+00:00"
2026-05-19T21:09:42.0675191Z   },
2026-05-19T21:09:42.0675356Z   "status": "ok",
2026-05-19T21:09:42.0675577Z   "updated_at_utc": "2026-05-19T21:09:11.190830+00:00"
2026-05-19T21:09:42.0675819Z }
2026-05-19T21:09:42.0915389Z {
2026-05-19T21:09:42.0915744Z   "active_matches": 140,
2026-05-19T21:09:42.0915988Z   "alias_update": {
2026-05-19T21:09:42.0916201Z     "paths": [
2026-05-19T21:09:42.0916508Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:09:42.0916958Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:09:42.0917407Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:09:42.0917730Z     ],
2026-05-19T21:09:42.0917915Z     "status": "ok",
2026-05-19T21:09:42.0918123Z     "target_date": "2026-05-20"
2026-05-19T21:09:42.0918338Z   },
2026-05-19T21:09:42.0918511Z   "date_local": "2026-05-20",
2026-05-19T21:09:42.0918999Z   "final_pre_kickoff_checks": 14,
2026-05-19T21:09:42.0919254Z   "matches_missing_odds_coverage": 124,
2026-05-19T21:09:42.0919518Z   "matches_needing_odds_refresh": 96,
2026-05-19T21:09:42.0919769Z   "matches_stale_odds_refresh": 0,
2026-05-19T21:09:42.0920027Z   "no_more_regular_run_before_kickoff": 14,
2026-05-19T21:09:42.0920267Z   "notes": [
2026-05-19T21:09:42.0920545Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-19T21:09:42.0921209Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-19T21:09:42.0921636Z   ],
2026-05-19T21:09:42.0921820Z   "status": "ok",
2026-05-19T21:09:42.0922061Z   "updated_at_utc": "2026-05-19T21:09:11.190830+00:00"
2026-05-19T21:09:42.0922316Z }
