2026-05-19T21:09:22.6730693Z ##[group]Run set -uo pipefail
2026-05-19T21:09:22.6730902Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:22.6731888Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:22.6732192Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-19T21:09:22.6732315Z [36;1m  exit 0[0m
2026-05-19T21:09:22.6732427Z [36;1mfi[0m
2026-05-19T21:09:22.6732690Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-19T21:09:22.6732923Z [36;1mpython scripts/publish_controlled_fallback.py || true[0m
2026-05-19T21:09:22.6733537Z [36;1mcp .data/exports/latest-controlled-fallback-report.json artifacts/run-bot/latest-controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-19T21:09:22.6734263Z [36;1mcp .data/exports/latest-controlled-fallback-prepublish-guard.json artifacts/run-bot/latest-controlled-fallback-prepublish-guard.json 2>/dev/null || true[0m
2026-05-19T21:09:22.6734781Z [36;1mcp artifacts/controlled-fallback-report.json artifacts/run-bot/controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-19T21:09:22.6778050Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:22.6778181Z env:
2026-05-19T21:09:27.5138371Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5138623Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5138857Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5139096Z           "needs_odds_refresh": false,
2026-05-19T21:09:27.5139354Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:27.5139594Z         }
2026-05-19T21:09:27.5139756Z       },
2026-05-19T21:09:27.5139919Z       {
2026-05-19T21:09:27.5140095Z         "away_team": "Recoleta FC",
2026-05-19T21:09:27.5140328Z         "home_team": "CD Cuenca",
2026-05-19T21:09:27.5140576Z         "kickoff_utc": "2026-05-20T02:00:00+00:00",
2026-05-19T21:09:27.5140873Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-19T21:09:27.5141276Z         "match_key": "soccer|cuenca|recoleta|2026-05-20",
2026-05-19T21:09:27.5141545Z         "minutes_to_kickoff": 290.81,
2026-05-19T21:09:27.5141803Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:27.5142042Z         "priority": 77.883,
2026-05-19T21:09:27.5142252Z         "refresh_plan": {
2026-05-19T21:09:27.5142481Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5142755Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:27.5143049Z           "last_odds_refresh_utc": "2026-05-19T21:09:27.416957+00:00",
2026-05-19T21:09:27.5143349Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5143596Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5143835Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5144078Z           "needs_odds_refresh": false,
2026-05-19T21:09:27.5144327Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:27.5144571Z         }
2026-05-19T21:09:27.5144730Z       },
2026-05-19T21:09:27.5144893Z       {
2026-05-19T21:09:27.5145079Z         "away_team": "FC Viktoria Plzen B",
2026-05-19T21:09:27.5145334Z         "home_team": "SK Slavia Prague C",
2026-05-19T21:09:27.5145584Z         "kickoff_utc": "2026-05-20T09:00:00+00:00",
2026-05-19T21:09:27.5145836Z         "league_name": "Czechia - CFL",
2026-05-19T21:09:27.5146149Z         "match_key": "soccer|sk slavia prague c|viktoria plzen b|2026-05-20",
2026-05-19T21:09:27.5146467Z         "minutes_to_kickoff": 710.81,
2026-05-19T21:09:27.5146869Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:27.5147101Z         "priority": 76.383,
2026-05-19T21:09:27.5147304Z         "refresh_plan": {
2026-05-19T21:09:27.5147534Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5147801Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:27.5148143Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.5148388Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5148628Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5148866Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5149099Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.5149346Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:27.5149580Z         }
2026-05-19T21:09:27.5149733Z       },
2026-05-19T21:09:27.5149894Z       {
2026-05-19T21:09:27.5150075Z         "away_team": "Mekelle 70 Enderta FC",
2026-05-19T21:09:27.5150310Z         "home_team": "Sheger Ketema",
2026-05-19T21:09:27.5150549Z         "kickoff_utc": "2026-05-20T10:00:00+00:00",
2026-05-19T21:09:27.5150809Z         "league_name": "Ethiopia - Premier League",
2026-05-19T21:09:27.5151312Z         "match_key": "soccer|mekelle 70 enderta|sheger ketema|2026-05-20",
2026-05-19T21:09:27.5151638Z         "minutes_to_kickoff": 770.81,
2026-05-19T21:09:27.5151879Z         "pre_kickoff_status": "future_today",
2026-05-19T21:09:27.5152112Z         "priority": 36.0,
2026-05-19T21:09:27.5152311Z         "refresh_plan": {
2026-05-19T21:09:27.5152525Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5152796Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:27.5153047Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.5153285Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5153539Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5153781Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5154007Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.5154267Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:27.5154508Z         }
2026-05-19T21:09:27.5154668Z       },
2026-05-19T21:09:27.5154828Z       {
2026-05-19T21:09:27.5155003Z         "away_team": "FC Ulaanbaatar",
2026-05-19T21:09:27.5155245Z         "home_team": "Hunters FC",
2026-05-19T21:09:27.5155486Z         "kickoff_utc": "2026-05-20T10:00:00+00:00",
2026-05-19T21:09:27.5155745Z         "league_name": "Mongolia - Premier League",
2026-05-19T21:09:27.5156040Z         "match_key": "soccer|hunters|ulaanbaatar|2026-05-20",
2026-05-19T21:09:27.5156314Z         "minutes_to_kickoff": 770.81,
2026-05-19T21:09:27.5156544Z         "pre_kickoff_status": "future_today",
2026-05-19T21:09:27.5156777Z         "priority": 36.0,
2026-05-19T21:09:27.5156975Z         "refresh_plan": {
2026-05-19T21:09:27.5157196Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5157461Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:27.5157714Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.5157949Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5158185Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5158416Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5158648Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.5158893Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:27.5159122Z         }
2026-05-19T21:09:27.5159279Z       },
2026-05-19T21:09:27.5159437Z       {
2026-05-19T21:09:27.5159618Z         "away_team": "Maharlika Taguig FC",
2026-05-19T21:09:27.5159857Z         "home_team": "Tuloy FC",
2026-05-19T21:09:27.5160086Z         "kickoff_utc": "2026-05-20T10:15:00+00:00",
2026-05-19T21:09:27.5160384Z         "league_name": "Philippines - Philippines Footb. League",
2026-05-19T21:09:27.5160715Z         "match_key": "soccer|maharlika taguig|tuloy|2026-05-20",
2026-05-19T21:09:27.5160988Z         "minutes_to_kickoff": 785.81,
2026-05-19T21:09:27.5161547Z         "pre_kickoff_status": "future_today",
2026-05-19T21:09:27.5161795Z         "priority": 36.0,
2026-05-19T21:09:27.5162001Z         "refresh_plan": {
2026-05-19T21:09:27.5162237Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5162520Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:27.5162892Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.5163146Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5163428Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5163669Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5163905Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.5164161Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:27.5164407Z         }
2026-05-19T21:09:27.5164570Z       },
2026-05-19T21:09:27.5164731Z       {
2026-05-19T21:09:27.5164917Z         "away_team": "Boeung Ket Angkor FC",
2026-05-19T21:09:27.5165186Z         "home_team": "Preah Khan Reach Svay Rieng FC",
2026-05-19T21:09:27.5165465Z         "kickoff_utc": "2026-05-20T11:00:00+00:00",
2026-05-19T21:09:27.5165736Z         "league_name": "Cambodia - Hun Sen Cup",
2026-05-19T21:09:27.5166088Z         "match_key": "soccer|boeung ket angkor|preah khan reach svay rieng|2026-05-20",
2026-05-19T21:09:27.5166438Z         "minutes_to_kickoff": 830.81,
2026-05-19T21:09:27.5166683Z         "pre_kickoff_status": "future_today",
2026-05-19T21:09:27.5166920Z         "priority": 36.0,
2026-05-19T21:09:27.5167122Z         "refresh_plan": {
2026-05-19T21:09:27.5167351Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5167619Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:27.5167871Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.5168115Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5168358Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5168595Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5168834Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.5169081Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:27.5169321Z         }
2026-05-19T21:09:27.5169482Z       }
2026-05-19T21:09:27.5169644Z     ],
2026-05-19T21:09:27.5169849Z     "updated_at_utc": "2026-05-19T21:09:11.190830+00:00"
2026-05-19T21:09:27.5170091Z   },
2026-05-19T21:09:27.5170265Z   "status": "ok",
2026-05-19T21:09:27.5170488Z   "updated_at_utc": "2026-05-19T21:09:11.190830+00:00"
2026-05-19T21:09:27.5170731Z }
2026-05-19T21:09:27.5345241Z {
2026-05-19T21:09:27.5345557Z   "active_matches": 140,
2026-05-19T21:09:27.5345888Z   "alias_update": {
2026-05-19T21:09:27.5346181Z     "paths": [
2026-05-19T21:09:27.5346632Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:09:27.5347329Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:09:27.5348011Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:09:27.5348367Z     ],
2026-05-19T21:09:27.5348541Z     "status": "ok",
2026-05-19T21:09:27.5348747Z     "target_date": "2026-05-20"
2026-05-19T21:09:27.5348962Z   },
2026-05-19T21:09:27.5349139Z   "date_local": "2026-05-20",
2026-05-19T21:09:27.5349366Z   "final_pre_kickoff_checks": 14,
2026-05-19T21:09:27.5349622Z   "matches_missing_odds_coverage": 124,
2026-05-19T21:09:27.5349879Z   "matches_needing_odds_refresh": 96,
2026-05-19T21:09:27.5350123Z   "matches_stale_odds_refresh": 0,
2026-05-19T21:09:27.5350370Z   "no_more_regular_run_before_kickoff": 14,
2026-05-19T21:09:27.5350611Z   "notes": [
2026-05-19T21:09:27.5350878Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-19T21:09:27.5351603Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-19T21:09:27.5352029Z   ],
2026-05-19T21:09:27.5352232Z   "status": "ok",
2026-05-19T21:09:27.5352461Z   "updated_at_utc": "2026-05-19T21:09:11.190830+00:00"
2026-05-19T21:09:27.5352914Z }
