2026-05-19T21:01:57.6164135Z ##[group]Run set -uo pipefail
2026-05-19T21:01:57.6164436Z [36;1mset -uo pipefail[0m
2026-05-19T21:01:57.6164821Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:01:57.6165304Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:01:57.6165897Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-19T21:01:57.6166276Z [36;1m  echo "provider request budget applied"[0m
2026-05-19T21:02:14.9530070Z       "requests": 0,
2026-05-19T21:02:14.9530381Z       "status": "config_only",
2026-05-19T21:02:14.9530604Z       "useful_rows": 0
2026-05-19T21:02:14.9530801Z     },
2026-05-19T21:02:14.9530974Z     {
2026-05-19T21:02:14.9531302Z       "configured": true,
2026-05-19T21:02:14.9531513Z       "critical": false,
2026-05-19T21:02:14.9531715Z       "details": {
2026-05-19T21:02:14.9535005Z         "body_preview": "{\"data\":[{\"id\":1313830750,\"round\":\"Quarter-finals\",\"date\":\"2026-05-19T23:30:00.000Z\",\"country\":{\"code\":\"US\",\"name\":\"USA\",\"logo\":\"https://highlightly.net/soccer/images/countries/US.svg\"},\"state\":{\"clock\":null,\"score\":{\"current\":null,\"penalties\":null},\"description\":\"Not started\"},\"awayTeam\":{\"id\":1369192,\"logo\":\"https://highlightly.net/soccer/images/teams/1369192.png\",\"name\":\"Atlanta United FC\"},\"homeTeam\":{\"id\":1360682,\"logo\":\"https://highlightly.net/soccer/images/teams/1360682.png\",\"name\":\"Orlando City\"},\"league\":{\"id\":219491,\"logo\":\"https://highlightly.net/soccer/images/leagues/219491.png\",\"name\":\"US Open Cup\",\"season\":2026}},{\"id\":1297349433,\"round\":\"Group Stage\",\"date\":\"2026-05-19T23:30:00.000Z\",\"country\":{\"code\":\"US\",\"name\":\"USA\",\"logo\":\"https://highlightly.net/soccer/images/countries/US.svg\"},\"state\":{\"clock\":null,\"score\":{\"current\":null,\"penalties\":null},\"description\":\"Not started\"},\"awayTeam\":{\"id\":17838595,\"logo\":\"https://highlightly.net/soccer/images/teams/17838595.png\",\"name\":\"Appalachian\"},\"homeTeam\":{\"id\":3437973,\"logo\":\"https://highlightly.net/soccer/images/teams/3437973.png\",\"name\":\"Charlotte Eagles\"},\"league\":{\"id\":218640,\"logo\":\"https://highlightly.net/soccer/images",
2026-05-19T21:02:14.9538367Z         "expected_base": "https://soccer.highlightly.net",
2026-05-19T21:02:14.9538700Z         "payload_shape": "data,pagination,plan",
2026-05-19T21:02:14.9539068Z         "rapidapi_base": "https://football-highlights-api.p.rapidapi.com"
2026-05-19T21:02:14.9539398Z       },
2026-05-19T21:02:14.9539702Z       "endpoint": "https://soccer.highlightly.net/matches?date=2026-05-19&limit=5",
2026-05-19T21:02:14.9540056Z       "group": "context",
2026-05-19T21:02:14.9540278Z       "http_statuses": [
2026-05-19T21:02:14.9540486Z         200
2026-05-19T21:02:14.9540663Z       ],
2026-05-19T21:02:14.9540839Z       "latency_ms": 275,
2026-05-19T21:02:14.9541176Z       "message": "ok",
2026-05-19T21:02:14.9541397Z       "provider": "highlightly",
2026-05-19T21:02:14.9541631Z       "requests": 1,
2026-05-19T21:02:14.9541832Z       "status": "ok",
2026-05-19T21:02:14.9542030Z       "useful_rows": 5
2026-05-19T21:02:14.9542229Z     },
2026-05-19T21:02:14.9542407Z     {
2026-05-19T21:02:14.9542591Z       "configured": true,
2026-05-19T21:02:14.9542808Z       "critical": true,
2026-05-19T21:02:14.9543008Z       "details": {
2026-05-19T21:02:14.9546090Z         "body_preview": "{\"status\":\"OK\",\"count\":5,\"data\":[{\"id\":1517283,\"flashId\":\"QJhZP0j2\",\"date\":\"2026-05-17T21:00:00+00:00\",\"dateUtc\":1779051600,\"status\":8,\"periods\":[\"2026-05-17T21:00:00+00:00\",\"2026-05-17T22:00:00+00:00\"],\"statusName\":\"Finished\",\"elapsed\":90,\"extraMinutes\":10,\"homeResult\":0,\"awayResult\":1,\"homeHTResult\":0,\"awayHTResult\":0,\"homeFTResult\":0,\"awayFTResult\":1,\"homeTeam\":{\"id\":2622,\"name\":\"Pacific FC\",\"flashId\":\"pacific-fc/AqnuIzh9\",\"country\":{\"code\":\"CA\",\"name\":\"Canada\"}},\"awayTeam\":{\"id\":2623,\"name\":\"York United\",\"flashId\":\"york-united/lzoqHf7F\",\"country\":{\"code\":\"CA\",\"name\":\"Canada\"}},\"season\":{\"uid\":\"618ae651-01c2-11f1-9833-3cecef730a49\",\"year\":2026,\"league\":{\"id\":479,\"name\":\"Canadian Premier League\",\"country\":{\"code\":\"CA\",\"name\":\"Canada\"},\"flashScoreId\":\"canada/canadian-premier-league\"}},\"roundName\":\"Group Stage\",\"odds\":[{\"marketId\":1,\"marketName\":null,\"odds\":[{\"name\":\"Home\",\"value\":3.25,\"openingValue\":null},{\"name\":\"Away\",\"value\":2,\"openingValue\":null},{\"name\":\"Draw\",\"value\":3.3,\"openingValue\":null}]},{\"marketId\":2,\"marketName\":null,\"odds\":[{\"name\":\"Home\",\"value\":2.5,\"openingValue\":null},{\"name\":\"Away\",\"value\":1.5,\"openingValue\":null}]},{\"marketId\":12,\"marketName\":null,\"odds\":[{\"nam",
2026-05-19T21:02:14.9549682Z         "payload_shape": "count,data,offset,status,traceId"
2026-05-19T21:02:14.9549968Z       },
2026-05-19T21:02:14.9550331Z       "endpoint": "https://api.sstats.net/Games/list?apikey=***&from=2026-05-18&to=2026-05-19&limit=5&offset=0",
2026-05-19T21:02:14.9550740Z       "group": "context",
2026-05-19T21:02:14.9550956Z       "http_statuses": [
2026-05-19T21:02:14.9551367Z         200
2026-05-19T21:02:14.9551547Z       ],
2026-05-19T21:02:14.9551729Z       "latency_ms": 562,
2026-05-19T21:02:14.9551948Z       "message": "ok",
2026-05-19T21:02:14.9552159Z       "provider": "sstats",
2026-05-19T21:02:14.9552370Z       "requests": 1,
2026-05-19T21:02:14.9552567Z       "status": "ok",
2026-05-19T21:02:14.9552777Z       "useful_rows": 5
2026-05-19T21:02:14.9552983Z     },
2026-05-19T21:02:14.9553152Z     {
2026-05-19T21:02:14.9553331Z       "configured": true,
2026-05-19T21:02:14.9553534Z       "critical": false,
2026-05-19T21:02:14.9553742Z       "details": {
2026-05-19T21:02:14.9557789Z         "body_preview": "{\"countries\":[{\"idLeague\":\"4570\",\"idAPIfootball\":\"7364\",\"idAPIfootballv3\":\"48\",\"strSport\":\"Soccer\",\"strLeague\":\"EFL Cup\",\"strLeagueAlternate\":\"Football League Cup, Carabao Cup\",\"intDivision\":\"99\",\"idCup\":\"1\",\"strCurrentSeason\":\"2025-2026\",\"intFormedYear\":\"1960\",\"dateFirstEvent\":\"2006-02-26\",\"strGender\":\"Male\",\"strCountry\":\"England\",\"strWebsite\":\"www.efl.com\\/carabao-cup\",\"strFacebook\":\"www.facebook.com\\/TheCarabaoCup\\/\",\"strInstagram\":\"\",\"strTwitter\":\"twitter.com\\/carabao_cup\",\"strYoutube\":\"\",\"strRSS\":\"\",\"strDescriptionEN\":\"The EFL Cup (referred to historically, and colloquially, as simply the League Cup), currently known as the Carabao Cup for sponsorship reasons, is an annual knockout football competition in men's domestic English football. Organised by the English Football League (EFL), it is open to any club within the top four levels of the English football league system – 92 clubs in total – comprising the top level Premier League, and the three divisions of the English Football League's own league competition (Championship, League One and League Two).\\r\\n\\r\\nFirst held in 1960–61 as the Football League Cup, it is one of the three top-tier domestic football competitions in En",
2026-05-19T21:02:14.9561383Z         "free_key_defaulted": true,
2026-05-19T21:02:14.9561639Z         "payload_shape": "countries"
2026-05-19T21:02:14.9561867Z       },
2026-05-19T21:02:14.9562310Z       "endpoint": "https://www.thesportsdb.com/api/v1/json/***/search_all_leagues.php?c=England&s=Soccer",
2026-05-19T21:02:14.9562730Z       "group": "context",
2026-05-19T21:02:14.9562945Z       "http_statuses": [
2026-05-19T21:02:14.9563155Z         200
2026-05-19T21:02:14.9563336Z       ],
2026-05-19T21:02:14.9563528Z       "latency_ms": 285,
2026-05-19T21:02:14.9563748Z       "message": "ok",
2026-05-19T21:02:14.9563964Z       "provider": "thesportsdb",
2026-05-19T21:02:14.9564203Z       "requests": 1,
2026-05-19T21:02:14.9564411Z       "status": "ok",
2026-05-19T21:02:14.9564614Z       "useful_rows": 5
2026-05-19T21:02:14.9564810Z     },
2026-05-19T21:02:14.9564978Z     {
2026-05-19T21:02:14.9565166Z       "configured": true,
2026-05-19T21:02:14.9565386Z       "critical": false,
2026-05-19T21:02:14.9565593Z       "details": {
2026-05-19T21:02:14.9569019Z         "body_preview": "{\"status\":\"ok\",\"news\":[{\"id\":\"1673d8db-32b3-5a64-8b26-31d9cc639c06\",\"title\":\"Revealed: Arteta's reset that led Arsenal to the Premier League title\",\"description\":\"ISAAN KHAN: Mikel Arteta didn't panic when failure appeared on the horizon again - instead he pressed the reset button.\",\"url\":\"https://www.dailymail.com/sport/football/article-15830151/Arsenal-Premier-League-champions-Mikel-Arteta-reset-psychological-warfare.html\",\"author\":\"Isaan Khan\",\"image\":\"https://i.dailymail.com/1s/2026/05/19/17/108725085-0-image-m-28_1779208832889.jpg\",\"language\":\"en\",\"category\":[\"sports\"],\"source_category\":[\"sports\"],\"published\":\"2026-05-19 20:52:15 +0000\"},{\"id\":\"023668ba-9f8a-5496-be32-63aedc4d1c83\",\"title\":\"Alex Tuch's Round 2 woes won't affect next deal, agent says\",\"description\":\"Buffalo forward Alex Tuch, 30, a huge disappointment in the Sabres' second-round series loss to the Montreal Canadiens, will hit free agency this summer, and his agent, Scott Bartlett, told ESPN on Tuesday that his struggles will not affect his market.\",\"url\":\"https://www.espn.com/nhl/story/_/id/48818955/alex-tuch-round-2-woes-affect-next-deal-agent-says\",\"author\":\"Greg Wyshynski\",\"image\":\"https://a4.espncdn.com/com",
2026-05-19T21:02:14.9573049Z         "payload_shape": "news,page,status"
2026-05-19T21:02:14.9573300Z       },
2026-05-19T21:02:14.9573688Z       "endpoint": "https://api.currentsapi.services/v1/latest-news?apiKey=***&category=sports&language=en",
2026-05-19T21:02:14.9574114Z       "group": "news",
2026-05-19T21:02:14.9574325Z       "http_statuses": [
2026-05-19T21:02:14.9574538Z         200
2026-05-19T21:02:14.9574718Z       ],
2026-05-19T21:02:14.9574895Z       "latency_ms": 899,
2026-05-19T21:02:14.9575107Z       "message": "ok",
2026-05-19T21:02:14.9575313Z       "provider": "currents",
2026-05-19T21:02:14.9575536Z       "requests": 1,
2026-05-19T21:02:14.9575736Z       "status": "ok",
2026-05-19T21:02:14.9575944Z       "useful_rows": 30
2026-05-19T21:02:14.9576142Z     },
2026-05-19T21:02:14.9576318Z     {
2026-05-19T21:02:14.9576504Z       "configured": true,
2026-05-19T21:02:14.9576719Z       "critical": false,
2026-05-19T21:02:14.9576927Z       "details": {
2026-05-19T21:02:14.9581376Z         "body_preview": "{\"information\":{\"realTimeArticles\":{\"message\":\"Real-time news data is only available on paid plans. Free plan has a 12-hour delay. Upgrade your plan here to remove the delay: https://gnews.io/change-plan\"}},\"totalArticles\":321421,\"articles\":[{\"id\":\"1c944b608637b235f6d7fad28600d4a6\",\"title\":\"South Carolina Athletic Hall welcomes 10 new members\",\"description\":\"The South Carolina Athletic Hall of Fame welcomed 10 new members on Monday, including legendary Gamecocks football coach Steve Spurrier and longtime Clemson women's basketball coach Jim Davis.\",\"content\":\"COLUMBIA — Dwayne Harper didn’t mind.\\n“I never got that gold jacket in Canton, so I’ll take this blue jacket anytime,” he said.\\nHe got it on Monday. All inductees into the South Carolina Athletic Hall of Fame get one, blue with the organization logo ... [3202 chars]\",\"url\":\"https://www.postandcourier.com/sports/carolina/scahof-10-members-spurrier-bourret-jim-davis/article_e2cbe682-f103-49f9-84a7-72f87eb420a5.html\",\"image\":\"https://bloximages.newyork1.vip.townnews.com/postandcourier.com/content/tncms/assets/v3/editorial/8/07/807c72d4-beae-44d2-8e4e-c42bff672f78/6a0b5ccdcc00c.image.jpg?crop=639%2C336%2C0%2C96\",\"publishedAt\":\"2",
2026-05-19T21:02:14.9585075Z         "payload_shape": "articles,information,totalArticles"
2026-05-19T21:02:14.9585378Z       },
2026-05-19T21:02:14.9585680Z       "endpoint": "https://gnews.io/api/v4/search?apikey=***&q=football&lang=en&max=1",
2026-05-19T21:02:14.9586032Z       "group": "news",
2026-05-19T21:02:14.9586270Z       "http_statuses": [
2026-05-19T21:02:14.9586478Z         200
2026-05-19T21:02:14.9586649Z       ],
2026-05-19T21:02:14.9586826Z       "latency_ms": 350,
2026-05-19T21:02:14.9587028Z       "message": "ok",
2026-05-19T21:02:14.9587232Z       "provider": "gnews",
2026-05-19T21:02:14.9587444Z       "requests": 1,
2026-05-19T21:02:14.9587640Z       "status": "ok",
2026-05-19T21:02:14.9588059Z       "useful_rows": 1
2026-05-19T21:02:14.9588248Z     },
2026-05-19T21:02:14.9588421Z     {
2026-05-19T21:02:14.9588602Z       "configured": true,
2026-05-19T21:02:14.9588810Z       "critical": false,
2026-05-19T21:02:14.9589016Z       "details": {
2026-05-19T21:02:14.9592053Z         "body_preview": "{\"response\":{\"status\":\"ok\",\"userTier\":\"developer\",\"total\":134412,\"startIndex\":1,\"pageSize\":1,\"currentPage\":1,\"pages\":134412,\"orderBy\":\"relevance\",\"results\":[{\"id\":\"football/2026/apr/28/brighton-plan-europes-first-purpose-built-womens-football-stadium\",\"type\":\"article\",\"sectionId\":\"football\",\"sectionName\":\"Football\",\"webPublicationDate\":\"2026-04-28T14:14:05Z\",\"webTitle\":\"Brighton plan Europe’s first purpose-built women’s football stadium\",\"webUrl\":\"https://www.theguardian.com/football/2026/apr/28/brighton-plan-europes-first-purpose-built-womens-football-stadium\",\"apiUrl\":\"https://content.guardianapis.com/football/2026/apr/28/brighton-plan-europes-first-purpose-built-womens-football-stadium\",\"isHosted\":false,\"pillarId\":\"pillar/sport\",\"pillarName\":\"Sport\"}]}}",
2026-05-19T21:02:14.9594464Z         "payload_shape": "response"
2026-05-19T21:02:14.9594703Z       },
2026-05-19T21:02:14.9595089Z       "endpoint": "https://content.guardianapis.com/search?api-key=***&q=football&section=football&page-size=1",
2026-05-19T21:02:14.9595525Z       "group": "news",
2026-05-19T21:02:14.9595739Z       "http_statuses": [
2026-05-19T21:02:14.9595943Z         200
2026-05-19T21:02:14.9596115Z       ],
2026-05-19T21:02:14.9596294Z       "latency_ms": 607,
2026-05-19T21:02:14.9596498Z       "message": "ok",
2026-05-19T21:02:14.9596703Z       "provider": "guardian",
2026-05-19T21:02:14.9596923Z       "requests": 1,
2026-05-19T21:02:14.9597120Z       "status": "ok",
2026-05-19T21:02:14.9597325Z       "useful_rows": 1
2026-05-19T21:02:14.9597514Z     },
2026-05-19T21:02:14.9597687Z     {
2026-05-19T21:02:14.9597869Z       "configured": true,
2026-05-19T21:02:14.9598084Z       "critical": false,
2026-05-19T21:02:14.9598289Z       "details": {
2026-05-19T21:02:14.9601472Z         "body_preview": "{\"status\":\"ok\",\"totalResults\":25823,\"articles\":[{\"source\":{\"id\":null,\"name\":\"Stockton Record\"},\"author\":\"Dylan Ackermann, The Stockton Record\",\"title\":\"Voting open for SJ County Martin Dentistry Baseball AOTW for May 11-16\",\"description\":\"Here are the nominees for the San Joaquin County Martin Dentistry Baseball Athlete of the Week for May 11-16. Make sure to vote!\",\"url\":\"https://www.recordnet.com/story/sports/high-school/athlete-of-the-week/2026/05/18/sj-county-martin-dentistry-baseball-athlete-of-the-week-may-11-16/90135719007/\",\"urlToImage\":\"https://s.yimg.com/os/en/the-stockton-record/2e033ac6e75be9393644853eb0432bce\",\"publishedAt\":\"2026-05-18T21:00:40Z\",\"content\":\"Each week during the 2025 San Joaquin County high school baseball season, The Record will honor one standout player with the Martin Dentistry Baseball Athlete of the Week award.\\r\\nThe winner is decide… [+5860 chars]\"}]}",
2026-05-19T21:02:14.9604044Z         "payload_shape": "articles,status,totalResults"
2026-05-19T21:02:14.9604320Z       },
2026-05-19T21:02:14.9604702Z       "endpoint": "https://newsapi.org/v2/everything?apiKey=***&q=football&language=en&pageSize=1&sortBy=publishedAt",
2026-05-19T21:02:14.9605146Z       "group": "news",
2026-05-19T21:02:14.9605356Z       "http_statuses": [
2026-05-19T21:02:14.9605556Z         200
2026-05-19T21:02:14.9605726Z       ],
2026-05-19T21:02:14.9605905Z       "latency_ms": 313,
2026-05-19T21:02:14.9606105Z       "message": "ok",
2026-05-19T21:02:14.9606314Z       "provider": "newsapi",
2026-05-19T21:02:14.9606532Z       "requests": 1,
2026-05-19T21:02:14.9606726Z       "status": "ok",
2026-05-19T21:02:14.9606936Z       "useful_rows": 1
2026-05-19T21:02:14.9607132Z     },
2026-05-19T21:02:14.9607304Z     {
2026-05-19T21:02:14.9607486Z       "configured": true,
2026-05-19T21:02:14.9607696Z       "critical": false,
2026-05-19T21:02:14.9608058Z       "details": {
2026-05-19T21:02:14.9612320Z         "body_preview": "{\"status\":\"success\",\"totalResults\":4619,\"results\":[{\"article_id\":\"282f5ffb1ba05566a65112c52f5e48d5\",\"link\":\"https://punchng.com/wsl-media-focus-on-errors-hurts-womens-goalkeepers-says-chelseas-hampton/\",\"title\":\"WSL: Media focus on errors hurts women goalkeepers, says Chelsea’s Hampton\",\"description\":\"Chelsea’s Hannah Hampton says the media’s focus on mistakes unfairly hurts women goalkeepers’ reputations while positive performances are often ignored. Read More: https://punchng.com/wsl-media-focus-on-errors-hurts-womens-goalkeepers-says-chelseas-hampton/\",\"content\":\"ONLY AVAILABLE IN PAID PLANS\",\"keywords\":[\"england women's football\",\"media scrutiny\",\"media criticism\",\"goalkeeping\",\"football\",\"chelsea women\",\"hannah hampton\",\"golden glove\",\"wsl\",\"women's super league\",\"women's football\",\"sarina wiegman\"],\"creator\":[\"gilbert ekugbe\"],\"language\":\"english\",\"country\":[\"nigeria\"],\"category\":[\"sports\"],\"datatype\":\"news\",\"pubDate\":\"2026-05-19 09:01:43\",\"pubDateTZ\":\"UTC\",\"fetched_at\":\"2026-05-19 09:01:43\",\"image_url\":\"https://cdn.punchng.com/wp-content/uploads/2026/05/19093609/349bd830-534a-11f1-b9af-e33eb39631b3.jpg.webp\",\"video_url\":null,\"source_id\":\"punchng\",\"source_name\":\"Punch\",\"sourc",
2026-05-19T21:02:14.9616095Z         "payload_shape": "nextPage,results,status,totalResults"
2026-05-19T21:02:14.9616400Z       },
2026-05-19T21:02:14.9616722Z       "endpoint": "https://newsdata.io/api/1/news?apikey=***&q=football&language=en&size=1",
2026-05-19T21:02:14.9617095Z       "group": "news",
2026-05-19T21:02:14.9617301Z       "http_statuses": [
2026-05-19T21:02:14.9617509Z         200
2026-05-19T21:02:14.9617689Z       ],
2026-05-19T21:02:14.9617867Z       "latency_ms": 269,
2026-05-19T21:02:14.9618074Z       "message": "ok",
2026-05-19T21:02:14.9618275Z       "provider": "newsdata",
2026-05-19T21:02:14.9618515Z       "requests": 1,
2026-05-19T21:02:14.9618721Z       "status": "ok",
2026-05-19T21:02:14.9618922Z       "useful_rows": 1
2026-05-19T21:02:14.9619116Z     },
2026-05-19T21:02:14.9619288Z     {
2026-05-19T21:02:14.9619466Z       "configured": true,
2026-05-19T21:02:14.9619685Z       "critical": true,
2026-05-19T21:02:14.9619894Z       "details": {
2026-05-19T21:02:14.9623125Z         "body_preview": "[{\"id\":71506796,\"home\":\"IF Sao Joseense PR\",\"away\":\"Azuriz FC PR\",\"homeId\":565594,\"awayId\":683979,\"date\":\"2026-05-19T22:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Brazil - Brasileiro Serie D\",\"slug\":\"brazil-brasileiro-serie-d\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":70075248,\"home\":\"Montevideo City Torque\",\"away\":\"Deportivo Riestra AFBC\",\"homeId\":174972,\"awayId\":191648,\"date\":\"2026-05-19T22:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"International Clubs - Copa Sudamericana\",\"slug\":\"international-clubs-copa-sudamericana\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":70075272,\"home\":\"Audax Italiano\",\"away\":\"CA Barracas Central\",\"homeId\":3162,\"awayId\":65668,\"date\":\"2026-05-19T22:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"International Clubs - Copa Sudamericana\",\"slug\":\"international-clubs-copa-sudamericana\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":70075680,\"home\":\"Coquimbo Unido\",\"away\":\"CD Tolima\",\"homeId\":3165,\"awayId\":6111,\"date\":\"2026-05-19T22:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"International Clubs - Copa Libertadores\",\"",
2026-05-19T21:02:14.9626414Z         "bookmakers_account1": "Bet365,Unibet",
2026-05-19T21:02:14.9626851Z         "bookmakers_account2": "Betfair Exchange,Sbobet",
2026-05-19T21:02:14.9627279Z         "key2_present": true,
2026-05-19T21:02:14.9627513Z         "payload_shape": "list"
2026-05-19T21:02:14.9627869Z       },
2026-05-19T21:02:14.9628401Z       "endpoint": "https://api.odds-api.io/v3/events?apiKey=***&sport=football&status=pending%2Clive&from=2026-05-19T21%3A02%3A11Z&to=2026-05-21T21%3A02%3A11Z&limit=10&page=1",
