2026-05-19T21:02:59.5171871Z ##[group]Run set -uo pipefail
2026-05-19T21:02:59.5172327Z [36;1mset -uo pipefail[0m
2026-05-19T21:02:59.5172940Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:02:59.5173732Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-19T21:02:59.5174561Z [36;1mecho "runtime start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:59.5175184Z [36;1mpython -u -m app.cli run-once 2>&1 | tee .data/exports/latest-run-bot.log[0m
2026-05-19T21:02:59.5175743Z [36;1mstatus=${PIPESTATUS[0]}[0m
2026-05-19T21:02:59.5176136Z [36;1mecho "runtime status ${status}"[0m
2026-05-19T21:02:59.5176617Z [36;1mecho "runtime finish $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:59.5177236Z [36;1mfind .data/exports -maxdepth 2 -type f -printf '%p\n' | sort || true[0m
2026-05-19T21:02:59.5177876Z [36;1mcp -r .data/exports artifacts/run-bot/exports || true[0m
2026-05-19T21:02:59.5178423Z [36;1mcp -r .data/cache artifacts/run-bot/cache || true[0m
2026-05-19T21:02:59.5179059Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-19T21:02:59.5179664Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-19T21:02:59.5180399Z [36;1mcp .logs/debug-last-run.json artifacts/run-bot/debug-last-run.json 2>/dev/null || true[0m
2026-05-19T21:02:59.5181480Z [36;1mcp .data/exports/latest-run-bot.log artifacts/run-bot/latest-run-bot.log 2>/dev/null || true[0m
2026-05-19T21:02:59.5182517Z [36;1mcp .data/provider_quota_governor_state.json artifacts/run-bot/provider_quota_governor_state.json 2>/dev/null || true[0m
2026-05-19T21:02:59.5183636Z [36;1mcp .data/provider_request_budget_state.json artifacts/run-bot/provider_request_budget_state.json 2>/dev/null || true[0m
2026-05-19T21:02:59.5184349Z [36;1mexit ${status}[0m
2026-05-19T21:02:59.5226817Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:02:59.5227287Z env:
2026-05-19T21:02:59.5227597Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-19T21:04:51.6770575Z 2026-05-20 00:04:51,676 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9432/lineups/ "HTTP/1.1 200 OK"
2026-05-19T21:04:51.7529016Z 2026-05-20 00:04:51,752 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-11&to=2026-04-17&limit=1000&offset=0&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:04:51.8510224Z 2026-05-20 00:04:51,850 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9432/odds/ "HTTP/1.1 200 OK"
2026-05-19T21:04:52.1616685Z 2026-05-20 00:04:52,161 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9430/stats/ "HTTP/1.1 200 OK"
2026-05-19T21:04:52.2586964Z 2026-05-20 00:04:52,258 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-11&to=2026-04-17&limit=1000&offset=1000&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:04:52.3113329Z 2026-05-20 00:04:52,310 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9430/metadata/ "HTTP/1.1 200 OK"
2026-05-19T21:04:52.4606586Z 2026-05-20 00:04:52,460 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9430/lineups/ "HTTP/1.1 200 OK"
2026-05-19T21:04:52.6262884Z 2026-05-20 00:04:52,625 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9430/odds/ "HTTP/1.1 200 OK"
2026-05-19T21:04:52.7323070Z 2026-05-20 00:04:52,731 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-11&to=2026-04-17&limit=1000&offset=2000&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:04:52.7428625Z 2026-05-20 00:04:52,742 INFO httpx: HTTP Request: GET http://api.clubelo.com/CoquimboUnido "HTTP/1.1 200 OK"
2026-05-19T21:04:58.0331838Z 2026-05-20 00:04:58,032 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9316/stats/ "HTTP/1.1 200 OK"
2026-05-19T21:04:58.1834843Z 2026-05-20 00:04:58,183 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9316/metadata/ "HTTP/1.1 200 OK"
2026-05-19T21:04:58.3391837Z 2026-05-20 00:04:58,338 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-11&to=2026-04-17&limit=1000&offset=3000&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:04:58.3413827Z 2026-05-20 00:04:58,341 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9316/lineups/ "HTTP/1.1 200 OK"
2026-05-19T21:04:58.5120228Z 2026-05-20 00:04:58,511 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9316/odds/ "HTTP/1.1 200 OK"
2026-05-19T21:04:58.6870031Z 2026-05-20 00:04:58,686 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-18&to=2026-04-24&limit=1000&offset=0&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:04:58.7086246Z 2026-05-20 00:04:58,708 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9430/stats/ "HTTP/1.1 200 OK"
2026-05-19T21:04:58.8626143Z 2026-05-20 00:04:58,862 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9430/metadata/ "HTTP/1.1 200 OK"
2026-05-19T21:04:59.0434599Z 2026-05-20 00:04:59,043 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9430/lineups/ "HTTP/1.1 200 OK"
2026-05-19T21:04:59.0520854Z 2026-05-20 00:04:59,051 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-18&to=2026-04-24&limit=1000&offset=1000&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:04:59.2270150Z 2026-05-20 00:04:59,226 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9430/odds/ "HTTP/1.1 200 OK"
2026-05-19T21:04:59.4195258Z 2026-05-20 00:04:59,419 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9429/stats/ "HTTP/1.1 200 OK"
2026-05-19T21:04:59.4411429Z 2026-05-20 00:04:59,440 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-18&to=2026-04-24&limit=1000&offset=2000&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:04:59.5668596Z 2026-05-20 00:04:59,566 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9429/metadata/ "HTTP/1.1 200 OK"
2026-05-19T21:04:59.7256897Z 2026-05-20 00:04:59,725 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9429/lineups/ "HTTP/1.1 200 OK"
2026-05-19T21:04:59.9020118Z 2026-05-20 00:04:59,901 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-18&to=2026-04-24&limit=1000&offset=3000&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:04:59.9364990Z 2026-05-20 00:04:59,936 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9429/odds/ "HTTP/1.1 200 OK"
2026-05-19T21:05:00.2197926Z 2026-05-20 00:05:00,219 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9431/stats/ "HTTP/1.1 200 OK"
2026-05-19T21:05:00.2582334Z 2026-05-20 00:05:00,257 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-25&to=2026-05-01&limit=1000&offset=0&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:05:00.3680036Z 2026-05-20 00:05:00,367 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9431/metadata/ "HTTP/1.1 200 OK"
2026-05-19T21:05:00.4770887Z 2026-05-20 00:05:00,476 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-25&to=2026-05-01&limit=1000&offset=1000&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:05:00.5273996Z 2026-05-20 00:05:00,527 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9431/lineups/ "HTTP/1.1 200 OK"
2026-05-19T21:05:00.6936802Z 2026-05-20 00:05:00,693 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9431/odds/ "HTTP/1.1 200 OK"
2026-05-19T21:05:00.7319806Z 2026-05-20 00:05:00,731 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-25&to=2026-05-01&limit=1000&offset=2000&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:05:00.8815065Z 2026-05-20 00:05:00,881 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9317/stats/ "HTTP/1.1 200 OK"
2026-05-19T21:05:00.9744640Z 2026-05-20 00:05:00,974 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-04-25&to=2026-05-01&limit=1000&offset=3000&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:05:01.0374508Z 2026-05-20 00:05:01,037 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9317/metadata/ "HTTP/1.1 200 OK"
2026-05-19T21:05:01.1947602Z 2026-05-20 00:05:01,194 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9317/lineups/ "HTTP/1.1 200 OK"
2026-05-19T21:05:01.3196089Z 2026-05-20 00:05:01,319 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-05-02&to=2026-05-08&limit=1000&offset=0&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:05:01.3668736Z 2026-05-20 00:05:01,366 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9317/odds/ "HTTP/1.1 200 OK"
2026-05-19T21:05:01.7059323Z 2026-05-20 00:05:01,705 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9432/stats/ "HTTP/1.1 200 OK"
2026-05-19T21:05:01.7592310Z 2026-05-20 00:05:01,758 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-05-02&to=2026-05-08&limit=1000&offset=1000&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:05:01.8846475Z 2026-05-20 00:05:01,884 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9432/metadata/ "HTTP/1.1 200 OK"
2026-05-19T21:05:02.0741426Z 2026-05-20 00:05:02,073 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9432/lineups/ "HTTP/1.1 200 OK"
2026-05-19T21:05:02.1624798Z 2026-05-20 00:05:02,162 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-05-02&to=2026-05-08&limit=1000&offset=2000&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:05:02.4092990Z 2026-05-20 00:05:02,408 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9432/odds/ "HTTP/1.1 200 OK"
2026-05-19T21:05:02.5853447Z 2026-05-20 00:05:02,584 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-05-02&to=2026-05-08&limit=1000&offset=3000&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:05:02.6172585Z 2026-05-20 00:05:02,616 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9318/stats/ "HTTP/1.1 200 OK"
2026-05-19T21:05:02.7779572Z 2026-05-20 00:05:02,777 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-05-09&to=2026-05-15&limit=1000&offset=0&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:05:02.7784185Z 2026-05-20 00:05:02,778 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9318/metadata/ "HTTP/1.1 200 OK"
2026-05-19T21:05:02.9462531Z 2026-05-20 00:05:02,945 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9318/lineups/ "HTTP/1.1 200 OK"
2026-05-19T21:05:03.1261745Z 2026-05-20 00:05:03,125 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-05-09&to=2026-05-15&limit=1000&offset=1000&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:05:03.2143764Z 2026-05-20 00:05:03,214 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9318/odds/ "HTTP/1.1 200 OK"
2026-05-19T21:05:03.4661533Z 2026-05-20 00:05:03,465 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-05-09&to=2026-05-15&limit=1000&offset=2000&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:05:03.7814017Z 2026-05-20 00:05:03,781 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9319/stats/ "HTTP/1.1 200 OK"
2026-05-19T21:05:03.8515535Z 2026-05-20 00:05:03,851 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-05-09&to=2026-05-15&limit=1000&offset=3000&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:05:04.0281616Z 2026-05-20 00:05:04,027 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9319/metadata/ "HTTP/1.1 200 OK"
2026-05-19T21:05:04.0639909Z 2026-05-20 00:05:04,063 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-05-16&to=2026-05-20&limit=1000&offset=0&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:05:04.2327040Z 2026-05-20 00:05:04,232 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9319/lineups/ "HTTP/1.1 200 OK"
2026-05-19T21:05:04.4283135Z 2026-05-20 00:05:04,427 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-05-16&to=2026-05-20&limit=1000&offset=1000&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:05:04.7771272Z 2026-05-20 00:05:04,776 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/list?from=2026-05-16&to=2026-05-20&limit=1000&offset=2000&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:05:04.7875006Z 2026-05-20 00:05:04,787 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9319/odds/ "HTTP/1.1 200 OK"
2026-05-19T21:08:05.0372441Z 2026-05-20 00:08:05,036 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/205785/stats/ "HTTP/1.1 200 OK"
2026-05-19T21:08:05.4801954Z 2026-05-20 00:08:05,479 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/205785/metadata/ "HTTP/1.1 200 OK"
2026-05-19T21:08:05.6554934Z 2026-05-20 00:08:05,655 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/205785/lineups/ "HTTP/1.1 200 OK"
2026-05-19T21:08:05.8839322Z 2026-05-20 00:08:05,883 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/205785/odds/ "HTTP/1.1 200 OK"
2026-05-19T21:08:06.2872127Z 2026-05-20 00:08:06,286 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/205786/stats/ "HTTP/1.1 200 OK"
2026-05-19T21:08:06.4598205Z 2026-05-20 00:08:06,459 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/205786/metadata/ "HTTP/1.1 200 OK"
2026-05-19T21:08:06.6835020Z 2026-05-20 00:08:06,683 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/205786/lineups/ "HTTP/1.1 200 OK"
2026-05-19T21:08:06.8604971Z 2026-05-20 00:08:06,860 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/205786/odds/ "HTTP/1.1 200 OK"
2026-05-19T21:08:07.2088034Z 2026-05-20 00:08:07,208 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/205787/stats/ "HTTP/1.1 200 OK"
2026-05-19T21:08:07.3730939Z 2026-05-20 00:08:07,372 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/205787/metadata/ "HTTP/1.1 200 OK"
2026-05-19T21:08:07.5099161Z 2026-05-20 00:08:07,509 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/predictions/?date_from=2026-05-19&date_to=2026-05-20&upcoming=true&tz=UTC&page=1 "HTTP/1.1 200 OK"
2026-05-19T21:08:32.7961267Z 2026-05-20 00:08:32,795 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/205787/lineups/ "HTTP/1.1 200 OK"
2026-05-19T21:08:32.9819971Z 2026-05-20 00:08:32,981 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/205787/odds/ "HTTP/1.1 200 OK"
2026-05-19T21:08:33.1820175Z 2026-05-20 00:08:33,181 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/205788/stats/ "HTTP/1.1 200 OK"
2026-05-19T21:08:33.3345462Z 2026-05-20 00:08:33,334 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/205788/metadata/ "HTTP/1.1 200 OK"
2026-05-19T21:08:33.3760175Z 2026-05-20 00:08:33,375 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/last-games-stats?gameId=4199&limit=25&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:33.4892862Z 2026-05-20 00:08:33,488 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/205788/lineups/ "HTTP/1.1 200 OK"
2026-05-19T21:08:33.5241680Z 2026-05-20 00:08:33,523 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/glicko/4199?apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:33.6565954Z 2026-05-20 00:08:33,656 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/205788/odds/ "HTTP/1.1 200 OK"
2026-05-19T21:08:33.7488270Z 2026-05-20 00:08:33,748 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/injuries?gameId=4199&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:33.9023643Z 2026-05-20 00:08:33,902 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/last-games-stats?gameId=4197&limit=25&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:34.0479717Z 2026-05-20 00:08:34,047 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/glicko/4197?apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:34.1946515Z 2026-05-20 00:08:34,194 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/injuries?gameId=4197&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:34.3569293Z 2026-05-20 00:08:34,356 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/last-games-stats?gameId=4198&limit=25&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:34.5044978Z 2026-05-20 00:08:34,504 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/glicko/4198?apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:34.6495572Z 2026-05-20 00:08:34,649 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/injuries?gameId=4198&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:34.8094285Z 2026-05-20 00:08:34,809 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/last-games-stats?gameId=4196&limit=25&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:34.9579433Z 2026-05-20 00:08:34,957 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/glicko/4196?apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:35.1049670Z 2026-05-20 00:08:35,104 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/injuries?gameId=4196&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:35.2443925Z 2026-05-20 00:08:35,244 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/events/?date_from=2026-05-19&date_to=2026-05-20&tz=UTC&page=1 "HTTP/1.1 200 OK"
2026-05-19T21:08:35.2595009Z 2026-05-20 00:08:35,259 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/last-games-stats?gameId=4200&limit=25&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:35.4061818Z 2026-05-20 00:08:35,405 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/glicko/4200?apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:35.5527578Z 2026-05-20 00:08:35,552 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/injuries?gameId=4200&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:35.7154180Z 2026-05-20 00:08:35,715 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/last-games-stats?gameId=4201&limit=25&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:35.8639357Z 2026-05-20 00:08:35,863 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/glicko/4201?apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:36.0092241Z 2026-05-20 00:08:36,008 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/injuries?gameId=4201&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:36.1698259Z 2026-05-20 00:08:36,169 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/last-games-stats?gameId=4204&limit=25&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:36.3184714Z 2026-05-20 00:08:36,318 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/glicko/4204?apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:36.4650937Z 2026-05-20 00:08:36,464 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/injuries?gameId=4204&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:36.6216107Z 2026-05-20 00:08:36,621 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/last-games-stats?gameId=4203&limit=25&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:36.7510613Z 2026-05-20 00:08:36,750 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/predictions/?date_from=2026-05-19&date_to=2026-05-20&tz=UTC&upcoming=true&page=1 "HTTP/1.1 200 OK"
2026-05-19T21:08:36.7671882Z 2026-05-20 00:08:36,766 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/glicko/4203?apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:36.9138590Z 2026-05-20 00:08:36,913 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/injuries?gameId=4203&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:37.0707635Z 2026-05-20 00:08:37,070 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/last-games-stats?gameId=4205&limit=25&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:37.2203177Z 2026-05-20 00:08:37,219 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/glicko/4205?apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:37.3668891Z 2026-05-20 00:08:37,366 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/injuries?gameId=4205&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:37.5283045Z 2026-05-20 00:08:37,527 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/last-games-stats?gameId=4202&limit=25&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:37.6747016Z 2026-05-20 00:08:37,674 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/glicko/4202?apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:37.6872456Z 2026-05-20 00:08:37,686 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/?date_from=2026-05-19&date_to=2026-05-20&limit=200&offset=0 "HTTP/1.1 200 OK"
2026-05-19T21:08:39.6149687Z 2026-05-20 00:08:39,614 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/injuries?gameId=4202&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:39.7715395Z 2026-05-20 00:08:39,771 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/last-games-stats?gameId=4206&limit=25&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:39.9197370Z 2026-05-20 00:08:39,919 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/glicko/4206?apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:40.0661945Z 2026-05-20 00:08:40,065 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/injuries?gameId=4206&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:40.1618409Z 2026-05-20 00:08:40,161 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/?date_from=2026-05-19&date_to=2026-05-20&limit=200&offset=0 "HTTP/1.1 200 OK"
2026-05-19T21:08:40.2218100Z 2026-05-20 00:08:40,221 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/last-games-stats?gameId=4207&limit=25&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:40.3703234Z 2026-05-20 00:08:40,369 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/glicko/4207?apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:40.5170957Z 2026-05-20 00:08:40,516 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/injuries?gameId=4207&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:40.6672382Z 2026-05-20 00:08:40,666 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/last-games-stats?gameId=4208&limit=25&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:40.8154862Z 2026-05-20 00:08:40,815 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/glicko/4208?apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:40.9619907Z 2026-05-20 00:08:40,961 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/injuries?gameId=4208&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:41.1186620Z 2026-05-20 00:08:41,118 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/last-games-stats?gameId=4209&limit=25&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:41.2664069Z 2026-05-20 00:08:41,266 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/glicko/4209?apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:41.4108056Z 2026-05-20 00:08:41,410 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/injuries?gameId=4209&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:41.5667931Z 2026-05-20 00:08:41,566 INFO httpx: HTTP Request: GET https://api.sstats.net/Games/last-games-stats?gameId=4210&limit=25&apikey=*** "HTTP/1.1 200 OK"
2026-05-19T21:08:41.6165539Z 2026-05-20 00:08:41,616 INFO httpx: HTTP Request: GET https://sports.bzzoiro.com/api/v2/events/9426/stats/ "HTTP/1.1 200 OK"
