2026-05-18T09:56:54.3258654Z ##[group]Run set -uo pipefail
2026-05-18T09:56:54.3258959Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:54.3259258Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:54.3259628Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-18T09:56:54.3259946Z [36;1m  exit 0[0m
2026-05-18T09:56:54.3260143Z [36;1mfi[0m
2026-05-18T09:56:54.3261062Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-18T09:56:54.3262383Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-18T09:56:54.3263154Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-18T09:56:54.3263951Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-18T09:56:54.3264745Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-18T09:56:54.3265551Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-18T09:56:54.3295079Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:54.3295401Z env:
2026-05-18T09:56:58.8058498Z         }
2026-05-18T09:56:58.8058667Z       },
2026-05-18T09:56:58.8058831Z       {
2026-05-18T09:56:58.8059008Z         "away_team": "Orebro SK",
2026-05-18T09:56:58.8059238Z         "home_team": "IK Oddevold",
2026-05-18T09:56:58.8059478Z         "kickoff_utc": "2026-05-18T17:05:00+00:00",
2026-05-18T09:56:58.8059738Z         "league_name": "Sweden - Superettan",
2026-05-18T09:56:58.8060029Z         "match_key": "soccer|ik oddevold|orebro sk|2026-05-18",
2026-05-18T09:56:58.8060313Z         "minutes_to_kickoff": 428.6,
2026-05-18T09:56:58.8060550Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.8060786Z         "priority": 88.142,
2026-05-18T09:56:58.8061075Z         "refresh_plan": {
2026-05-18T09:56:58.8061303Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.8061666Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.8061925Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:58.8062164Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.8062407Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.8062646Z           "needs_context_refresh": false,
2026-05-18T09:56:58.8062881Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.8063136Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.8063377Z         }
2026-05-18T09:56:58.8063543Z       },
2026-05-18T09:56:58.8063759Z       {
2026-05-18T09:56:58.8063939Z         "away_team": "Pharco FC",
2026-05-18T09:56:58.8064169Z         "home_team": "Talaea El Gaish",
2026-05-18T09:56:58.8064419Z         "kickoff_utc": "2026-05-18T14:00:00+00:00",
2026-05-18T09:56:58.8064687Z         "league_name": "Egypt - Premier League",
2026-05-18T09:56:58.8064989Z         "match_key": "soccer|pharco|talaea el gaish|2026-05-18",
2026-05-18T09:56:58.8065274Z         "minutes_to_kickoff": 243.6,
2026-05-18T09:56:58.8065517Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.8065754Z         "priority": 87.85,
2026-05-18T09:56:58.8065961Z         "refresh_plan": {
2026-05-18T09:56:58.8066191Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.8066611Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.8066912Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:58.8067208Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.8067460Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.8067701Z           "needs_context_refresh": true,
2026-05-18T09:56:58.8067940Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.8068188Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.8068429Z         }
2026-05-18T09:56:58.8068593Z       },
2026-05-18T09:56:58.8068760Z       {
2026-05-18T09:56:58.8068945Z         "away_team": "Vikingur Gota",
2026-05-18T09:56:58.8069177Z         "home_team": "AB Argir",
2026-05-18T09:56:58.8069413Z         "kickoff_utc": "2026-05-18T17:30:00+00:00",
2026-05-18T09:56:58.8069697Z         "league_name": "Faroe Islands - Premier League",
2026-05-18T09:56:58.8070007Z         "match_key": "soccer|ab argir|vikingur gota|2026-05-18",
2026-05-18T09:56:58.8070286Z         "minutes_to_kickoff": 453.6,
2026-05-18T09:56:58.8070524Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.8070757Z         "priority": 87.1,
2026-05-18T09:56:58.8070960Z         "refresh_plan": {
2026-05-18T09:56:58.8071187Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.8071459Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.8071715Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:58.8071962Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.8072210Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.8072453Z           "needs_context_refresh": false,
2026-05-18T09:56:58.8072688Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.8072937Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.8073178Z         }
2026-05-18T09:56:58.8073342Z       },
2026-05-18T09:56:58.8073504Z       {
2026-05-18T09:56:58.8073679Z         "away_team": "Al-Orobah",
2026-05-18T09:56:58.8073904Z         "home_team": "AL Ula",
2026-05-18T09:56:58.8074142Z         "kickoff_utc": "2026-05-18T18:00:00+00:00",
2026-05-18T09:56:58.8074404Z         "league_name": "Saudi Arabia - Division 1",
2026-05-18T09:56:58.8074684Z         "match_key": "soccer|al orobah|al ula|2026-05-18",
2026-05-18T09:56:58.8074953Z         "minutes_to_kickoff": 483.6,
2026-05-18T09:56:58.8075193Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.8075426Z         "priority": 85.85,
2026-05-18T09:56:58.8075629Z         "refresh_plan": {
2026-05-18T09:56:58.8075927Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.8076437Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.8076696Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:58.8076940Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.8077184Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.8077423Z           "needs_context_refresh": false,
2026-05-18T09:56:58.8077659Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.8077918Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.8078159Z         }
2026-05-18T09:56:58.8078324Z       },
2026-05-18T09:56:58.8078550Z       {
2026-05-18T09:56:58.8078737Z         "away_team": "Vaasan Palloseura",
2026-05-18T09:56:58.8078975Z         "home_team": "FC Lahti",
2026-05-18T09:56:58.8079208Z         "kickoff_utc": "2026-05-18T15:00:00+00:00",
2026-05-18T09:56:58.8079479Z         "league_name": "Finland - Veikkausliiga",
2026-05-18T09:56:58.8079783Z         "match_key": "soccer|lahti|vaasan palloseura|2026-05-18",
2026-05-18T09:56:58.8080070Z         "minutes_to_kickoff": 303.6,
2026-05-18T09:56:58.8080304Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.8080539Z         "priority": 85.35,
2026-05-18T09:56:58.8080745Z         "refresh_plan": {
2026-05-18T09:56:58.8080970Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.8088009Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.8088368Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:58.8088697Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.8088978Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.8089244Z           "needs_context_refresh": true,
2026-05-18T09:56:58.8089497Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.8089772Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.8090023Z         }
2026-05-18T09:56:58.8090196Z       },
2026-05-18T09:56:58.8090363Z       {
2026-05-18T09:56:58.8090557Z         "away_team": "CSCD Laferrere",
2026-05-18T09:56:58.8090808Z         "home_team": "CS Italiano",
2026-05-18T09:56:58.8091069Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:56:58.8091348Z         "league_name": "Argentina - Primera B",
2026-05-18T09:56:58.8091670Z         "match_key": "soccer|cs italiano|cscd laferrere|2026-05-18",
2026-05-18T09:56:58.8091979Z         "minutes_to_kickoff": 513.6,
2026-05-18T09:56:58.8092230Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.8092478Z         "priority": 84.6,
2026-05-18T09:56:58.8092691Z         "refresh_plan": {
2026-05-18T09:56:58.8092929Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.8093206Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.8093472Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:58.8093729Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.8093986Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.8094237Z           "needs_context_refresh": false,
2026-05-18T09:56:58.8094481Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.8094744Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.8094986Z         }
2026-05-18T09:56:58.8095153Z       },
2026-05-18T09:56:58.8095321Z       {
2026-05-18T09:56:58.8095523Z         "away_team": "Defensores de Cambaceres",
2026-05-18T09:56:58.8095778Z         "home_team": "CS Barracas",
2026-05-18T09:56:58.8096027Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:56:58.8096509Z         "league_name": "Argentina - Primera C",
2026-05-18T09:56:58.8096839Z         "match_key": "soccer|cs barracas|defensores cambaceres|2026-05-18",
2026-05-18T09:56:58.8097150Z         "minutes_to_kickoff": 513.6,
2026-05-18T09:56:58.8097400Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.8097641Z         "priority": 84.6,
2026-05-18T09:56:58.8097962Z         "refresh_plan": {
2026-05-18T09:56:58.8098194Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.8098567Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.8098821Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:58.8099069Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.8099317Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.8099558Z           "needs_context_refresh": false,
2026-05-18T09:56:58.8099796Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.8100058Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.8100301Z         }
2026-05-18T09:56:58.8100465Z       },
2026-05-18T09:56:58.8100683Z       {
2026-05-18T09:56:58.8100868Z         "away_team": "Club Mercedes",
2026-05-18T09:56:58.8101131Z         "home_team": "CSDC Espanol",
2026-05-18T09:56:58.8101377Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:56:58.8101639Z         "league_name": "Argentina - Primera C",
2026-05-18T09:56:58.8101937Z         "match_key": "soccer|csdc espanol|mercedes|2026-05-18",
2026-05-18T09:56:58.8102223Z         "minutes_to_kickoff": 513.6,
2026-05-18T09:56:58.8102463Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.8102700Z         "priority": 84.6,
2026-05-18T09:56:58.8102901Z         "refresh_plan": {
2026-05-18T09:56:58.8103126Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.8103397Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.8103651Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:58.8103897Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.8104141Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.8104386Z           "needs_context_refresh": false,
2026-05-18T09:56:58.8104625Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.8104880Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.8105122Z         }
2026-05-18T09:56:58.8105288Z       }
2026-05-18T09:56:58.8105456Z     ],
2026-05-18T09:56:58.8105670Z     "updated_at_utc": "2026-05-18T09:56:24.016765+00:00"
2026-05-18T09:56:58.8105924Z   },
2026-05-18T09:56:58.8106099Z   "status": "ok",
2026-05-18T09:56:58.8106487Z   "updated_at_utc": "2026-05-18T09:56:24.016765+00:00"
2026-05-18T09:56:58.8106741Z }
2026-05-18T09:56:58.8765369Z {
2026-05-18T09:56:58.8765755Z   "active_matches": 154,
2026-05-18T09:56:58.8766020Z   "alias_update": {
2026-05-18T09:56:58.8766435Z     "paths": [
2026-05-18T09:56:58.8766754Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:56:58.8767217Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:56:58.8767675Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:56:58.8767999Z     ],
2026-05-18T09:56:58.8768183Z     "status": "ok",
2026-05-18T09:56:58.8768390Z     "target_date": "2026-05-18"
2026-05-18T09:56:58.8768609Z   },
2026-05-18T09:56:58.8768801Z   "date_local": "2026-05-18",
2026-05-18T09:56:58.8769040Z   "final_pre_kickoff_checks": 4,
2026-05-18T09:56:58.8769303Z   "matches_missing_odds_coverage": 49,
2026-05-18T09:56:58.8769561Z   "matches_needing_odds_refresh": 52,
2026-05-18T09:56:58.8769814Z   "matches_stale_odds_refresh": 23,
2026-05-18T09:56:58.8770069Z   "no_more_regular_run_before_kickoff": 4,
2026-05-18T09:56:58.8770316Z   "notes": [
2026-05-18T09:56:58.8770598Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-18T09:56:58.8771102Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-18T09:56:58.8771514Z   ],
2026-05-18T09:56:58.8771699Z   "status": "ok",
2026-05-18T09:56:58.8771937Z   "updated_at_utc": "2026-05-18T09:56:24.016765+00:00"
2026-05-18T09:56:58.8772196Z }
