2026-05-18T09:48:53.4823520Z ##[group]Run set -uo pipefail
2026-05-18T09:48:53.4823815Z [36;1mset -uo pipefail[0m
2026-05-18T09:48:53.4824199Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:48:53.4824843Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:48:53.4825273Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-18T09:48:53.4825639Z [36;1m  echo "provider request budget applied"[0m
2026-05-18T09:49:08.9160331Z         "body_preview": "{\"information\":{\"realTimeArticles\":{\"message\":\"Real-time news data is only available on paid plans. Free plan has a 12-hour delay. Upgrade your plan here to remove the delay: https://gnews.io/change-plan\"}},\"totalArticles\":321079,\"articles\":[{\"id\":\"14c1e910a481e5e11d4eb35d0c9348d7\",\"title\":\"Football gossip: Rogers, Rashford, Roefs, Rodri, Jesus, Ampadu, Conte\",\"description\":\"Chelsea could make move for Aston Villa's Morgan Rogers, Barcelona aware of Villa interest in Manchester United's on-loan forward Marcus Rashford, Manchester City's Rodri coy on future, plus more.\",\"content\":\"Chelsea could make a move for Aston Villa's Morgan Rogers, Barcelona aware of Villa interest in Manchester United's on-loan forward Marcus Rashford and Manchester City's Rodri coy on future.\\nChelsea have an interest in Aston Villa attacking midfielde... [1413 chars]\",\"url\":\"https://www.bbc.com/sport/football/articles/cvgzkk2lpppo\",\"image\":\"https://ichef.bbci.co.uk/ace/branded_sport/1200/cpsprodpb/20a2/live/26d57890-5233-11f1-8b8c-6d33e1d5abb6.png\",\"publishedAt\":\"2026-05-17T21:33:55Z\",\"lang\":\"en\",\"source\":{\"id\":\"109f2b4a20da4fe1c2fd502b03c07243\",\"name\":\"BBC News\",\"url\":\"https://www.bbc.com\",\"country\":\"gb\"}",
2026-05-18T09:49:08.9163927Z         "payload_shape": "articles,information,totalArticles"
2026-05-18T09:49:08.9164223Z       },
2026-05-18T09:49:08.9164516Z       "endpoint": "https://gnews.io/api/v4/search?apikey=***&q=football&lang=en&max=1",
2026-05-18T09:49:08.9164857Z       "group": "news",
2026-05-18T09:49:08.9165073Z       "http_statuses": [
2026-05-18T09:49:08.9165292Z         200
2026-05-18T09:49:08.9165468Z       ],
2026-05-18T09:49:08.9165645Z       "latency_ms": 346,
2026-05-18T09:49:08.9165850Z       "message": "ok",
2026-05-18T09:49:08.9166052Z       "provider": "gnews",
2026-05-18T09:49:08.9166393Z       "requests": 1,
2026-05-18T09:49:08.9166601Z       "status": "ok",
2026-05-18T09:49:08.9166809Z       "useful_rows": 1
2026-05-18T09:49:08.9167004Z     },
2026-05-18T09:49:08.9167173Z     {
2026-05-18T09:49:08.9167358Z       "configured": true,
2026-05-18T09:49:08.9167579Z       "critical": false,
2026-05-18T09:49:08.9167780Z       "details": {
2026-05-18T09:49:08.9170509Z         "body_preview": "{\"response\":{\"status\":\"ok\",\"userTier\":\"developer\",\"total\":134380,\"startIndex\":1,\"pageSize\":1,\"currentPage\":1,\"pages\":134380,\"orderBy\":\"relevance\",\"results\":[{\"id\":\"football/2026/apr/28/brighton-plan-europes-first-purpose-built-womens-football-stadium\",\"type\":\"article\",\"sectionId\":\"football\",\"sectionName\":\"Football\",\"webPublicationDate\":\"2026-04-28T14:14:05Z\",\"webTitle\":\"Brighton plan Europe’s first purpose-built women’s football stadium\",\"webUrl\":\"https://www.theguardian.com/football/2026/apr/28/brighton-plan-europes-first-purpose-built-womens-football-stadium\",\"apiUrl\":\"https://content.guardianapis.com/football/2026/apr/28/brighton-plan-europes-first-purpose-built-womens-football-stadium\",\"isHosted\":false,\"pillarId\":\"pillar/sport\",\"pillarName\":\"Sport\"}]}}",
2026-05-18T09:49:08.9172785Z         "payload_shape": "response"
2026-05-18T09:49:08.9173034Z       },
2026-05-18T09:49:08.9173402Z       "endpoint": "https://content.guardianapis.com/search?api-key=***&q=football&section=football&page-size=1",
2026-05-18T09:49:08.9173816Z       "group": "news",
2026-05-18T09:49:08.9174033Z       "http_statuses": [
2026-05-18T09:49:08.9174235Z         200
2026-05-18T09:49:08.9174415Z       ],
2026-05-18T09:49:08.9174597Z       "latency_ms": 736,
2026-05-18T09:49:08.9174797Z       "message": "ok",
2026-05-18T09:49:08.9175003Z       "provider": "guardian",
2026-05-18T09:49:08.9175223Z       "requests": 1,
2026-05-18T09:49:08.9175421Z       "status": "ok",
2026-05-18T09:49:08.9175621Z       "useful_rows": 1
2026-05-18T09:49:08.9175809Z     },
2026-05-18T09:49:08.9175979Z     {
2026-05-18T09:49:08.9176157Z       "configured": true,
2026-05-18T09:49:08.9176484Z       "critical": false,
2026-05-18T09:49:08.9176683Z       "details": {
2026-05-18T09:49:08.9179521Z         "body_preview": "{\"status\":\"ok\",\"totalResults\":25477,\"articles\":[{\"source\":{\"id\":null,\"name\":\"Get French Football News\"},\"author\":\"Get French Football News\",\"title\":\"Marseille’s Quinten Timber keen on Premier League move\",\"description\":\"Olympique de Marseille midfielder Quinten Timber (24) is keen on a move to the Premier League, as per a report from L’Équipe.Marseille will miss out on UEFA Champions League football for next seas...\",\"url\":\"https://www.getfootballnewsfrance.com/2026/marseilles-quinten-timber-keen-on-premier-league-move/\",\"urlToImage\":\"https://s.yimg.com/os/en/get_french_football_news_702/c6b16951352112679f69fab5e10afd9f\",\"publishedAt\":\"2026-05-17T09:45:00Z\",\"content\":\"Olympique de Marseille midfielder Quinten Timber (24) is keen on a move to the Premier League, as per a report from LÉquipe.\\r\\nMarseille will miss out on UEFA Champions League football for next season… [+742 chars]\"}]}",
2026-05-18T09:49:08.9182192Z         "payload_shape": "articles,status,totalResults"
2026-05-18T09:49:08.9182468Z       },
2026-05-18T09:49:08.9182853Z       "endpoint": "https://newsapi.org/v2/everything?apiKey=***&q=football&language=en&pageSize=1&sortBy=publishedAt",
2026-05-18T09:49:08.9183274Z       "group": "news",
2026-05-18T09:49:08.9183484Z       "http_statuses": [
2026-05-18T09:49:08.9183696Z         200
2026-05-18T09:49:08.9183869Z       ],
2026-05-18T09:49:08.9184050Z       "latency_ms": 142,
2026-05-18T09:49:08.9184254Z       "message": "ok",
2026-05-18T09:49:08.9184458Z       "provider": "newsapi",
2026-05-18T09:49:08.9184681Z       "requests": 1,
2026-05-18T09:49:08.9184879Z       "status": "ok",
2026-05-18T09:49:08.9185077Z       "useful_rows": 1
2026-05-18T09:49:08.9185266Z     },
2026-05-18T09:49:08.9185432Z     {
2026-05-18T09:49:08.9185615Z       "configured": true,
2026-05-18T09:49:08.9185824Z       "critical": false,
2026-05-18T09:49:08.9186022Z       "details": {
2026-05-18T09:49:08.9189250Z         "body_preview": "{\"status\":\"success\",\"totalResults\":7856,\"results\":[{\"article_id\":\"f56c9785986d21ae63267d62714e27ed\",\"link\":\"https://www.blayneychronicle.com.au/story/9248412/tedesco-origin-recall-nsw-name-six-debutants/?src=rss\",\"title\":\"Tedesco Origin recall, NSW name six debutants\",\"description\":\"James Tedesco is back in the NSW State of Origin fold, named in a Blues squad for the series opener that contains six debutants.\",\"content\":\"ONLY AVAILABLE IN PAID PLANS\",\"keywords\":[\"nsw\",\"national-sport\",\"domestic-sports\",\"national-sport-news\",\"nrl\",\"rugby-league\",\"free\"],\"creator\":[\"george clarke\"],\"language\":\"english\",\"country\":[\"australia\"],\"category\":[\"sports\"],\"datatype\":\"news\",\"pubDate\":\"2026-05-17 21:47:48\",\"pubDateTZ\":\"UTC\",\"fetched_at\":\"2026-05-17 22:24:42\",\"image_url\":null,\"video_url\":null,\"source_id\":\"blayneychronicle\",\"source_name\":\"Blayney, Nsw\",\"source_priority\":17177086,\"source_url\":\"https://www.blayneychronicle.com.au\",\"source_icon\":\"https://n.bytvi.com/blayneychronicle.png\",\"sentiment\":\"ONLY AVAILABLE IN PROFESSIONAL AND CORPORATE PLANS\",\"sentiment_stats\":\"ONLY AVAILABLE IN PROFESSIONAL AND CORPORATE PLANS\",\"ai_tag\":\"ONLY AVAILABLE IN PROFESSIONAL AND CORPORATE PLANS\",\"ai_region\":\"ONL",
2026-05-18T09:49:08.9192588Z         "payload_shape": "nextPage,results,status,totalResults"
2026-05-18T09:49:08.9192880Z       },
2026-05-18T09:49:08.9193178Z       "endpoint": "https://newsdata.io/api/1/news?apikey=***&q=football&language=en&size=1",
2026-05-18T09:49:08.9193531Z       "group": "news",
2026-05-18T09:49:08.9193739Z       "http_statuses": [
2026-05-18T09:49:08.9193940Z         200
2026-05-18T09:49:08.9194113Z       ],
2026-05-18T09:49:08.9194288Z       "latency_ms": 310,
2026-05-18T09:49:08.9194489Z       "message": "ok",
2026-05-18T09:49:08.9194694Z       "provider": "newsdata",
2026-05-18T09:49:08.9194919Z       "requests": 1,
2026-05-18T09:49:08.9195118Z       "status": "ok",
2026-05-18T09:49:08.9195313Z       "useful_rows": 1
2026-05-18T09:49:08.9195503Z     },
2026-05-18T09:49:08.9195671Z     {
2026-05-18T09:49:08.9195973Z       "configured": true,
2026-05-18T09:49:08.9196193Z       "critical": true,
2026-05-18T09:49:08.9196479Z       "details": {
2026-05-18T09:49:08.9199381Z         "body_preview": "[{\"id\":61651668,\"home\":\"FK Kudrivka\",\"away\":\"LNZ Cherkasy\",\"homeId\":543813,\"awayId\":312744,\"date\":\"2026-05-18T10:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Ukraine - Premier League\",\"slug\":\"ukraine-premier-league\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71534492,\"home\":\"Naftan Novopolotsk 2\",\"away\":\"FC Maxline-2 Vitebsk\",\"homeId\":1120667,\"awayId\":1139771,\"date\":\"2026-05-18T10:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Belarus - Vtoraya Liga\",\"slug\":\"belarus-vtoraya-liga\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":61651676,\"home\":\"FC Zorya Luhansk\",\"away\":\"FC Polissya Zhytomyr\",\"homeId\":5987,\"awayId\":350828,\"date\":\"2026-05-18T10:00:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Ukraine - Premier League\",\"slug\":\"ukraine-premier-league\"},\"status\":\"pending\",\"scores\":{\"home\":0,\"away\":0}},{\"id\":71066328,\"home\":\"Ringwood City FC\",\"away\":\"Brunswick Juventus FC\",\"homeId\":569843,\"awayId\":792948,\"date\":\"2026-05-18T10:30:00Z\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Australia - Victoria Premier League, Women\",\"slug\":\"australia-victoria-premier-league-women\"},\"stat",
2026-05-18T09:49:08.9202654Z         "bookmakers_account1": "Bet365,Unibet",
2026-05-18T09:49:08.9202957Z         "bookmakers_account2": "Betfair Exchange,Sbobet",
2026-05-18T09:49:08.9203231Z         "key2_present": true,
2026-05-18T09:49:08.9203460Z         "payload_shape": "list"
2026-05-18T09:49:08.9203677Z       },
2026-05-18T09:49:08.9204188Z       "endpoint": "https://api.odds-api.io/v3/events?apiKey=***&sport=football&status=pending%2Clive&from=2026-05-18T09%3A49%3A06Z&to=2026-05-20T09%3A49%3A06Z&limit=10&page=1",
2026-05-18T09:49:08.9204730Z       "group": "odds",
2026-05-18T09:49:08.9204937Z       "http_statuses": [
2026-05-18T09:49:08.9205137Z         200
2026-05-18T09:49:08.9205316Z       ],
2026-05-18T09:49:08.9205491Z       "latency_ms": 419,
2026-05-18T09:49:08.9205694Z       "message": "ok",
2026-05-18T09:49:08.9205907Z       "provider": "odds_api_io_events",
2026-05-18T09:49:08.9206152Z       "requests": 1,
2026-05-18T09:49:08.9206433Z       "status": "ok",
2026-05-18T09:49:08.9206635Z       "useful_rows": 10
2026-05-18T09:49:08.9206832Z     },
2026-05-18T09:49:08.9207003Z     {
2026-05-18T09:49:08.9207184Z       "configured": true,
2026-05-18T09:49:08.9207393Z       "critical": true,
2026-05-18T09:49:08.9207590Z       "details": {
2026-05-18T09:49:08.9210809Z         "body_preview": "{\"success\":true,\"data\":[{\"id\":51480,\"sport_id\":null,\"external_id\":null,\"league_id\":894,\"season\":2026,\"home_team_id\":12147,\"away_team_id\":11298,\"home_team\":{\"id\":12147,\"sport_id\":1,\"name\":\"Oriente Petrolero\",\"short_name\":\"ORI\",\"logo_url\":\"https:\\/\\/media.api-sports.io\\/football\\/teams\\/3707.png\",\"country\":\"Bolivia\",\"founded\":1955,\"venue_name\":\"Unknown\",\"venue_capacity\":null,\"popularity_weight\":0,\"created_at\":\"2026-01-27T20:13:29.000000Z\",\"updated_at\":\"2026-01-27T20:13:29.000000Z\"},\"away_team\":{\"id\":11298,\"sport_id\":1,\"name\":\"Real Tomayapo\",\"short_name\":\"Real Tomayapo\",\"logo_url\":\"https:\\/\\/media.api-sports.io\\/football\\/teams\\/15708.png\",\"country\":\"Bolivia\",\"founded\":1999,\"venue_name\":\"Unknown\",\"venue_capacity\":null,\"popularity_weight\":0,\"created_at\":\"2026-01-27T20:13:27.000000Z\",\"updated_at\":\"2026-01-27T20:13:27.000000Z\"},\"start_time\":\"2026-05-02T23:30:00.000000Z\",\"bet_start_time\":\"2026-05-02T22:30:00.000000Z\",\"bet_end_time\":\"2026-05-02T23:30:00.000000Z\",\"status\":\"match finished\",\"status_short\":\"FT\",\"is_live\":false,\"completed\":true,\"events_synced_at\":null,\"elapsed_time\":90,\"home_score\":3,\"away_score\":1,\"home_score_ht\":3,\"away_score_ht\":0,\"extra_time_score\":null,\"penalty_score\":null",
2026-05-18T09:49:08.9214119Z         "controlled_odds_enabled": true,
2026-05-18T09:49:08.9214611Z         "payload_shape": "data,pagination,success"
2026-05-18T09:49:08.9215111Z       },
2026-05-18T09:49:08.9215402Z       "endpoint": "https://api.sportlogic.io/api/v1/games?sport=football&limit=5",
2026-05-18T09:49:08.9215738Z       "group": "odds",
2026-05-18T09:49:08.9215944Z       "http_statuses": [
2026-05-18T09:49:08.9216149Z         200
2026-05-18T09:49:08.9216466Z       ],
2026-05-18T09:49:08.9216651Z       "latency_ms": 678,
2026-05-18T09:49:08.9216864Z       "message": "ok",
2026-05-18T09:49:08.9217080Z       "provider": "sportlogic",
2026-05-18T09:49:08.9217301Z       "requests": 1,
2026-05-18T09:49:08.9217524Z       "status": "ok",
2026-05-18T09:49:08.9217728Z       "useful_rows": 50
2026-05-18T09:49:08.9217927Z     },
2026-05-18T09:49:08.9218110Z     {
2026-05-18T09:49:08.9218290Z       "configured": true,
2026-05-18T09:49:08.9218505Z       "critical": false,
2026-05-18T09:49:08.9218706Z       "details": {
2026-05-18T09:49:08.9221735Z         "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1775246,\"event_date\":\"2026-05-19\",\"event_time\":\"17:00\",\"event_home_team\":\"Riteriai\",\"home_team_key\":214,\"event_away_team\":\"Kauno Zalgiris\",\"away_team_key\":5251,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Lithuania\",\"league_name\":\"Cup - 1\\/8-finals\",\"league_key\":423,\"league_round\":\"\",\"league_season\":\"2026\",\"event_live\":\"0\",\"event_stadium\":\"LFF stadionas\",\"event_referee\":\"\",\"home_team_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/214_riteriai.jpg\",\"away_team_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/5251_kauno-algiris.jpg\",\"event_country_key\":73,\"league_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/logo_leagues\\/423_cup.png\",\"country_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/logo_country\\/73_lithuania.png\",\"event_home_formation\":\"\",\"event_away_formation\":\"\",\"fk_stage_key\":24137,\"stage_name\":\"1\\/8-finals\",\"league_group\":null,\"goalscorers\":[],\"substitutes\":[],\"cards\":[],\"vars\":{\"home_team\":[],\"away_team\":[]},\"lineups\":{\"home_team\":{\"starting_lineups\":[{\"player\":null,\"player_number\":null,\"player_position\":0,\"player_country\":null,\"player_key\":null,\"info",
2026-05-18T09:49:08.9224853Z         "payload_shape": "result,success"
2026-05-18T09:49:08.9225092Z       },
2026-05-18T09:49:08.9225490Z       "endpoint": "https://apiv2.allsportsapi.com/football/?met=Fixtures&APIkey=***&from=2026-05-18&to=2026-05-19&timezone=UTC",
2026-05-18T09:49:08.9225935Z       "group": "odds_context",
2026-05-18T09:49:08.9226162Z       "http_statuses": [
2026-05-18T09:49:08.9226456Z         200
2026-05-18T09:49:08.9226630Z       ],
2026-05-18T09:49:08.9226816Z       "latency_ms": 564,
2026-05-18T09:49:08.9227020Z       "message": "ok",
2026-05-18T09:49:08.9227237Z       "provider": "allsportsapi",
2026-05-18T09:49:08.9227469Z       "requests": 1,
2026-05-18T09:49:08.9227670Z       "status": "ok",
2026-05-18T09:49:08.9227863Z       "useful_rows": 4
2026-05-18T09:49:08.9228052Z     },
2026-05-18T09:49:08.9228222Z     {
2026-05-18T09:49:08.9228405Z       "configured": false,
2026-05-18T09:49:08.9228621Z       "critical": false,
2026-05-18T09:49:08.9228823Z       "details": {
2026-05-18T09:49:08.9229134Z         "note": "configured base; current runtime treats SharpAPI as text-enrichment only"
2026-05-18T09:49:08.9229473Z       },
2026-05-18T09:49:08.9229691Z       "endpoint": "https://sharpapi.com/api/v1/quota",
2026-05-18T09:49:08.9229960Z       "group": "utility",
2026-05-18T09:49:08.9230174Z       "http_statuses": [],
2026-05-18T09:49:08.9230385Z       "latency_ms": null,
2026-05-18T09:49:08.9230626Z       "message": "required secret is not configured",
2026-05-18T09:49:08.9231056Z       "provider": "sharpapi_configured_base",
2026-05-18T09:49:08.9231307Z       "requests": 0,
2026-05-18T09:49:08.9231516Z       "status": "missing_secret",
2026-05-18T09:49:08.9231744Z       "useful_rows": 0
2026-05-18T09:49:08.9232031Z     },
2026-05-18T09:49:08.9232199Z     {
2026-05-18T09:49:08.9232376Z       "configured": true,
2026-05-18T09:49:08.9232581Z       "critical": false,
2026-05-18T09:49:08.9232778Z       "details": {
2026-05-18T09:49:08.9233206Z         "body_preview": "{\"meta\":{\"generated\":\"2026-05-14 01:01:36\"},\"data\":[{\"id\":\"03779\",\"name\":{\"en\":\"London Weather Centre\"},\"distance\":1288.3}]}",
2026-05-18T09:49:08.9233666Z         "payload_shape": "data,meta"
2026-05-18T09:49:08.9233896Z       },
2026-05-18T09:49:08.9234228Z       "endpoint": "https://meteostat.p.rapidapi.com/stations/nearby?lat=51.5074&lon=-0.1278&limit=1",
2026-05-18T09:49:08.9234657Z       "group": "weather",
2026-05-18T09:49:08.9234878Z       "http_statuses": [
2026-05-18T09:49:08.9235087Z         200
2026-05-18T09:49:08.9235258Z       ],
2026-05-18T09:49:08.9235435Z       "latency_ms": 168,
2026-05-18T09:49:08.9235636Z       "message": "ok",
2026-05-18T09:49:08.9235845Z       "provider": "meteostat",
2026-05-18T09:49:08.9236071Z       "requests": 1,
2026-05-18T09:49:08.9236356Z       "status": "ok",
2026-05-18T09:49:08.9236554Z       "useful_rows": 1
2026-05-18T09:49:08.9236742Z     },
2026-05-18T09:49:08.9236910Z     {
2026-05-18T09:49:08.9237090Z       "configured": true,
2026-05-18T09:49:08.9237298Z       "critical": false,
2026-05-18T09:49:08.9237493Z       "details": {
2026-05-18T09:49:08.9238785Z         "body_preview": "{\"coord\":{\"lon\":-0.1257,\"lat\":51.5085},\"weather\":[{\"id\":803,\"main\":\"Clouds\",\"description\":\"broken clouds\",\"icon\":\"04d\"}],\"base\":\"stations\",\"main\":{\"temp\":13.62,\"feels_like\":12.63,\"temp_min\":12.79,\"temp_max\":14.58,\"pressure\":1012,\"humidity\":61,\"sea_level\":1012,\"grnd_level\":1008},\"visibility\":10000,\"wind\":{\"speed\":4.63,\"deg\":250},\"clouds\":{\"all\":75},\"dt\":1779097081,\"sys\":{\"type\":2,\"id\":2075535,\"country\":\"GB\",\"sunrise\":1779077081,\"sunset\":1779133765},\"timezone\":3600,\"id\":2643743,\"name\":\"London\",\"cod\":200}",
2026-05-18T09:49:08.9240261Z         "payload_shape": "base,clouds,cod,coord,dt,id,main,name,sys,timezone,visibility,weather,wind"
2026-05-18T09:49:08.9240657Z       },
2026-05-18T09:49:08.9240992Z       "endpoint": "https://api.openweathermap.org/data/2.5/weather?q=London&appid=***&units=metric",
2026-05-18T09:49:08.9241367Z       "group": "weather",
2026-05-18T09:49:08.9241575Z       "http_statuses": [
2026-05-18T09:49:08.9241767Z         200
2026-05-18T09:49:08.9241939Z       ],
2026-05-18T09:49:08.9242116Z       "latency_ms": 94,
2026-05-18T09:49:08.9242323Z       "message": "ok",
2026-05-18T09:49:08.9242540Z       "provider": "openweathermap",
2026-05-18T09:49:08.9242776Z       "requests": 1,
2026-05-18T09:49:08.9242967Z       "status": "ok",
2026-05-18T09:49:08.9243169Z       "useful_rows": 0
2026-05-18T09:49:08.9243355Z     },
2026-05-18T09:49:08.9243526Z     {
2026-05-18T09:49:08.9243702Z       "configured": true,
2026-05-18T09:49:08.9243912Z       "critical": false,
2026-05-18T09:49:08.9244110Z       "details": {
2026-05-18T09:49:08.9247036Z         "body_preview": "{\"location\":{\"name\":\"London\",\"region\":\"City of London, Greater London\",\"country\":\"United Kingdom\",\"lat\":51.5171,\"lon\":-0.1062,\"tz_id\":\"Europe/London\",\"localtime_epoch\":1779097730,\"localtime\":\"2026-05-18 10:48\"},\"current\":{\"last_updated_epoch\":1779097500,\"last_updated\":\"2026-05-18 10:45\",\"temp_c\":14.3,\"temp_f\":57.7,\"is_day\":1,\"condition\":{\"text\":\"Partly cloudy\",\"icon\":\"//cdn.weatherapi.com/weather/64x64/day/116.png\",\"code\":1003},\"wind_mph\":6.7,\"wind_kph\":10.8,\"wind_degree\":226,\"wind_dir\":\"SW\",\"pressure_mb\":1011.0,\"pressure_in\":29.85,\"precip_mm\":0.17,\"precip_in\":0.01,\"humidity\":55,\"cloud\":50,\"feelslike_c\":13.7,\"feelslike_f\":56.6,\"windchill_c\":10.8,\"windchill_f\":51.4,\"heatindex_c\":11.9,\"heatindex_f\":53.4,\"dewpoint_c\":5.5,\"dewpoint_f\":41.9,\"vis_km\":10.0,\"vis_miles\":6.0,\"uv\":2.5,\"gust_mph\":7.8,\"gust_kph\":12.6,\"will_it_rain\":1,\"chance_of_rain\":100,\"will_it_snow\":0,\"chance_of_snow\":0},\"forecast\":{\"forecastday\":[{\"date\":\"2026-05-18\",\"date_epoch\":1779062400,\"day\":{\"maxtemp_c\":14.0,\"maxtemp_f\":57.1,\"mintemp_c\":7.9,\"mintemp_f\":46.2,\"avgtemp_c\":10.7,\"avgtemp_f\":51.2,\"maxwind_mph\":10.3,\"maxwind_kph\":16.6,\"totalprecip_mm\":3.5,\"totalprecip_in\":0.14,\"totalsnow_cm\":0.0,\"avgvis_km\":9.6,\"avgvis_miles",
