2026-05-18T09:56:49.8913879Z ##[group]Run set -uo pipefail
2026-05-18T09:56:49.8914172Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:49.8914460Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:49.8914879Z [36;1m  echo "skip payload normalization: fresh run-bot log was not created"[0m
2026-05-18T09:56:54.0475054Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:54.0475300Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0475545Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0475782Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0476019Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0476418Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0476674Z         }
2026-05-18T09:56:54.0476838Z       },
2026-05-18T09:56:54.0477000Z       {
2026-05-18T09:56:54.0477195Z         "away_team": "Defensores de Cambaceres",
2026-05-18T09:56:54.0477457Z         "home_team": "CS Barracas",
2026-05-18T09:56:54.0477702Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:56:54.0477956Z         "league_name": "Argentina - Primera C",
2026-05-18T09:56:54.0478268Z         "match_key": "soccer|cs barracas|defensores cambaceres|2026-05-18",
2026-05-18T09:56:54.0478648Z         "minutes_to_kickoff": 513.6,
2026-05-18T09:56:54.0478889Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0479124Z         "priority": 84.6,
2026-05-18T09:56:54.0479322Z         "refresh_plan": {
2026-05-18T09:56:54.0479543Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0479808Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0480055Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:54.0480301Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0480541Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0480773Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0481072Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0481412Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0481649Z         }
2026-05-18T09:56:54.0481813Z       },
2026-05-18T09:56:54.0481976Z       {
2026-05-18T09:56:54.0482153Z         "away_team": "Club Mercedes",
2026-05-18T09:56:54.0482383Z         "home_team": "CSDC Espanol",
2026-05-18T09:56:54.0482621Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:56:54.0482877Z         "league_name": "Argentina - Primera C",
2026-05-18T09:56:54.0483163Z         "match_key": "soccer|csdc espanol|mercedes|2026-05-18",
2026-05-18T09:56:54.0483442Z         "minutes_to_kickoff": 513.6,
2026-05-18T09:56:54.0483679Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0483911Z         "priority": 84.6,
2026-05-18T09:56:54.0484109Z         "refresh_plan": {
2026-05-18T09:56:54.0484330Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0484597Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0484858Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:54.0485099Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0485339Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0485572Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0485806Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0486046Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0486372Z         }
2026-05-18T09:56:54.0486541Z       }
2026-05-18T09:56:54.0486703Z     ],
2026-05-18T09:56:54.0486915Z     "updated_at_utc": "2026-05-18T09:56:24.016765+00:00"
2026-05-18T09:56:54.0487159Z   },
2026-05-18T09:56:54.0487329Z   "status": "ok",
2026-05-18T09:56:54.0487556Z   "updated_at_utc": "2026-05-18T09:56:24.016765+00:00"
2026-05-18T09:56:54.0487797Z }
2026-05-18T09:56:54.1141669Z {
2026-05-18T09:56:54.1141972Z   "active_matches": 154,
2026-05-18T09:56:54.1142235Z   "alias_update": {
2026-05-18T09:56:54.1142479Z     "paths": [
2026-05-18T09:56:54.1142814Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:56:54.1143279Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:56:54.1143706Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:56:54.1144048Z     ],
2026-05-18T09:56:54.1144228Z     "status": "ok",
2026-05-18T09:56:54.1144437Z     "target_date": "2026-05-18"
2026-05-18T09:56:54.1144652Z   },
2026-05-18T09:56:54.1144835Z   "date_local": "2026-05-18",
2026-05-18T09:56:54.1145071Z   "final_pre_kickoff_checks": 4,
2026-05-18T09:56:54.1145323Z   "matches_missing_odds_coverage": 49,
2026-05-18T09:56:54.1145579Z   "matches_needing_odds_refresh": 52,
2026-05-18T09:56:54.1145825Z   "matches_stale_odds_refresh": 23,
2026-05-18T09:56:54.1146079Z   "no_more_regular_run_before_kickoff": 4,
2026-05-18T09:56:54.1146540Z   "notes": [
2026-05-18T09:56:54.1146814Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-18T09:56:54.1147320Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-18T09:56:54.1147728Z   ],
2026-05-18T09:56:54.1147901Z   "status": "ok",
2026-05-18T09:56:54.1148138Z   "updated_at_utc": "2026-05-18T09:56:24.016765+00:00"
2026-05-18T09:56:54.1148545Z }
