2026-05-18T09:56:44.1161991Z ##[group]Run set -uo pipefail
2026-05-18T09:56:44.1162291Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:44.1162579Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:44.1163012Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-18T09:56:44.1163369Z [36;1m  exit 0[0m
2026-05-18T09:56:44.1163576Z [36;1mfi[0m
2026-05-18T09:56:44.1163896Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:56:44.1164340Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-18T09:56:44.1164986Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-18T09:56:44.1165671Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-18T09:56:44.1166060Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-18T09:56:44.1195606Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:44.1195907Z env:
2026-05-18T09:56:48.4857127Z       "api_key_present": null,
2026-05-18T09:56:48.4857352Z       "budget_exhausted": false,
2026-05-18T09:56:48.4857587Z       "contexts_built": null,
2026-05-18T09:56:48.4857817Z       "direct_event_contexts_built": 0,
2026-05-18T09:56:48.4858164Z       "enabled": true,
2026-05-18T09:56:48.4858374Z       "events_fetched": 100,
2026-05-18T09:56:48.4858607Z       "events_matched": 0,
2026-05-18T09:56:48.4858834Z       "fixtures_fetched": null,
2026-05-18T09:56:48.4859065Z       "gap_flags": [
2026-05-18T09:56:48.4859293Z         "low_overlap_or_matching_failed"
2026-05-18T09:56:48.4859534Z       ],
2026-05-18T09:56:48.4859719Z       "matches_built": null,
2026-05-18T09:56:48.4859942Z       "offers_parsed": 0,
2026-05-18T09:56:48.4860175Z       "provider": "secondary_odds_rescue",
2026-05-18T09:56:48.4860427Z       "rate_limited": null,
2026-05-18T09:56:48.4860647Z       "response_errors": 0,
2026-05-18T09:56:48.4860858Z       "rows_fetched": null,
2026-05-18T09:56:48.4861111Z       "status_category": "low_overlap_or_matching_issue",
2026-05-18T09:56:48.4861398Z       "team_form_contexts_built": null
2026-05-18T09:56:48.4861631Z     },
2026-05-18T09:56:48.4861803Z     {
2026-05-18T09:56:48.4861991Z       "api_key_present": 2,
2026-05-18T09:56:48.4862214Z       "budget_exhausted": 0,
2026-05-18T09:56:48.4862433Z       "contexts_built": 0,
2026-05-18T09:56:48.4862665Z       "direct_event_contexts_built": 0,
2026-05-18T09:56:48.4862903Z       "enabled": true,
2026-05-18T09:56:48.4863117Z       "events_fetched": null,
2026-05-18T09:56:48.4863345Z       "events_matched": null,
2026-05-18T09:56:48.4863570Z       "fixtures_fetched": 0,
2026-05-18T09:56:48.4863782Z       "gap_flags": [
2026-05-18T09:56:48.4863987Z         "response_errors",
2026-05-18T09:56:48.4864202Z         "no_useful_rows",
2026-05-18T09:56:48.4864425Z         "parser_or_payload_shape_issue"
2026-05-18T09:56:48.4864660Z       ],
2026-05-18T09:56:48.4864848Z       "matches_built": 0,
2026-05-18T09:56:48.4865169Z       "offers_parsed": null,
2026-05-18T09:56:48.4865390Z       "provider": "sportlogic",
2026-05-18T09:56:48.4865617Z       "rate_limited": false,
2026-05-18T09:56:48.4865835Z       "response_errors": 2,
2026-05-18T09:56:48.4866048Z       "rows_fetched": null,
2026-05-18T09:56:48.4866376Z       "status_category": "broken_or_unavailable",
2026-05-18T09:56:48.4866654Z       "team_form_contexts_built": null
2026-05-18T09:56:48.4866892Z     },
2026-05-18T09:56:48.4867062Z     {
2026-05-18T09:56:48.4867245Z       "api_key_present": 2,
2026-05-18T09:56:48.4867455Z       "budget_exhausted": 0,
2026-05-18T09:56:48.4867674Z       "contexts_built": 0,
2026-05-18T09:56:48.4867897Z       "direct_event_contexts_built": 0,
2026-05-18T09:56:48.4868133Z       "enabled": 2,
2026-05-18T09:56:48.4868340Z       "events_fetched": null,
2026-05-18T09:56:48.4868561Z       "events_matched": 0,
2026-05-18T09:56:48.4868774Z       "fixtures_fetched": 0,
2026-05-18T09:56:48.4868985Z       "gap_flags": [
2026-05-18T09:56:48.4869192Z         "response_errors",
2026-05-18T09:56:48.4869402Z         "no_useful_rows"
2026-05-18T09:56:48.4869607Z       ],
2026-05-18T09:56:48.4869789Z       "matches_built": 0,
2026-05-18T09:56:48.4870003Z       "offers_parsed": 0,
2026-05-18T09:56:48.4870223Z       "provider": "sportlogic_context",
2026-05-18T09:56:48.4870467Z       "rate_limited": 0,
2026-05-18T09:56:48.4870676Z       "response_errors": 2,
2026-05-18T09:56:48.4870894Z       "rows_fetched": null,
2026-05-18T09:56:48.4871131Z       "status_category": "broken_or_unavailable",
2026-05-18T09:56:48.4871397Z       "team_form_contexts_built": null
2026-05-18T09:56:48.4871629Z     },
2026-05-18T09:56:48.4871798Z     {
2026-05-18T09:56:48.4871982Z       "api_key_present": true,
2026-05-18T09:56:48.4872213Z       "budget_exhausted": null,
2026-05-18T09:56:48.4872439Z       "contexts_built": null,
2026-05-18T09:56:48.4872667Z       "direct_event_contexts_built": 0,
2026-05-18T09:56:48.4872901Z       "enabled": true,
2026-05-18T09:56:48.4873118Z       "events_fetched": null,
2026-05-18T09:56:48.4873339Z       "events_matched": null,
2026-05-18T09:56:48.4873555Z       "fixtures_fetched": 0,
2026-05-18T09:56:48.4873769Z       "gap_flags": [
2026-05-18T09:56:48.4873968Z         "no_useful_rows"
2026-05-18T09:56:48.4874165Z       ],
2026-05-18T09:56:48.4874470Z       "matches_built": null,
2026-05-18T09:56:48.4874684Z       "offers_parsed": null,
2026-05-18T09:56:48.4874909Z       "provider": "allsportsapi",
2026-05-18T09:56:48.4875147Z       "rate_limited": null,
2026-05-18T09:56:48.4875364Z       "response_errors": 0,
2026-05-18T09:56:48.4875578Z       "rows_fetched": null,
2026-05-18T09:56:48.4875797Z       "status_category": "no_data",
2026-05-18T09:56:48.4876043Z       "team_form_contexts_built": null
2026-05-18T09:56:48.4876438Z     },
2026-05-18T09:56:48.4876606Z     {
2026-05-18T09:56:48.4876793Z       "api_key_present": null,
2026-05-18T09:56:48.4877022Z       "budget_exhausted": null,
2026-05-18T09:56:48.4877246Z       "contexts_built": 0,
2026-05-18T09:56:48.4877479Z       "direct_event_contexts_built": 0,
2026-05-18T09:56:48.4877721Z       "enabled": true,
2026-05-18T09:56:48.4877929Z       "events_fetched": null,
2026-05-18T09:56:48.4878147Z       "events_matched": null,
2026-05-18T09:56:48.4878366Z       "fixtures_fetched": null,
2026-05-18T09:56:48.4878586Z       "gap_flags": [
2026-05-18T09:56:48.4878786Z         "no_useful_rows"
2026-05-18T09:56:48.4878986Z       ],
2026-05-18T09:56:48.4879171Z       "matches_built": null,
2026-05-18T09:56:48.4879403Z       "offers_parsed": null,
2026-05-18T09:56:48.4879628Z       "provider": "espn",
2026-05-18T09:56:48.4879845Z       "rate_limited": null,
2026-05-18T09:56:48.4880063Z       "response_errors": 0,
2026-05-18T09:56:48.4880279Z       "rows_fetched": null,
2026-05-18T09:56:48.4880500Z       "status_category": "no_data",
2026-05-18T09:56:48.4880749Z       "team_form_contexts_built": null
2026-05-18T09:56:48.4880979Z     },
2026-05-18T09:56:48.4881155Z     {
2026-05-18T09:56:48.4881351Z       "api_key_present": true,
2026-05-18T09:56:48.4881713Z       "budget_exhausted": true,
2026-05-18T09:56:48.4881941Z       "contexts_built": 0,
2026-05-18T09:56:48.4882169Z       "direct_event_contexts_built": 0,
2026-05-18T09:56:48.4882410Z       "enabled": true,
2026-05-18T09:56:48.4882622Z       "events_fetched": null,
2026-05-18T09:56:48.4882849Z       "events_matched": null,
2026-05-18T09:56:48.4883069Z       "fixtures_fetched": null,
2026-05-18T09:56:48.4883288Z       "gap_flags": [
2026-05-18T09:56:48.4883493Z         "budget_exhausted",
2026-05-18T09:56:48.4883708Z         "no_useful_rows"
2026-05-18T09:56:48.4884280Z       ],
2026-05-18T09:56:48.4884616Z       "matches_built": null,
2026-05-18T09:56:48.4885034Z       "offers_parsed": null,
2026-05-18T09:56:48.4894708Z       "provider": "futrixmetrics",
2026-05-18T09:56:48.4895041Z       "rate_limited": null,
2026-05-18T09:56:48.4895289Z       "response_errors": 0,
2026-05-18T09:56:48.4895518Z       "rows_fetched": null,
2026-05-18T09:56:48.4895761Z       "status_category": "no_data",
2026-05-18T09:56:48.4896025Z       "team_form_contexts_built": null
2026-05-18T09:56:48.4896445Z     },
2026-05-18T09:56:48.4896645Z     {
2026-05-18T09:56:48.4896838Z       "api_key_present": null,
2026-05-18T09:56:48.4897080Z       "budget_exhausted": null,
2026-05-18T09:56:48.4897328Z       "contexts_built": 0,
2026-05-18T09:56:48.4897567Z       "direct_event_contexts_built": 0,
2026-05-18T09:56:48.4897821Z       "enabled": true,
2026-05-18T09:56:48.4898039Z       "events_fetched": null,
2026-05-18T09:56:48.4898271Z       "events_matched": null,
2026-05-18T09:56:48.4898494Z       "fixtures_fetched": null,
2026-05-18T09:56:48.4898718Z       "gap_flags": [
2026-05-18T09:56:48.4898927Z         "no_useful_rows"
2026-05-18T09:56:48.4899144Z       ],
2026-05-18T09:56:48.4899348Z       "matches_built": null,
2026-05-18T09:56:48.4899581Z       "offers_parsed": null,
2026-05-18T09:56:48.4899815Z       "provider": "openfootball",
2026-05-18T09:56:48.4900060Z       "rate_limited": null,
2026-05-18T09:56:48.4900289Z       "response_errors": 0,
2026-05-18T09:56:48.4900504Z       "rows_fetched": null,
2026-05-18T09:56:48.4900728Z       "status_category": "no_data",
2026-05-18T09:56:48.4900985Z       "team_form_contexts_built": null
2026-05-18T09:56:48.4901225Z     },
2026-05-18T09:56:48.4901588Z     {
2026-05-18T09:56:48.4901784Z       "api_key_present": null,
2026-05-18T09:56:48.4902024Z       "budget_exhausted": false,
2026-05-18T09:56:48.4902260Z       "contexts_built": 0,
2026-05-18T09:56:48.4902492Z       "direct_event_contexts_built": 0,
2026-05-18T09:56:48.4902740Z       "enabled": true,
2026-05-18T09:56:48.4902952Z       "events_fetched": null,
2026-05-18T09:56:48.4903177Z       "events_matched": null,
2026-05-18T09:56:48.4903407Z       "fixtures_fetched": null,
2026-05-18T09:56:48.4903625Z       "gap_flags": [
2026-05-18T09:56:48.4903842Z         "no_useful_rows"
2026-05-18T09:56:48.4904060Z       ],
2026-05-18T09:56:48.4904244Z       "matches_built": null,
2026-05-18T09:56:48.4904465Z       "offers_parsed": null,
2026-05-18T09:56:48.4904685Z       "provider": "openligadb",
2026-05-18T09:56:48.4904904Z       "rate_limited": null,
2026-05-18T09:56:48.4905115Z       "response_errors": 0,
2026-05-18T09:56:48.4905320Z       "rows_fetched": null,
2026-05-18T09:56:48.4905528Z       "status_category": "no_data",
2026-05-18T09:56:48.4905776Z       "team_form_contexts_built": null
2026-05-18T09:56:48.4906014Z     },
2026-05-18T09:56:48.4906185Z     {
2026-05-18T09:56:48.4906471Z       "api_key_present": null,
2026-05-18T09:56:48.4906701Z       "budget_exhausted": null,
2026-05-18T09:56:48.4906926Z       "contexts_built": 0,
2026-05-18T09:56:48.4907155Z       "direct_event_contexts_built": 0,
2026-05-18T09:56:48.4907395Z       "enabled": true,
2026-05-18T09:56:48.4907604Z       "events_fetched": null,
2026-05-18T09:56:48.4907828Z       "events_matched": null,
2026-05-18T09:56:48.4908043Z       "fixtures_fetched": null,
2026-05-18T09:56:48.4908262Z       "gap_flags": [
2026-05-18T09:56:48.4908581Z         "no_useful_rows"
2026-05-18T09:56:48.4908788Z       ],
2026-05-18T09:56:48.4908972Z       "matches_built": null,
2026-05-18T09:56:48.4909190Z       "offers_parsed": null,
2026-05-18T09:56:48.4909411Z       "provider": "self_history",
2026-05-18T09:56:48.4909644Z       "rate_limited": null,
2026-05-18T09:56:48.4909868Z       "response_errors": null,
2026-05-18T09:56:48.4910087Z       "rows_fetched": null,
2026-05-18T09:56:48.4910306Z       "status_category": "no_data",
2026-05-18T09:56:48.4910549Z       "team_form_contexts_built": null
2026-05-18T09:56:48.4910777Z     }
2026-05-18T09:56:48.4910944Z   ],
2026-05-18T09:56:48.4911129Z   "provider_status_counts": {
2026-05-18T09:56:48.4913761Z     "broken_or_unavailable": 2,
2026-05-18T09:56:48.4914028Z     "low_overlap_or_matching_issue": 2,
2026-05-18T09:56:48.4914279Z     "no_data": 6,
2026-05-18T09:56:48.4914482Z     "working": 13
2026-05-18T09:56:48.4914669Z   },
2026-05-18T09:56:48.4914865Z   "reject_reason_counts_from_rows": {},
2026-05-18T09:56:48.4915129Z   "target_date": "2026-05-18",
2026-05-18T09:56:48.4915361Z   "top_near_miss": [
2026-05-18T09:56:48.4915564Z     {
2026-05-18T09:56:48.4915753Z       "away_team": "SD Huesca",
2026-05-18T09:56:48.4915985Z       "best_candidate": {
2026-05-18T09:56:48.4916330Z         "adjusted_probability": 0.0,
2026-05-18T09:56:48.4916582Z         "books_count": 0,
2026-05-18T09:56:48.4916805Z         "canonical_edge_pp": 0.0,
2026-05-18T09:56:48.4917051Z         "canonical_ev_pct": 60.599,
2026-05-18T09:56:48.4917294Z         "confidence": 0.0,
2026-05-18T09:56:48.4917528Z         "confirmation_sources_count": 0,
2026-05-18T09:56:48.4917785Z         "context_sources_count": 0,
2026-05-18T09:56:48.4918043Z         "family": "totals",
2026-05-18T09:56:48.4918260Z         "odds": 3.29,
2026-05-18T09:56:48.4918474Z         "odds_sources_count": 0,
2026-05-18T09:56:48.4918730Z         "origin": ".logs/debug-last-run.json",
2026-05-18T09:56:48.4918988Z         "point": 3.5,
2026-05-18T09:56:48.4919193Z         "reject_reasons": [],
2026-05-18T09:56:48.4919642Z         "selection": "Больше",
2026-05-18T09:56:48.4919874Z         "sources_count": 0
2026-05-18T09:56:48.4920083Z       },
2026-05-18T09:56:48.4920272Z       "best_confidence": 83.04,
2026-05-18T09:56:48.4920500Z       "best_edge_pp": 0.0,
2026-05-18T09:56:48.4920896Z       "best_ev_pct": 60.599,
2026-05-18T09:56:48.4921116Z       "books_max": 0,
2026-05-18T09:56:48.4921317Z       "candidate_count": 4,
2026-05-18T09:56:48.4921536Z       "commence_time": "",
2026-05-18T09:56:48.4921759Z       "confirmation_sources_max": 0,
2026-05-18T09:56:48.4921999Z       "context_sources_max": 0,
2026-05-18T09:56:48.4922222Z       "controlled_count": 0,
2026-05-18T09:56:48.4922443Z       "families": {
2026-05-18T09:56:48.4922643Z         "totals": 4
2026-05-18T09:56:48.4922828Z       },
2026-05-18T09:56:48.4923014Z       "home_team": "CD Leganes",
2026-05-18T09:56:48.4923243Z       "league_name": "",
2026-05-18T09:56:48.4923496Z       "match_key": "soccer|huesca|leganes|2026-05-18",
2026-05-18T09:56:48.4923770Z       "missing_flags": {
2026-05-18T09:56:48.4923992Z         "confidence_below_micro_c": 2,
2026-05-18T09:56:48.4924241Z         "edge_below_micro_c": 3,
2026-05-18T09:56:48.4924462Z         "ev_below_micro_c": 2,
2026-05-18T09:56:48.4924682Z         "single_book": 4,
2026-05-18T09:56:48.4924911Z         "single_context_source": 4,
2026-05-18T09:56:48.4925150Z         "single_odds_source": 4
2026-05-18T09:56:48.4925361Z       },
2026-05-18T09:56:48.4925546Z       "odds_sources_max": 0,
2026-05-18T09:56:48.4925760Z       "origins": {
2026-05-18T09:56:48.4925975Z         ".logs/debug-last-run.json": 4
2026-05-18T09:56:48.4926301Z       },
2026-05-18T09:56:48.4926592Z       "reject_reasons": {},
2026-05-18T09:56:48.4926810Z       "sources_max": 0
2026-05-18T09:56:48.4927013Z     },
2026-05-18T09:56:48.4927187Z     {
2026-05-18T09:56:48.4927376Z       "away_team": "Burnley FC",
2026-05-18T09:56:48.4927602Z       "best_candidate": {
2026-05-18T09:56:48.4927822Z         "adjusted_probability": 0.0,
2026-05-18T09:56:48.4928140Z         "books_count": 0,
2026-05-18T09:56:48.4928353Z         "canonical_edge_pp": 0.0,
2026-05-18T09:56:48.4928592Z         "canonical_ev_pct": 5.792,
2026-05-18T09:56:48.4928827Z         "confidence": 0.0,
2026-05-18T09:56:48.4929045Z         "confirmation_sources_count": 0,
2026-05-18T09:56:48.4929302Z         "context_sources_count": 0,
2026-05-18T09:56:48.4929535Z         "family": "totals",
2026-05-18T09:56:48.4929746Z         "odds": 1.875,
2026-05-18T09:56:48.4929954Z         "odds_sources_count": 0,
2026-05-18T09:56:48.4930203Z         "origin": ".logs/debug-last-run.json",
2026-05-18T09:56:48.4930457Z         "point": 3.5,
2026-05-18T09:56:48.4930848Z         "reject_reasons": [],
2026-05-18T09:56:48.4931121Z         "selection": "Меньше",
2026-05-18T09:56:48.4931341Z         "sources_count": 0
2026-05-18T09:56:48.4931543Z       },
2026-05-18T09:56:48.4931728Z       "best_confidence": 84.64,
2026-05-18T09:56:48.4931952Z       "best_edge_pp": 0.0,
2026-05-18T09:56:48.4932167Z       "best_ev_pct": 5.792,
2026-05-18T09:56:48.4932378Z       "books_max": 0,
2026-05-18T09:56:48.4932581Z       "candidate_count": 4,
2026-05-18T09:56:48.4932791Z       "commence_time": "",
2026-05-18T09:56:48.4933013Z       "confirmation_sources_max": 0,
2026-05-18T09:56:48.4933260Z       "context_sources_max": 0,
2026-05-18T09:56:48.4933482Z       "controlled_count": 0,
2026-05-18T09:56:48.4933695Z       "families": {
2026-05-18T09:56:48.4933889Z         "totals": 4
2026-05-18T09:56:48.4934078Z       },
2026-05-18T09:56:48.4934262Z       "home_team": "Arsenal FC",
2026-05-18T09:56:48.4934487Z       "league_name": "",
2026-05-18T09:56:48.4934735Z       "match_key": "soccer|arsenal|burnley|2026-05-18",
2026-05-18T09:56:48.4935012Z       "missing_flags": {
2026-05-18T09:56:48.4935232Z         "confidence_below_micro_c": 2,
2026-05-18T09:56:48.4935475Z         "edge_below_micro_c": 4,
2026-05-18T09:56:48.4935703Z         "ev_below_micro_c": 4,
2026-05-18T09:56:48.4935921Z         "single_book": 4,
2026-05-18T09:56:48.4936144Z         "single_context_source": 4,
2026-05-18T09:56:48.4936624Z         "single_odds_source": 4
2026-05-18T09:56:48.4936902Z       },
2026-05-18T09:56:48.4937085Z       "odds_sources_max": 0,
2026-05-18T09:56:48.4937302Z       "origins": {
2026-05-18T09:56:48.4937668Z         ".logs/debug-last-run.json": 4
2026-05-18T09:56:48.4937902Z       },
2026-05-18T09:56:48.4938083Z       "reject_reasons": {},
2026-05-18T09:56:48.4938296Z       "sources_max": 0
2026-05-18T09:56:48.4938500Z     }
2026-05-18T09:56:48.4938674Z   ]
2026-05-18T09:56:48.4938847Z }
2026-05-18T09:56:48.5985713Z {
2026-05-18T09:56:48.5986104Z   "alias_update": {
2026-05-18T09:56:48.5986605Z     "paths": [
2026-05-18T09:56:48.5987070Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:56:48.5987551Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:56:48.5987975Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:56:48.5988297Z     ],
2026-05-18T09:56:48.5988481Z     "status": "ok",
2026-05-18T09:56:48.5988691Z     "target_date": "2026-05-18"
2026-05-18T09:56:48.5988905Z   },
2026-05-18T09:56:48.5989088Z   "coverage_rows_seen": 14,
2026-05-18T09:56:48.5989450Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-18.json",
2026-05-18T09:56:48.5989845Z   "matches_next_12h": 154,
2026-05-18T09:56:48.5990063Z   "matches_next_12h_ready": 88,
2026-05-18T09:56:48.5990282Z   "matches_next_6h": 61,
2026-05-18T09:56:48.5990491Z   "matches_next_6h_ready": 30,
2026-05-18T09:56:48.5990725Z   "matches_ready_for_model": 156,
2026-05-18T09:56:48.5990976Z   "matches_ready_for_publish": 25,
2026-05-18T09:56:48.5991212Z   "matches_total": 246,
2026-05-18T09:56:48.5991426Z   "matches_updated": 14,
2026-05-18T09:56:48.5991678Z   "matches_with_context": 156,
2026-05-18T09:56:48.5991906Z   "matches_with_odds": 196,
2026-05-18T09:56:48.5992118Z   "notes": [
2026-05-18T09:56:48.5992621Z     "Near-window inventory is recomputed from now, not from the inventory calendar boundary.",
2026-05-18T09:56:48.5993188Z     "The Telegram detailed report now reads the post-merge summary instead of stale pre-run bootstrap counts.",
2026-05-18T09:56:48.5993818Z     "If per-match coverage rows are sparse, runtime debug counters are used as a conservative readiness floor for 6h/12h windows.",
2026-05-18T09:56:48.5994502Z     "Separate odds/context source counters are persisted in match metadata for cumulative coverage and publish-readiness audits."
2026-05-18T09:56:48.5994948Z   ],
2026-05-18T09:56:48.5995130Z   "runtime_counts": {
2026-05-18T09:56:48.5995351Z     "matches_ready_for_model": 125,
2026-05-18T09:56:48.5995672Z     "matches_seen": 148,
2026-05-18T09:56:48.5995900Z     "matches_with_context": 125,
