2026-05-18T09:56:39.3899498Z ##[group]Run set -uo pipefail
2026-05-18T09:56:39.3899801Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:39.3900082Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:39.3900461Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-18T09:56:39.3900784Z [36;1m  exit 0[0m
2026-05-18T09:56:39.3900976Z [36;1mfi[0m
2026-05-18T09:56:39.3901249Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-18T09:56:39.3901643Z [36;1mpython scripts/publish_controlled_fallback.py || true[0m
2026-05-18T09:56:39.3902246Z [36;1mcp .data/exports/latest-controlled-fallback-report.json artifacts/run-bot/latest-controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-18T09:56:39.3903140Z [36;1mcp .data/exports/latest-controlled-fallback-prepublish-guard.json artifacts/run-bot/latest-controlled-fallback-prepublish-guard.json 2>/dev/null || true[0m
2026-05-18T09:56:39.3903937Z [36;1mcp artifacts/controlled-fallback-report.json artifacts/run-bot/controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-18T09:56:39.3933371Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:39.3933666Z env:
2026-05-18T09:56:43.5529137Z         "match_key": "soccer|ariana|tvaakers if|2026-05-18",
2026-05-18T09:56:43.5529414Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:43.5529668Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5529911Z         "priority": 88.35,
2026-05-18T09:56:43.5530127Z         "refresh_plan": {
2026-05-18T09:56:43.5530361Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5530637Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5530895Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:43.5531257Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5531507Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5531753Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5531992Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5532252Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5532499Z         }
2026-05-18T09:56:43.5532668Z       },
2026-05-18T09:56:43.5532838Z       {
2026-05-18T09:56:43.5533030Z         "away_team": "FC Rosengaard 1917",
2026-05-18T09:56:43.5533287Z         "home_team": "Laholms FK",
2026-05-18T09:56:43.5533542Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:43.5533836Z         "league_name": "Sweden - Ettan, Relegation/Promotion",
2026-05-18T09:56:43.5534162Z         "match_key": "soccer|laholms|rosengaard 1917|2026-05-18",
2026-05-18T09:56:43.5534450Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:43.5534694Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5534944Z         "priority": 88.35,
2026-05-18T09:56:43.5535259Z         "refresh_plan": {
2026-05-18T09:56:43.5535670Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5536322Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5536737Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:43.5537159Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5537598Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5538002Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5538411Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5538824Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5539248Z         }
2026-05-18T09:56:43.5539571Z       },
2026-05-18T09:56:43.5539899Z       {
2026-05-18T09:56:43.5540260Z         "away_team": "Orebro SK",
2026-05-18T09:56:43.5540651Z         "home_team": "IK Oddevold",
2026-05-18T09:56:43.5541067Z         "kickoff_utc": "2026-05-18T17:05:00+00:00",
2026-05-18T09:56:43.5547796Z         "league_name": "Sweden - Superettan",
2026-05-18T09:56:43.5548141Z         "match_key": "soccer|ik oddevold|orebro sk|2026-05-18",
2026-05-18T09:56:43.5548448Z         "minutes_to_kickoff": 428.6,
2026-05-18T09:56:43.5548718Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5548984Z         "priority": 88.142,
2026-05-18T09:56:43.5549212Z         "refresh_plan": {
2026-05-18T09:56:43.5549470Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5549770Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5550196Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:43.5550461Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5550727Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5550977Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5551226Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5551495Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5551763Z         }
2026-05-18T09:56:43.5551944Z       },
2026-05-18T09:56:43.5552124Z       {
2026-05-18T09:56:43.5552321Z         "away_team": "Pharco FC",
2026-05-18T09:56:43.5552564Z         "home_team": "Talaea El Gaish",
2026-05-18T09:56:43.5552832Z         "kickoff_utc": "2026-05-18T14:00:00+00:00",
2026-05-18T09:56:43.5553115Z         "league_name": "Egypt - Premier League",
2026-05-18T09:56:43.5553425Z         "match_key": "soccer|pharco|talaea el gaish|2026-05-18",
2026-05-18T09:56:43.5553723Z         "minutes_to_kickoff": 243.6,
2026-05-18T09:56:43.5553988Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5554240Z         "priority": 87.85,
2026-05-18T09:56:43.5554464Z         "refresh_plan": {
2026-05-18T09:56:43.5554715Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5554997Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5555310Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:43.5555745Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5556007Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5556412Z           "needs_context_refresh": true,
2026-05-18T09:56:43.5556752Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5557024Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5557276Z         }
2026-05-18T09:56:43.5557454Z       },
2026-05-18T09:56:43.5557627Z       {
2026-05-18T09:56:43.5557815Z         "away_team": "Vikingur Gota",
2026-05-18T09:56:43.5558066Z         "home_team": "AB Argir",
2026-05-18T09:56:43.5558316Z         "kickoff_utc": "2026-05-18T17:30:00+00:00",
2026-05-18T09:56:43.5558614Z         "league_name": "Faroe Islands - Premier League",
2026-05-18T09:56:43.5558932Z         "match_key": "soccer|ab argir|vikingur gota|2026-05-18",
2026-05-18T09:56:43.5559223Z         "minutes_to_kickoff": 453.6,
2026-05-18T09:56:43.5559479Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5559738Z         "priority": 87.1,
2026-05-18T09:56:43.5559956Z         "refresh_plan": {
2026-05-18T09:56:43.5560196Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5560478Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5560744Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:43.5561004Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5561264Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5561518Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5561769Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5562032Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5562284Z         }
2026-05-18T09:56:43.5562459Z       },
2026-05-18T09:56:43.5562631Z       {
2026-05-18T09:56:43.5562822Z         "away_team": "Al-Orobah",
2026-05-18T09:56:43.5563059Z         "home_team": "AL Ula",
2026-05-18T09:56:43.5563306Z         "kickoff_utc": "2026-05-18T18:00:00+00:00",
2026-05-18T09:56:43.5563586Z         "league_name": "Saudi Arabia - Division 1",
2026-05-18T09:56:43.5563871Z         "match_key": "soccer|al orobah|al ula|2026-05-18",
2026-05-18T09:56:43.5564150Z         "minutes_to_kickoff": 483.6,
2026-05-18T09:56:43.5564398Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5564644Z         "priority": 85.85,
2026-05-18T09:56:43.5564855Z         "refresh_plan": {
2026-05-18T09:56:43.5565089Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5565363Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5565746Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:43.5566000Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5566376Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5566624Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5566866Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5567134Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5567392Z         }
2026-05-18T09:56:43.5567573Z       },
2026-05-18T09:56:43.5567753Z       {
2026-05-18T09:56:43.5567951Z         "away_team": "Vaasan Palloseura",
2026-05-18T09:56:43.5568210Z         "home_team": "FC Lahti",
2026-05-18T09:56:43.5568466Z         "kickoff_utc": "2026-05-18T15:00:00+00:00",
2026-05-18T09:56:43.5568753Z         "league_name": "Finland - Veikkausliiga",
2026-05-18T09:56:43.5569069Z         "match_key": "soccer|lahti|vaasan palloseura|2026-05-18",
2026-05-18T09:56:43.5569369Z         "minutes_to_kickoff": 303.6,
2026-05-18T09:56:43.5569630Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5569887Z         "priority": 85.35,
2026-05-18T09:56:43.5570116Z         "refresh_plan": {
2026-05-18T09:56:43.5570362Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5570648Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5570958Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:43.5571392Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5571656Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5571909Z           "needs_context_refresh": true,
2026-05-18T09:56:43.5572157Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5572423Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5572678Z         }
2026-05-18T09:56:43.5572853Z       },
2026-05-18T09:56:43.5573026Z       {
2026-05-18T09:56:43.5573217Z         "away_team": "CSCD Laferrere",
2026-05-18T09:56:43.5573462Z         "home_team": "CS Italiano",
2026-05-18T09:56:43.5573725Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:56:43.5574013Z         "league_name": "Argentina - Primera B",
2026-05-18T09:56:43.5574327Z         "match_key": "soccer|cs italiano|cscd laferrere|2026-05-18",
2026-05-18T09:56:43.5574635Z         "minutes_to_kickoff": 513.6,
2026-05-18T09:56:43.5574883Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5575137Z         "priority": 84.6,
2026-05-18T09:56:43.5575352Z         "refresh_plan": {
2026-05-18T09:56:43.5575589Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5575869Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5576133Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:43.5576484Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5576741Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5576989Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5577232Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5577506Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5577755Z         }
2026-05-18T09:56:43.5577931Z       },
2026-05-18T09:56:43.5578102Z       {
2026-05-18T09:56:43.5578307Z         "away_team": "Defensores de Cambaceres",
2026-05-18T09:56:43.5578566Z         "home_team": "CS Barracas",
2026-05-18T09:56:43.5578817Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:56:43.5579090Z         "league_name": "Argentina - Primera C",
2026-05-18T09:56:43.5579413Z         "match_key": "soccer|cs barracas|defensores cambaceres|2026-05-18",
2026-05-18T09:56:43.5579737Z         "minutes_to_kickoff": 513.6,
2026-05-18T09:56:43.5580185Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5580436Z         "priority": 84.6,
2026-05-18T09:56:43.5580648Z         "refresh_plan": {
2026-05-18T09:56:43.5580982Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5581266Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5581708Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:43.5581998Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5582251Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5582585Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5582832Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5583094Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5583436Z         }
2026-05-18T09:56:43.5583607Z       },
2026-05-18T09:56:43.5583775Z       {
2026-05-18T09:56:43.5583962Z         "away_team": "Club Mercedes",
2026-05-18T09:56:43.5584290Z         "home_team": "CSDC Espanol",
2026-05-18T09:56:43.5584540Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:56:43.5584854Z         "league_name": "Argentina - Primera C",
2026-05-18T09:56:43.5585228Z         "match_key": "soccer|csdc espanol|mercedes|2026-05-18",
2026-05-18T09:56:43.5585546Z         "minutes_to_kickoff": 513.6,
2026-05-18T09:56:43.5585903Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5586148Z         "priority": 84.6,
2026-05-18T09:56:43.5586466Z         "refresh_plan": {
2026-05-18T09:56:43.5586823Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5587148Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5587475Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:43.5587881Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5588140Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5588470Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5588712Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5588970Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5589308Z         }
2026-05-18T09:56:43.5589480Z       }
2026-05-18T09:56:43.5589650Z     ],
2026-05-18T09:56:43.5589960Z     "updated_at_utc": "2026-05-18T09:56:24.016765+00:00"
2026-05-18T09:56:43.5590242Z   },
2026-05-18T09:56:43.5590427Z   "status": "ok",
2026-05-18T09:56:43.5590735Z   "updated_at_utc": "2026-05-18T09:56:24.016765+00:00"
2026-05-18T09:56:43.5591021Z }
2026-05-18T09:56:43.6260907Z {
2026-05-18T09:56:43.6261268Z   "active_matches": 154,
2026-05-18T09:56:43.6261614Z   "alias_update": {
2026-05-18T09:56:43.6261913Z     "paths": [
2026-05-18T09:56:43.6262371Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:56:43.6263084Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:56:43.6263743Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:56:43.6264216Z     ],
2026-05-18T09:56:43.6264402Z     "status": "ok",
2026-05-18T09:56:43.6264615Z     "target_date": "2026-05-18"
2026-05-18T09:56:43.6264834Z   },
2026-05-18T09:56:43.6265015Z   "date_local": "2026-05-18",
2026-05-18T09:56:43.6265247Z   "final_pre_kickoff_checks": 4,
2026-05-18T09:56:43.6265494Z   "matches_missing_odds_coverage": 49,
2026-05-18T09:56:43.6265759Z   "matches_needing_odds_refresh": 52,
2026-05-18T09:56:43.6266004Z   "matches_stale_odds_refresh": 23,
2026-05-18T09:56:43.6266396Z   "no_more_regular_run_before_kickoff": 4,
2026-05-18T09:56:43.6266638Z   "notes": [
2026-05-18T09:56:43.6266911Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-18T09:56:43.6267409Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-18T09:56:43.6267839Z   ],
2026-05-18T09:56:43.6268015Z   "status": "ok",
2026-05-18T09:56:43.6268252Z   "updated_at_utc": "2026-05-18T09:56:24.016765+00:00"
2026-05-18T09:56:43.6268504Z }
