2026-05-18T09:49:17.9112203Z ##[group]Run set -uo pipefail
2026-05-18T09:49:17.9112489Z [36;1mset -uo pipefail[0m
2026-05-18T09:49:17.9112870Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:49:17.9113375Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:49:17.9113813Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-18T09:49:17.9114191Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-18T09:49:22.7482978Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7483238Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7483484Z         }
2026-05-18T09:49:22.7483656Z       },
2026-05-18T09:49:22.7483826Z       {
2026-05-18T09:49:22.7484011Z         "away_team": "Wadi Degla SC",
2026-05-18T09:49:22.7484260Z         "home_team": "Al Mokawloon Al Arab",
2026-05-18T09:49:22.7484517Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:22.7484797Z         "league_name": "Egypt - Premier League",
2026-05-18T09:49:22.7485111Z         "match_key": "soccer|al mokawloon al arab|wadi degla|2026-05-18",
2026-05-18T09:49:22.7485413Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:22.7485661Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7485906Z         "priority": 36.0,
2026-05-18T09:49:22.7486111Z         "refresh_plan": {
2026-05-18T09:49:22.7486526Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7486857Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7487118Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:22.7487364Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7487617Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7487860Z           "needs_context_refresh": false,
2026-05-18T09:49:22.7488100Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7488353Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7488720Z         }
2026-05-18T09:49:22.7488887Z       },
2026-05-18T09:49:22.7489056Z       {
2026-05-18T09:49:22.7489250Z         "away_team": "Al Ittihad Al Sakandary",
2026-05-18T09:49:22.7489504Z         "home_team": "Ghazl El Mahallah",
2026-05-18T09:49:22.7489764Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:22.7490043Z         "league_name": "Egypt - Premier League",
2026-05-18T09:49:22.7490381Z         "match_key": "soccer|al ittihad al sakandary|ghazl el mahallah|2026-05-18",
2026-05-18T09:49:22.7490820Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:22.7491090Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7491344Z         "priority": 36.0,
2026-05-18T09:49:22.7491561Z         "refresh_plan": {
2026-05-18T09:49:22.7491799Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7492081Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7492343Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:22.7492606Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7492864Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7493114Z           "needs_context_refresh": false,
2026-05-18T09:49:22.7493358Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7493634Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7493885Z         }
2026-05-18T09:49:22.7494057Z       },
2026-05-18T09:49:22.7494236Z       {
2026-05-18T09:49:22.7494421Z         "away_team": "FC Hoyvik",
2026-05-18T09:49:22.7494660Z         "home_team": "B71 Sandoy",
2026-05-18T09:49:22.7494918Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:22.7495193Z         "league_name": "Faroe Islands - 1st deild",
2026-05-18T09:49:22.7495488Z         "match_key": "soccer|b71 sandoy|hoyvik|2026-05-18",
2026-05-18T09:49:22.7495766Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:22.7496023Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7496363Z         "priority": 36.0,
2026-05-18T09:49:22.7496580Z         "refresh_plan": {
2026-05-18T09:49:22.7496813Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7497092Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7497351Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:22.7497604Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7497853Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7498105Z           "needs_context_refresh": false,
2026-05-18T09:49:22.7498348Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7498614Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7498864Z         }
2026-05-18T09:49:22.7499032Z       },
2026-05-18T09:49:22.7499206Z       {
2026-05-18T09:49:22.7499391Z         "away_team": "MS Ashdod",
2026-05-18T09:49:22.7499644Z         "home_team": "Hapoel Ironi Kiryat Shmona FC",
2026-05-18T09:49:22.7499914Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:22.7500191Z         "league_name": "Israel - Premier League",
2026-05-18T09:49:22.7500520Z         "match_key": "soccer|hapoel ironi kiryat shmona|ms ashdod|2026-05-18",
2026-05-18T09:49:22.7500840Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:22.7501097Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7501338Z         "priority": 36.0,
2026-05-18T09:49:22.7501546Z         "refresh_plan": {
2026-05-18T09:49:22.7501781Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7502057Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7502317Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:22.7502565Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7502815Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7503059Z           "needs_context_refresh": false,
2026-05-18T09:49:22.7503301Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7503672Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7503919Z         }
2026-05-18T09:49:22.7504087Z       },
2026-05-18T09:49:22.7504256Z       {
2026-05-18T09:49:22.7504444Z         "away_team": "Ironi Tiberias",
2026-05-18T09:49:22.7504692Z         "home_team": "Hapoel Jerusalem FC",
2026-05-18T09:49:22.7504956Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:22.7505225Z         "league_name": "Israel - Premier League",
2026-05-18T09:49:22.7505541Z         "match_key": "soccer|hapoel jerusalem|ironi tiberias|2026-05-18",
2026-05-18T09:49:22.7505946Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:22.7506310Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7506559Z         "priority": 36.0,
2026-05-18T09:49:22.7506766Z         "refresh_plan": {
2026-05-18T09:49:22.7506999Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7507273Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7507529Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:22.7507783Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7508032Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7508273Z           "needs_context_refresh": false,
2026-05-18T09:49:22.7508513Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7508769Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7509014Z         }
2026-05-18T09:49:22.7509180Z       },
2026-05-18T09:49:22.7509354Z       {
2026-05-18T09:49:22.7509548Z         "away_team": "Maccabi Netanya FC",
2026-05-18T09:49:22.7509797Z         "home_team": "Maccabi Bney Reine",
2026-05-18T09:49:22.7510042Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:22.7510311Z         "league_name": "Israel - Premier League",
2026-05-18T09:49:22.7510630Z         "match_key": "soccer|maccabi bney reine|maccabi netanya|2026-05-18",
2026-05-18T09:49:22.7510942Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:22.7511198Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7511433Z         "priority": 36.0,
2026-05-18T09:49:22.7511639Z         "refresh_plan": {
2026-05-18T09:49:22.7511869Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7512142Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7512400Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:22.7512646Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7512893Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7513140Z           "needs_context_refresh": false,
2026-05-18T09:49:22.7513380Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7513633Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7513875Z         }
2026-05-18T09:49:22.7514041Z       },
2026-05-18T09:49:22.7514209Z       {
2026-05-18T09:49:22.7514409Z         "away_team": "Bruk-Bet Termalica Nieciecza",
2026-05-18T09:49:22.7514681Z         "home_team": "Arka Gdynia",
2026-05-18T09:49:22.7514943Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:22.7515211Z         "league_name": "Polish Ekstraklasa",
2026-05-18T09:49:22.7515535Z         "match_key": "soccer|arka_gdynia|bruk_bet_termalica_nieciecza|2026-05-18",
2026-05-18T09:49:22.7515858Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:22.7516108Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7516443Z         "priority": 36.0,
2026-05-18T09:49:22.7516651Z         "refresh_plan": {
2026-05-18T09:49:22.7516885Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7517157Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7517416Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:22.7517656Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7517902Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7518143Z           "needs_context_refresh": false,
2026-05-18T09:49:22.7518383Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7518779Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7519025Z         }
2026-05-18T09:49:22.7519194Z       },
2026-05-18T09:49:22.7519361Z       {
2026-05-18T09:49:22.7519563Z         "away_team": "Bruk-Bet Termalica Nieciecza",
2026-05-18T09:49:22.7519818Z         "home_team": "Arka Gdynia",
2026-05-18T09:49:22.7520060Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:22.7520321Z         "league_name": "Polish Ekstraklasa",
2026-05-18T09:49:22.7520742Z         "match_key": "soccer|arka gdynia|bruk bet termalica nieciecza|2026-05-18",
2026-05-18T09:49:22.7521061Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:22.7521316Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7521558Z         "priority": 36.0,
2026-05-18T09:49:22.7521761Z         "refresh_plan": {
2026-05-18T09:49:22.7521986Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7522254Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7522530Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:22.7522782Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7523027Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7523265Z           "needs_context_refresh": false,
2026-05-18T09:49:22.7523504Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7523759Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7524003Z         }
2026-05-18T09:49:22.7524173Z       },
2026-05-18T09:49:22.7524338Z       {
2026-05-18T09:49:22.7524519Z         "away_team": "Tvaakers IF",
2026-05-18T09:49:22.7524752Z         "home_team": "Ariana FC",
2026-05-18T09:49:22.7524996Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:22.7525297Z         "league_name": "Sweden - Ettan, Relegation/Promotion",
2026-05-18T09:49:22.7525619Z         "match_key": "soccer|ariana|tvaakers if|2026-05-18",
2026-05-18T09:49:22.7525895Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:22.7526147Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7526583Z         "priority": 36.0,
2026-05-18T09:49:22.7526799Z         "refresh_plan": {
2026-05-18T09:49:22.7527029Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7527302Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7527556Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:22.7527801Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7528055Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7528296Z           "needs_context_refresh": false,
2026-05-18T09:49:22.7528535Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7528784Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7529028Z         }
2026-05-18T09:49:22.7529195Z       },
2026-05-18T09:49:22.7529364Z       {
2026-05-18T09:49:22.7529549Z         "away_team": "FC Rosengaard 1917",
2026-05-18T09:49:22.7529789Z         "home_team": "Laholms FK",
2026-05-18T09:49:22.7530043Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:22.7530338Z         "league_name": "Sweden - Ettan, Relegation/Promotion",
2026-05-18T09:49:22.7530664Z         "match_key": "soccer|laholms|rosengaard 1917|2026-05-18",
2026-05-18T09:49:22.7530956Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:22.7531199Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7531439Z         "priority": 36.0,
2026-05-18T09:49:22.7531651Z         "refresh_plan": {
2026-05-18T09:49:22.7531877Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7532148Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7532401Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:22.7532646Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7532891Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7533131Z           "needs_context_refresh": false,
2026-05-18T09:49:22.7533370Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7533742Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7533990Z         }
2026-05-18T09:49:22.7534158Z       },
2026-05-18T09:49:22.7534323Z       {
2026-05-18T09:49:22.7534504Z         "away_team": "Orebro SK",
2026-05-18T09:49:22.7534733Z         "home_team": "IK Oddevold",
2026-05-18T09:49:22.7534977Z         "kickoff_utc": "2026-05-18T17:05:00+00:00",
2026-05-18T09:49:22.7535232Z         "league_name": "Sweden - Superettan",
2026-05-18T09:49:22.7535616Z         "match_key": "soccer|ik oddevold|orebro sk|2026-05-18",
2026-05-18T09:49:22.7535899Z         "minutes_to_kickoff": 31352.97,
2026-05-18T09:49:22.7536142Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7536471Z         "priority": 36.0,
2026-05-18T09:49:22.7536675Z         "refresh_plan": {
2026-05-18T09:49:22.7536901Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7537173Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7537442Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:22.7537687Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7537932Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7538174Z           "needs_context_refresh": false,
2026-05-18T09:49:22.7538414Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7538664Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7538906Z         }
2026-05-18T09:49:22.7539084Z       },
2026-05-18T09:49:22.7539253Z       {
2026-05-18T09:49:22.7539434Z         "away_team": "Vikingur Gota",
2026-05-18T09:49:22.7539672Z         "home_team": "AB Argir",
2026-05-18T09:49:22.7539915Z         "kickoff_utc": "2026-05-18T17:30:00+00:00",
2026-05-18T09:49:22.7540200Z         "league_name": "Faroe Islands - Premier League",
2026-05-18T09:49:22.7540509Z         "match_key": "soccer|ab argir|vikingur gota|2026-05-18",
2026-05-18T09:49:22.7540792Z         "minutes_to_kickoff": 31377.97,
2026-05-18T09:49:22.7541042Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7541280Z         "priority": 36.0,
2026-05-18T09:49:22.7541482Z         "refresh_plan": {
2026-05-18T09:49:22.7541708Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7541980Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7542232Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:22.7542479Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7542730Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7542972Z           "needs_context_refresh": false,
2026-05-18T09:49:22.7543214Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7543465Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7543708Z         }
2026-05-18T09:49:22.7543878Z       },
2026-05-18T09:49:22.7544045Z       {
2026-05-18T09:49:22.7544225Z         "away_team": "Al-Orobah",
2026-05-18T09:49:22.7544455Z         "home_team": "AL Ula",
2026-05-18T09:49:22.7544697Z         "kickoff_utc": "2026-05-18T18:00:00+00:00",
2026-05-18T09:49:22.7544962Z         "league_name": "Saudi Arabia - Division 1",
2026-05-18T09:49:22.7545248Z         "match_key": "soccer|al orobah|al ula|2026-05-18",
2026-05-18T09:49:22.7545522Z         "minutes_to_kickoff": 31407.97,
2026-05-18T09:49:22.7545766Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:22.7546004Z         "priority": 36.0,
2026-05-18T09:49:22.7546311Z         "refresh_plan": {
2026-05-18T09:49:22.7546542Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:22.7546816Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:22.7547076Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:22.7547319Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:22.7547563Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:22.7547800Z           "needs_context_refresh": false,
2026-05-18T09:49:22.7548038Z           "needs_odds_refresh": true,
2026-05-18T09:49:22.7548396Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:22.7548641Z         }
2026-05-18T09:49:22.7548811Z       },
2026-05-18T09:49:22.7548976Z       {
2026-05-18T09:49:22.7549159Z         "away_team": "CSCD Laferrere",
2026-05-18T09:49:22.7549400Z         "home_team": "CS Italiano",
2026-05-18T09:49:22.7549640Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:49:22.7549910Z         "league_name": "Argentina - Primera B",
2026-05-18T09:49:22.7550219Z         "match_key": "soccer|cs italiano|cscd laferrere|2026-05-18",
