2026-05-18T09:49:29.0288805Z ##[group]Run set -uo pipefail
2026-05-18T09:49:29.0289154Z [36;1mset -uo pipefail[0m
2026-05-18T09:49:29.0289553Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:49:29.0290020Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:49:29.0290399Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-18T09:49:29.0290721Z [36;1m  echo "provider smoke completed"[0m
2026-05-18T09:49:54.2874715Z         "priority": 28.0,
2026-05-18T09:49:54.2874923Z         "refresh_plan": {
2026-05-18T09:49:54.2875152Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2875428Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2875723Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:54.2876014Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2876363Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2876616Z           "needs_context_refresh": true,
2026-05-18T09:49:54.2876860Z           "needs_odds_refresh": false,
2026-05-18T09:49:54.2877119Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2877364Z         }
2026-05-18T09:49:54.2877544Z       },
2026-05-18T09:49:54.2877715Z       {
2026-05-18T09:49:54.2877901Z         "away_team": "We United",
2026-05-18T09:49:54.2878141Z         "home_team": "Mighty Avengers",
2026-05-18T09:49:54.2878395Z         "kickoff_utc": "2026-05-17T22:30:00+00:00",
2026-05-18T09:49:54.2878667Z         "league_name": "Dominica - DFA Premier",
2026-05-18T09:49:54.2878980Z         "match_key": "soccer|mighty avengers|we united|2026-05-17",
2026-05-18T09:49:54.2879277Z         "minutes_to_kickoff": 30237.97,
2026-05-18T09:49:54.2879523Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2879770Z         "priority": 28.0,
2026-05-18T09:49:54.2879981Z         "refresh_plan": {
2026-05-18T09:49:54.2880212Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2880487Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2880787Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:54.2881078Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2881336Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2881739Z           "needs_context_refresh": true,
2026-05-18T09:49:54.2881985Z           "needs_odds_refresh": false,
2026-05-18T09:49:54.2882240Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2882489Z         }
2026-05-18T09:49:54.2882663Z       },
2026-05-18T09:49:54.2882833Z       {
2026-05-18T09:49:54.2883017Z         "away_team": "Monterey Bay FC",
2026-05-18T09:49:54.2883257Z         "home_team": "Marin FC Alliance",
2026-05-18T09:49:54.2883510Z         "kickoff_utc": "2026-05-17T23:00:00+00:00",
2026-05-18T09:49:54.2883772Z         "league_name": "USA - USL W League",
2026-05-18T09:49:54.2884072Z         "match_key": "soccer|marin alliance|monterey bay|2026-05-17",
2026-05-18T09:49:54.2884362Z         "minutes_to_kickoff": 30267.97,
2026-05-18T09:49:54.2884608Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2884847Z         "priority": 28.0,
2026-05-18T09:49:54.2885173Z         "refresh_plan": {
2026-05-18T09:49:54.2885404Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2885687Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2885984Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:54.2886358Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2886611Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2886855Z           "needs_context_refresh": true,
2026-05-18T09:49:54.2887098Z           "needs_odds_refresh": false,
2026-05-18T09:49:54.2887351Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2887597Z         }
2026-05-18T09:49:54.2887768Z       },
2026-05-18T09:49:54.2887938Z       {
2026-05-18T09:49:54.2888123Z         "away_team": "CR Brasil AL",
2026-05-18T09:49:54.2888363Z         "home_team": "SC Recife PE",
2026-05-18T09:49:54.2888607Z         "kickoff_utc": "2026-05-17T23:30:00+00:00",
2026-05-18T09:49:54.2888889Z         "league_name": "Brazil - Brasileiro Serie B",
2026-05-18T09:49:54.2889193Z         "match_key": "soccer|cr brasil al|recife pe|2026-05-17",
2026-05-18T09:49:54.2889486Z         "minutes_to_kickoff": 30297.97,
2026-05-18T09:49:54.2889733Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2889977Z         "priority": 28.0,
2026-05-18T09:49:54.2890184Z         "refresh_plan": {
2026-05-18T09:49:54.2890411Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2890686Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2890982Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:54.2891274Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2891520Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2891765Z           "needs_context_refresh": true,
2026-05-18T09:49:54.2892011Z           "needs_odds_refresh": false,
2026-05-18T09:49:54.2892263Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2892517Z         }
2026-05-18T09:49:54.2892690Z       }
2026-05-18T09:49:54.2892862Z     ],
2026-05-18T09:49:54.2893078Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-18T09:49:54.2893333Z   },
2026-05-18T09:49:54.2893516Z   "status": "ok",
2026-05-18T09:49:54.2893755Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-18T09:49:54.2894006Z }
2026-05-18T09:49:54.3619690Z {
2026-05-18T09:49:54.3620031Z   "active_matches": 246,
2026-05-18T09:49:54.3620315Z   "alias_update": {
2026-05-18T09:49:54.3620530Z     "paths": [
2026-05-18T09:49:54.3620835Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:49:54.3621287Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:49:54.3621707Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:49:54.3622020Z     ],
2026-05-18T09:49:54.3622196Z     "status": "ok",
2026-05-18T09:49:54.3622438Z     "target_date": "2026-05-18"
2026-05-18T09:49:54.3622656Z   },
2026-05-18T09:49:54.3622836Z   "date_local": "2026-05-18",
2026-05-18T09:49:54.3623305Z   "final_pre_kickoff_checks": 0,
2026-05-18T09:49:54.3623556Z   "matches_missing_odds_coverage": 50,
2026-05-18T09:49:54.3623810Z   "matches_needing_odds_refresh": 29,
2026-05-18T09:49:54.3624058Z   "matches_stale_odds_refresh": 0,
2026-05-18T09:49:54.3624312Z   "no_more_regular_run_before_kickoff": 0,
2026-05-18T09:49:54.3624553Z   "notes": [
2026-05-18T09:49:54.3624828Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-18T09:49:54.3625325Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-18T09:49:54.3625723Z   ],
2026-05-18T09:49:54.3625898Z   "status": "ok",
2026-05-18T09:49:54.3626132Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-18T09:49:54.3626577Z }
2026-05-18T09:49:54.5735913Z provider smoke completed
