2026-05-21T13:11:25.2947726Z ##[group]Run set -uo pipefail
2026-05-21T13:11:25.2948099Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:25.2948470Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:25.2948965Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-21T13:11:25.2949376Z [36;1m  exit 0[0m
2026-05-21T13:11:25.2949633Z [36;1mfi[0m
2026-05-21T13:11:25.2951113Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-21T13:11:25.2952691Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-21T13:11:25.2953669Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-21T13:11:25.2954703Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-21T13:11:25.2955757Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-21T13:11:25.2956816Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-21T13:11:25.2993663Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:25.2994073Z env:
2026-05-21T13:11:29.9126394Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.9126751Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:29.9127142Z           "last_odds_refresh_utc": "2026-05-21T13:11:19.633507+00:00",
2026-05-21T13:11:29.9127541Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.9127885Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.9128209Z           "needs_context_refresh": false,
2026-05-21T13:11:29.9128527Z           "needs_odds_refresh": false,
2026-05-21T13:11:29.9128866Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:29.9129192Z         }
2026-05-21T13:11:29.9129410Z       },
2026-05-21T13:11:29.9129644Z       {
2026-05-21T13:11:29.9129891Z         "away_team": "Asteras Aktor",
2026-05-21T13:11:29.9130370Z         "home_team": "GFS Panetolikos",
2026-05-21T13:11:29.9130877Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:29.9131234Z         "league_name": "Stoiximan Super League",
2026-05-21T13:11:29.9131637Z         "match_key": "soccer|asteras aktor|gfs panetolikos|2026-05-21",
2026-05-21T13:11:29.9132037Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:29.9132367Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.9132700Z         "priority": 103.645,
2026-05-21T13:11:29.9132990Z         "refresh_plan": {
2026-05-21T13:11:29.9133295Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.9133648Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:29.9134036Z           "last_odds_refresh_utc": "2026-05-21T13:11:19.633507+00:00",
2026-05-21T13:11:29.9134426Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.9134767Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.9135088Z           "needs_context_refresh": false,
2026-05-21T13:11:29.9135407Z           "needs_odds_refresh": false,
2026-05-21T13:11:29.9135752Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:29.9136071Z         }
2026-05-21T13:11:29.9136295Z       },
2026-05-21T13:11:29.9136522Z       {
2026-05-21T13:11:29.9136764Z         "away_team": "Toukolan Teras",
2026-05-21T13:11:29.9137070Z         "home_team": "FC Kontu",
2026-05-21T13:11:29.9137391Z         "kickoff_utc": "2026-05-21T16:15:00+00:00",
2026-05-21T13:11:29.9137742Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:29.9138130Z         "match_key": "soccer|kontu|toukolan teras|2026-05-21",
2026-05-21T13:11:29.9138503Z         "minutes_to_kickoff": 184.07,
2026-05-21T13:11:29.9138825Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:29.9139142Z         "priority": 98.331,
2026-05-21T13:11:29.9139430Z         "refresh_plan": {
2026-05-21T13:11:29.9139821Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.9140290Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:29.9140634Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.9140963Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.9141287Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.9141601Z           "needs_context_refresh": false,
2026-05-21T13:11:29.9141913Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.9142247Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:29.9142641Z         }
2026-05-21T13:11:29.9142863Z       },
2026-05-21T13:11:29.9143083Z       {
2026-05-21T13:11:29.9143325Z         "away_team": "FC Copenhagen",
2026-05-21T13:11:29.9143638Z         "home_team": "Broendby IF",
2026-05-21T13:11:29.9143972Z         "kickoff_utc": "2026-05-21T16:30:00+00:00",
2026-05-21T13:11:29.9144320Z         "league_name": "Denmark - Superliga",
2026-05-21T13:11:29.9144702Z         "match_key": "soccer|broendby if|copenhagen|2026-05-21",
2026-05-21T13:11:29.9145081Z         "minutes_to_kickoff": 199.07,
2026-05-21T13:11:29.9145400Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:29.9145720Z         "priority": 97.706,
2026-05-21T13:11:29.9146013Z         "refresh_plan": {
2026-05-21T13:11:29.9146329Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.9146716Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:29.9147067Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.9147410Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.9147751Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.9148075Z           "needs_context_refresh": false,
2026-05-21T13:11:29.9148393Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.9148743Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:29.9149075Z         }
2026-05-21T13:11:29.9149302Z       },
2026-05-21T13:11:29.9149532Z       {
2026-05-21T13:11:29.9149783Z         "away_team": "US Bougouni",
2026-05-21T13:11:29.9150122Z         "home_team": "Stade Malien de Bamako",
2026-05-21T13:11:29.9150827Z         "kickoff_utc": "2026-05-21T16:30:00+00:00",
2026-05-21T13:11:29.9151172Z         "league_name": "Mali - Ligue 1",
2026-05-21T13:11:29.9151565Z         "match_key": "soccer|stade malien bamako|us bougouni|2026-05-21",
2026-05-21T13:11:29.9151972Z         "minutes_to_kickoff": 199.07,
2026-05-21T13:11:29.9152300Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:29.9152623Z         "priority": 97.706,
2026-05-21T13:11:29.9152916Z         "refresh_plan": {
2026-05-21T13:11:29.9153234Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.9153603Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:29.9153941Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.9154272Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.9154605Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.9154924Z           "needs_context_refresh": false,
2026-05-21T13:11:29.9155235Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.9155579Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:29.9155902Z         }
2026-05-21T13:11:29.9156127Z       },
2026-05-21T13:11:29.9156350Z       {
2026-05-21T13:11:29.9156596Z         "away_team": "C. Moulaye M Barek",
2026-05-21T13:11:29.9156919Z         "home_team": "AS Vallee",
2026-05-21T13:11:29.9157254Z         "kickoff_utc": "2026-05-21T16:45:00+00:00",
2026-05-21T13:11:29.9157615Z         "league_name": "Mauritania - Super D2",
2026-05-21T13:11:29.9158019Z         "match_key": "soccer|as vallee|c moulaye m barek|2026-05-21",
2026-05-21T13:11:29.9158412Z         "minutes_to_kickoff": 214.07,
2026-05-21T13:11:29.9158729Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:29.9159046Z         "priority": 97.081,
2026-05-21T13:11:29.9159334Z         "refresh_plan": {
2026-05-21T13:11:29.9159820Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.9160285Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:29.9160632Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.9160967Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.9161292Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.9161609Z           "needs_context_refresh": false,
2026-05-21T13:11:29.9161921Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.9162252Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:29.9162644Z         }
2026-05-21T13:11:29.9162864Z       },
2026-05-21T13:11:29.9163090Z       {
2026-05-21T13:11:29.9163337Z         "away_team": "Widad Arafat",
2026-05-21T13:11:29.9163648Z         "home_team": "FC Dar El Barka",
2026-05-21T13:11:29.9163986Z         "kickoff_utc": "2026-05-21T16:45:00+00:00",
2026-05-21T13:11:29.9164336Z         "league_name": "Mauritania - Super D2",
2026-05-21T13:11:29.9164734Z         "match_key": "soccer|dar el barka|widad arafat|2026-05-21",
2026-05-21T13:11:29.9165120Z         "minutes_to_kickoff": 214.07,
2026-05-21T13:11:29.9165436Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:29.9165755Z         "priority": 97.081,
2026-05-21T13:11:29.9166036Z         "refresh_plan": {
2026-05-21T13:11:29.9166342Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.9166695Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:29.9167030Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.9167357Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.9167688Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.9168005Z           "needs_context_refresh": false,
2026-05-21T13:11:29.9168315Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.9168646Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:29.9168964Z         }
2026-05-21T13:11:29.9169187Z       },
2026-05-21T13:11:29.9169407Z       {
2026-05-21T13:11:29.9169651Z         "away_team": "Asc Riadh",
2026-05-21T13:11:29.9169956Z         "home_team": "Star Arafat",
2026-05-21T13:11:29.9170454Z         "kickoff_utc": "2026-05-21T16:45:00+00:00",
2026-05-21T13:11:29.9170950Z         "league_name": "Mauritania - Super D2",
2026-05-21T13:11:29.9171340Z         "match_key": "soccer|asc riadh|star arafat|2026-05-21",
2026-05-21T13:11:29.9171719Z         "minutes_to_kickoff": 214.07,
2026-05-21T13:11:29.9172043Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:29.9172358Z         "priority": 97.081,
2026-05-21T13:11:29.9172646Z         "refresh_plan": {
2026-05-21T13:11:29.9172953Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.9173312Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:29.9173650Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.9173979Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.9174303Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.9174624Z           "needs_context_refresh": false,
2026-05-21T13:11:29.9174934Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.9175266Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:29.9175589Z         }
2026-05-21T13:11:29.9175810Z       },
2026-05-21T13:11:29.9176032Z       {
2026-05-21T13:11:29.9176275Z         "away_team": "Gleisdorf 09",
2026-05-21T13:11:29.9176592Z         "home_team": "Treibach",
2026-05-21T13:11:29.9176916Z         "kickoff_utc": "2026-05-21T17:00:00+00:00",
2026-05-21T13:11:29.9177275Z         "league_name": "Austrian Regionalliga Mitte",
2026-05-21T13:11:29.9177675Z         "match_key": "soccer|gleisdorf_09|treibach|2026-05-21",
2026-05-21T13:11:29.9178045Z         "minutes_to_kickoff": 229.07,
2026-05-21T13:11:29.9178366Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:29.9178681Z         "priority": 96.456,
2026-05-21T13:11:29.9178960Z         "refresh_plan": {
2026-05-21T13:11:29.9179269Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.9179758Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:29.9180098Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.9180533Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.9180861Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.9181180Z           "needs_context_refresh": false,
2026-05-21T13:11:29.9181486Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.9181817Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:29.9182135Z         }
2026-05-21T13:11:29.9182440Z       }
2026-05-21T13:11:29.9182668Z     ],
2026-05-21T13:11:29.9182953Z     "updated_at_utc": "2026-05-21T13:10:56.070351+00:00"
2026-05-21T13:11:29.9183285Z   },
2026-05-21T13:11:29.9183518Z   "status": "ok",
2026-05-21T13:11:29.9183821Z   "updated_at_utc": "2026-05-21T13:10:56.070351+00:00"
2026-05-21T13:11:29.9184147Z }
2026-05-21T13:11:29.9843481Z {
2026-05-21T13:11:29.9843848Z   "active_matches": 114,
2026-05-21T13:11:29.9844205Z   "alias_update": {
2026-05-21T13:11:29.9844486Z     "paths": [
2026-05-21T13:11:29.9844898Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:11:29.9845504Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:11:29.9846084Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:11:29.9846499Z     ],
2026-05-21T13:11:29.9846744Z     "status": "ok",
2026-05-21T13:11:29.9847022Z     "target_date": "2026-05-21"
2026-05-21T13:11:29.9847314Z   },
2026-05-21T13:11:29.9847582Z   "date_local": "2026-05-21",
2026-05-21T13:11:29.9847889Z   "final_pre_kickoff_checks": 19,
2026-05-21T13:11:29.9848212Z   "matches_missing_odds_coverage": 83,
2026-05-21T13:11:29.9848550Z   "matches_needing_odds_refresh": 55,
2026-05-21T13:11:29.9848879Z   "matches_stale_odds_refresh": 1,
2026-05-21T13:11:29.9849216Z   "no_more_regular_run_before_kickoff": 19,
2026-05-21T13:11:29.9849544Z   "notes": [
2026-05-21T13:11:29.9849908Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-21T13:11:29.9850869Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-21T13:11:29.9851661Z   ],
2026-05-21T13:11:29.9851895Z   "status": "ok",
2026-05-21T13:11:29.9852207Z   "updated_at_utc": "2026-05-21T13:10:56.070351+00:00"
2026-05-21T13:11:29.9852539Z }
