2026-05-21T13:02:28.5015677Z ##[group]Run set -uo pipefail
2026-05-21T13:02:28.5016055Z [36;1mset -uo pipefail[0m
2026-05-21T13:02:28.5016550Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:02:28.5017386Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:02:28.5017896Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-21T13:02:28.5018321Z [36;1m  echo "provider smoke completed"[0m
2026-05-21T13:02:53.1333302Z         "home_team": "SERC Brasil de Farroupilha RS",
2026-05-21T13:02:53.1333650Z         "kickoff_utc": "2026-05-20T23:00:00+00:00",
2026-05-21T13:02:53.1333981Z         "league_name": "Brazil - Copa FGF",
2026-05-21T13:02:53.1334391Z         "match_key": "soccer|monsoon rs|serc brasil farroupilha rs|2026-05-20",
2026-05-21T13:02:53.1334810Z         "minutes_to_kickoff": 34587.97,
2026-05-21T13:02:53.1335121Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1335430Z         "priority": 28.0,
2026-05-21T13:02:53.1335694Z         "refresh_plan": {
2026-05-21T13:02:53.1335987Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1336335Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1336685Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1337006Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1337337Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1337661Z           "needs_context_refresh": true,
2026-05-21T13:02:53.1337969Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1338308Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1338628Z         }
2026-05-21T13:02:53.1338848Z       },
2026-05-21T13:02:53.1339066Z       {
2026-05-21T13:02:53.1339310Z         "away_team": "Nacional FC AM",
2026-05-21T13:02:53.1339624Z         "home_team": "Paysandu SC PA",
2026-05-21T13:02:53.1339944Z         "kickoff_utc": "2026-05-20T23:00:00+00:00",
2026-05-21T13:02:53.1340404Z         "league_name": "Brazil - Copa Verde",
2026-05-21T13:02:53.1340788Z         "match_key": "soccer|nacional am|paysandu pa|2026-05-20",
2026-05-21T13:02:53.1341165Z         "minutes_to_kickoff": 34587.97,
2026-05-21T13:02:53.1341505Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1341815Z         "priority": 28.0,
2026-05-21T13:02:53.1342087Z         "refresh_plan": {
2026-05-21T13:02:53.1342383Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1342745Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1343077Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1343393Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1343711Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1344020Z           "needs_context_refresh": true,
2026-05-21T13:02:53.1344330Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1344651Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1344967Z         }
2026-05-21T13:02:53.1345185Z       }
2026-05-21T13:02:53.1345403Z     ],
2026-05-21T13:02:53.1345680Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-21T13:02:53.1346007Z   },
2026-05-21T13:02:53.1346373Z   "status": "ok",
2026-05-21T13:02:53.1346676Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-21T13:02:53.1346995Z }
2026-05-21T13:02:53.1657070Z {
2026-05-21T13:02:53.1657480Z   "active_matches": 113,
2026-05-21T13:02:53.1658408Z   "alias_update": {
2026-05-21T13:02:53.1658682Z     "paths": [
2026-05-21T13:02:53.1659086Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:02:53.1659666Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:02:53.1660443Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:02:53.1660908Z     ],
2026-05-21T13:02:53.1661143Z     "status": "ok",
2026-05-21T13:02:53.1661419Z     "target_date": "2026-05-21"
2026-05-21T13:02:53.1661708Z   },
2026-05-21T13:02:53.1661949Z   "date_local": "2026-05-21",
2026-05-21T13:02:53.1662247Z   "final_pre_kickoff_checks": 0,
2026-05-21T13:02:53.1662564Z   "matches_missing_odds_coverage": 25,
2026-05-21T13:02:53.1662917Z   "matches_needing_odds_refresh": 106,
2026-05-21T13:02:53.1663231Z   "matches_stale_odds_refresh": 81,
2026-05-21T13:02:53.1663560Z   "no_more_regular_run_before_kickoff": 0,
2026-05-21T13:02:53.1663881Z   "notes": [
2026-05-21T13:02:53.1664236Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-21T13:02:53.1664888Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-21T13:02:53.1665411Z   ],
2026-05-21T13:02:53.1665639Z   "status": "ok",
2026-05-21T13:02:53.1665946Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-21T13:02:53.1666313Z }
2026-05-21T13:02:53.2323688Z provider smoke completed
