2026-05-21T13:11:15.0415542Z ##[group]Run set -uo pipefail
2026-05-21T13:11:15.0415925Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:15.0416297Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:15.0416851Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-21T13:11:15.0417322Z [36;1m  exit 0[0m
2026-05-21T13:11:15.0417577Z [36;1mfi[0m
2026-05-21T13:11:15.0417988Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:11:15.0418582Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-21T13:11:15.0419425Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-21T13:11:15.0420442Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-21T13:11:15.0420959Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-21T13:11:15.0457605Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:15.0458002Z env:
2026-05-21T13:11:19.5217675Z       "fixtures_fetched": null,
2026-05-21T13:11:19.5217967Z       "gap_flags": [
2026-05-21T13:11:19.5218256Z         "low_overlap_or_matching_failed"
2026-05-21T13:11:19.5218568Z       ],
2026-05-21T13:11:19.5218805Z       "matches_built": null,
2026-05-21T13:11:19.5219092Z       "offers_parsed": 0,
2026-05-21T13:11:19.5219375Z       "provider": "odds_feed",
2026-05-21T13:11:19.5219666Z       "rate_limited": null,
2026-05-21T13:11:19.5219949Z       "response_errors": null,
2026-05-21T13:11:19.5220393Z       "rows_fetched": null,
2026-05-21T13:11:19.5220728Z       "status_category": "low_overlap_or_matching_issue",
2026-05-21T13:11:19.5221107Z       "team_form_contexts_built": null
2026-05-21T13:11:19.5221412Z     },
2026-05-21T13:11:19.5221634Z     {
2026-05-21T13:11:19.5221875Z       "api_key_present": null,
2026-05-21T13:11:19.5222172Z       "budget_exhausted": false,
2026-05-21T13:11:19.5222480Z       "contexts_built": null,
2026-05-21T13:11:19.5222783Z       "direct_event_contexts_built": 0,
2026-05-21T13:11:19.5223096Z       "enabled": true,
2026-05-21T13:11:19.5223365Z       "events_fetched": 100,
2026-05-21T13:11:19.5223643Z       "events_matched": 0,
2026-05-21T13:11:19.5223935Z       "fixtures_fetched": null,
2026-05-21T13:11:19.5224223Z       "gap_flags": [
2026-05-21T13:11:19.5224507Z         "low_overlap_or_matching_failed"
2026-05-21T13:11:19.5224814Z       ],
2026-05-21T13:11:19.5225052Z       "matches_built": null,
2026-05-21T13:11:19.5225332Z       "offers_parsed": 0,
2026-05-21T13:11:19.5225790Z       "provider": "secondary_odds_rescue",
2026-05-21T13:11:19.5226110Z       "rate_limited": null,
2026-05-21T13:11:19.5226386Z       "response_errors": 0,
2026-05-21T13:11:19.5226651Z       "rows_fetched": null,
2026-05-21T13:11:19.5226968Z       "status_category": "low_overlap_or_matching_issue",
2026-05-21T13:11:19.5227331Z       "team_form_contexts_built": null
2026-05-21T13:11:19.5227636Z     },
2026-05-21T13:11:19.5227856Z     {
2026-05-21T13:11:19.5228089Z       "api_key_present": 2,
2026-05-21T13:11:19.5228363Z       "budget_exhausted": 0,
2026-05-21T13:11:19.5228639Z       "contexts_built": 0,
2026-05-21T13:11:19.5228933Z       "direct_event_contexts_built": 0,
2026-05-21T13:11:19.5229244Z       "enabled": true,
2026-05-21T13:11:19.5229515Z       "events_fetched": null,
2026-05-21T13:11:19.5229798Z       "events_matched": null,
2026-05-21T13:11:19.5230077Z       "fixtures_fetched": 0,
2026-05-21T13:11:19.5230483Z       "gap_flags": [
2026-05-21T13:11:19.5230752Z         "response_errors",
2026-05-21T13:11:19.5231026Z         "no_useful_rows",
2026-05-21T13:11:19.5231309Z         "parser_or_payload_shape_issue"
2026-05-21T13:11:19.5231604Z       ],
2026-05-21T13:11:19.5231851Z       "matches_built": 0,
2026-05-21T13:11:19.5232123Z       "offers_parsed": null,
2026-05-21T13:11:19.5232402Z       "provider": "sportlogic",
2026-05-21T13:11:19.5232706Z       "rate_limited": false,
2026-05-21T13:11:19.5233072Z       "response_errors": 2,
2026-05-21T13:11:19.5233347Z       "rows_fetched": null,
2026-05-21T13:11:19.5233656Z       "status_category": "broken_or_unavailable",
2026-05-21T13:11:19.5234005Z       "team_form_contexts_built": null
2026-05-21T13:11:19.5234301Z     },
2026-05-21T13:11:19.5234522Z     {
2026-05-21T13:11:19.5234753Z       "api_key_present": 2,
2026-05-21T13:11:19.5235026Z       "budget_exhausted": 0,
2026-05-21T13:11:19.5235297Z       "contexts_built": 0,
2026-05-21T13:11:19.5235576Z       "direct_event_contexts_built": 0,
2026-05-21T13:11:19.5235886Z       "enabled": 2,
2026-05-21T13:11:19.5236221Z       "events_fetched": null,
2026-05-21T13:11:19.5236502Z       "events_matched": 0,
2026-05-21T13:11:19.5236770Z       "fixtures_fetched": 0,
2026-05-21T13:11:19.5237036Z       "gap_flags": [
2026-05-21T13:11:19.5237293Z         "response_errors",
2026-05-21T13:11:19.5237560Z         "no_useful_rows"
2026-05-21T13:11:19.5237819Z       ],
2026-05-21T13:11:19.5238048Z       "matches_built": 0,
2026-05-21T13:11:19.5238319Z       "offers_parsed": 0,
2026-05-21T13:11:19.5238611Z       "provider": "sportlogic_context",
2026-05-21T13:11:19.5238917Z       "rate_limited": 0,
2026-05-21T13:11:19.5239195Z       "response_errors": 2,
2026-05-21T13:11:19.5239466Z       "rows_fetched": null,
2026-05-21T13:11:19.5239766Z       "status_category": "broken_or_unavailable",
2026-05-21T13:11:19.5240103Z       "team_form_contexts_built": null
2026-05-21T13:11:19.5240500Z     },
2026-05-21T13:11:19.5240717Z     {
2026-05-21T13:11:19.5240952Z       "api_key_present": true,
2026-05-21T13:11:19.5241249Z       "budget_exhausted": null,
2026-05-21T13:11:19.5241536Z       "contexts_built": null,
2026-05-21T13:11:19.5241825Z       "direct_event_contexts_built": 0,
2026-05-21T13:11:19.5242126Z       "enabled": true,
2026-05-21T13:11:19.5242393Z       "events_fetched": null,
2026-05-21T13:11:19.5242670Z       "events_matched": null,
2026-05-21T13:11:19.5242946Z       "fixtures_fetched": 0,
2026-05-21T13:11:19.5243221Z       "gap_flags": [
2026-05-21T13:11:19.5243473Z         "no_useful_rows"
2026-05-21T13:11:19.5243737Z       ],
2026-05-21T13:11:19.5243979Z       "matches_built": null,
2026-05-21T13:11:19.5244261Z       "offers_parsed": null,
2026-05-21T13:11:19.5244547Z       "provider": "allsportsapi",
2026-05-21T13:11:19.5244851Z       "rate_limited": null,
2026-05-21T13:11:19.5245122Z       "response_errors": 0,
2026-05-21T13:11:19.5245389Z       "rows_fetched": null,
2026-05-21T13:11:19.5245669Z       "status_category": "no_data",
2026-05-21T13:11:19.5245985Z       "team_form_contexts_built": null
2026-05-21T13:11:19.5246458Z     },
2026-05-21T13:11:19.5246686Z     {
2026-05-21T13:11:19.5246935Z       "api_key_present": null,
2026-05-21T13:11:19.5247240Z       "budget_exhausted": null,
2026-05-21T13:11:19.5247544Z       "contexts_built": 0,
2026-05-21T13:11:19.5247845Z       "direct_event_contexts_built": 0,
2026-05-21T13:11:19.5248160Z       "enabled": true,
2026-05-21T13:11:19.5248437Z       "events_fetched": null,
2026-05-21T13:11:19.5248736Z       "events_matched": null,
2026-05-21T13:11:19.5249026Z       "fixtures_fetched": null,
2026-05-21T13:11:19.5249322Z       "gap_flags": [
2026-05-21T13:11:19.5249597Z         "no_useful_rows"
2026-05-21T13:11:19.5249861Z       ],
2026-05-21T13:11:19.5250108Z       "matches_built": null,
2026-05-21T13:11:19.5250540Z       "offers_parsed": null,
2026-05-21T13:11:19.5250826Z       "provider": "espn",
2026-05-21T13:11:19.5251111Z       "rate_limited": null,
2026-05-21T13:11:19.5251399Z       "response_errors": 0,
2026-05-21T13:11:19.5251671Z       "rows_fetched": null,
2026-05-21T13:11:19.5251963Z       "status_category": "no_data",
2026-05-21T13:11:19.5252289Z       "team_form_contexts_built": null
2026-05-21T13:11:19.5252597Z     },
2026-05-21T13:11:19.5252820Z     {
2026-05-21T13:11:19.5253062Z       "api_key_present": true,
2026-05-21T13:11:19.5253363Z       "budget_exhausted": false,
2026-05-21T13:11:19.5253662Z       "contexts_built": 0,
2026-05-21T13:11:19.5253962Z       "direct_event_contexts_built": 0,
2026-05-21T13:11:19.5254370Z       "enabled": true,
2026-05-21T13:11:19.5254651Z       "events_fetched": null,
2026-05-21T13:11:19.5254940Z       "events_matched": null,
2026-05-21T13:11:19.5255220Z       "fixtures_fetched": null,
2026-05-21T13:11:19.5255509Z       "gap_flags": [
2026-05-21T13:11:19.5255769Z         "no_useful_rows"
2026-05-21T13:11:19.5256033Z       ],
2026-05-21T13:11:19.5256277Z       "matches_built": null,
2026-05-21T13:11:19.5256557Z       "offers_parsed": null,
2026-05-21T13:11:19.5256841Z       "provider": "football_data",
2026-05-21T13:11:19.5257225Z       "rate_limited": false,
2026-05-21T13:11:19.5257501Z       "response_errors": 0,
2026-05-21T13:11:19.5257777Z       "rows_fetched": null,
2026-05-21T13:11:19.5258054Z       "status_category": "no_data",
2026-05-21T13:11:19.5258372Z       "team_form_contexts_built": null
2026-05-21T13:11:19.5258668Z     },
2026-05-21T13:11:19.5258892Z     {
2026-05-21T13:11:19.5259128Z       "api_key_present": true,
2026-05-21T13:11:19.5259423Z       "budget_exhausted": true,
2026-05-21T13:11:19.5259711Z       "contexts_built": 0,
2026-05-21T13:11:19.5259999Z       "direct_event_contexts_built": 0,
2026-05-21T13:11:19.5260414Z       "enabled": true,
2026-05-21T13:11:19.5260683Z       "events_fetched": null,
2026-05-21T13:11:19.5260964Z       "events_matched": null,
2026-05-21T13:11:19.5261251Z       "fixtures_fetched": null,
2026-05-21T13:11:19.5261524Z       "gap_flags": [
2026-05-21T13:11:19.5261784Z         "budget_exhausted",
2026-05-21T13:11:19.5262054Z         "no_useful_rows"
2026-05-21T13:11:19.5262322Z       ],
2026-05-21T13:11:19.5262563Z       "matches_built": null,
2026-05-21T13:11:19.5262848Z       "offers_parsed": null,
2026-05-21T13:11:19.5263150Z       "provider": "futrixmetrics",
2026-05-21T13:11:19.5263465Z       "rate_limited": null,
2026-05-21T13:11:19.5263752Z       "response_errors": 0,
2026-05-21T13:11:19.5264024Z       "rows_fetched": null,
2026-05-21T13:11:19.5264303Z       "status_category": "no_data",
2026-05-21T13:11:19.5264627Z       "team_form_contexts_built": null
2026-05-21T13:11:19.5264930Z     },
2026-05-21T13:11:19.5265153Z     {
2026-05-21T13:11:19.5265393Z       "api_key_present": null,
2026-05-21T13:11:19.5265693Z       "budget_exhausted": false,
2026-05-21T13:11:19.5265995Z       "contexts_built": 0,
2026-05-21T13:11:19.5266293Z       "direct_event_contexts_built": 0,
2026-05-21T13:11:19.5266605Z       "enabled": true,
2026-05-21T13:11:19.5266882Z       "events_fetched": null,
2026-05-21T13:11:19.5267167Z       "events_matched": null,
2026-05-21T13:11:19.5267595Z       "fixtures_fetched": null,
2026-05-21T13:11:19.5267885Z       "gap_flags": [
2026-05-21T13:11:19.5268153Z         "no_useful_rows"
2026-05-21T13:11:19.5268417Z       ],
2026-05-21T13:11:19.5268660Z       "matches_built": null,
2026-05-21T13:11:19.5268940Z       "offers_parsed": null,
2026-05-21T13:11:19.5269219Z       "provider": "openligadb",
2026-05-21T13:11:19.5269503Z       "rate_limited": null,
2026-05-21T13:11:19.5269781Z       "response_errors": 0,
2026-05-21T13:11:19.5270049Z       "rows_fetched": null,
2026-05-21T13:11:19.5270461Z       "status_category": "no_data",
2026-05-21T13:11:19.5270773Z       "team_form_contexts_built": null
2026-05-21T13:11:19.5271072Z     },
2026-05-21T13:11:19.5271290Z     {
2026-05-21T13:11:19.5271526Z       "api_key_present": null,
2026-05-21T13:11:19.5271814Z       "budget_exhausted": null,
2026-05-21T13:11:19.5272097Z       "contexts_built": 0,
2026-05-21T13:11:19.5272386Z       "direct_event_contexts_built": 0,
2026-05-21T13:11:19.5272689Z       "enabled": true,
2026-05-21T13:11:19.5272965Z       "events_fetched": null,
2026-05-21T13:11:19.5273244Z       "events_matched": null,
2026-05-21T13:11:19.5273524Z       "fixtures_fetched": null,
2026-05-21T13:11:19.5273803Z       "gap_flags": [
2026-05-21T13:11:19.5274058Z         "no_useful_rows"
2026-05-21T13:11:19.5274314Z       ],
2026-05-21T13:11:19.5274549Z       "matches_built": null,
2026-05-21T13:11:19.5274825Z       "offers_parsed": null,
2026-05-21T13:11:19.5275198Z       "provider": "self_history",
2026-05-21T13:11:19.5275500Z       "rate_limited": null,
2026-05-21T13:11:19.5275780Z       "response_errors": null,
2026-05-21T13:11:19.5276059Z       "rows_fetched": null,
2026-05-21T13:11:19.5276333Z       "status_category": "no_data",
2026-05-21T13:11:19.5276642Z       "team_form_contexts_built": null
2026-05-21T13:11:19.5276933Z     }
2026-05-21T13:11:19.5277152Z   ],
2026-05-21T13:11:19.5277393Z   "provider_status_counts": {
2026-05-21T13:11:19.5277685Z     "broken_or_unavailable": 2,
2026-05-21T13:11:19.5278055Z     "low_overlap_or_matching_issue": 2,
2026-05-21T13:11:19.5278358Z     "no_data": 6,
2026-05-21T13:11:19.5278611Z     "working": 13
2026-05-21T13:11:19.5278842Z   },
2026-05-21T13:11:19.5279087Z   "reject_reason_counts_from_rows": {},
2026-05-21T13:11:19.5279395Z   "target_date": "2026-05-21",
2026-05-21T13:11:19.5279675Z   "top_near_miss": [
2026-05-21T13:11:19.5279926Z     {
2026-05-21T13:11:19.5280167Z       "away_team": "FC Groningen",
2026-05-21T13:11:19.5280584Z       "best_candidate": {
2026-05-21T13:11:19.5280876Z         "adjusted_probability": 0.0,
2026-05-21T13:11:19.5281185Z         "books_count": 0,
2026-05-21T13:11:19.5281461Z         "canonical_edge_pp": 0.0,
2026-05-21T13:11:19.5281762Z         "canonical_ev_pct": 2.985,
2026-05-21T13:11:19.5282060Z         "confidence": 0.0,
2026-05-21T13:11:19.5282352Z         "confirmation_sources_count": 0,
2026-05-21T13:11:19.5282681Z         "context_sources_count": 0,
2026-05-21T13:11:19.5282982Z         "family": "totals",
2026-05-21T13:11:19.5283260Z         "odds": 2.5033,
2026-05-21T13:11:19.5283539Z         "odds_sources_count": 0,
2026-05-21T13:11:19.5283868Z         "origin": ".logs/debug-last-run.json",
2026-05-21T13:11:19.5284197Z         "point": 3.5,
2026-05-21T13:11:19.5284481Z         "reject_reasons": [],
2026-05-21T13:11:19.5285031Z         "selection": "Больше",
2026-05-21T13:11:19.5285319Z         "sources_count": 0
2026-05-21T13:11:19.5285591Z       },
2026-05-21T13:11:19.5285844Z       "best_confidence": 82.02,
2026-05-21T13:11:19.5286134Z       "best_edge_pp": 0.0,
2026-05-21T13:11:19.5286406Z       "best_ev_pct": 2.985,
2026-05-21T13:11:19.5286679Z       "books_max": 0,
2026-05-21T13:11:19.5286937Z       "candidate_count": 4,
2026-05-21T13:11:19.5287207Z       "commence_time": "",
2026-05-21T13:11:19.5287494Z       "confirmation_sources_max": 0,
2026-05-21T13:11:19.5287806Z       "context_sources_max": 0,
2026-05-21T13:11:19.5288210Z       "controlled_count": 0,
2026-05-21T13:11:19.5288594Z       "families": {
2026-05-21T13:11:19.5289009Z         "totals": 4
2026-05-21T13:11:19.5289255Z       },
2026-05-21T13:11:19.5289504Z       "home_team": "Ajax Amsterdam",
2026-05-21T13:11:19.5289802Z       "league_name": "",
2026-05-21T13:11:19.5290147Z       "match_key": "soccer|ajax amsterdam|groningen|2026-05-21",
2026-05-21T13:11:19.5290646Z       "missing_flags": {
2026-05-21T13:11:19.5290931Z         "confidence_below_micro_c": 2,
2026-05-21T13:11:19.5291249Z         "edge_below_micro_c": 4,
2026-05-21T13:11:19.5291666Z         "ev_below_micro_c": 4,
2026-05-21T13:11:19.5291948Z         "single_book": 4,
2026-05-21T13:11:19.5292236Z         "single_context_source": 4,
2026-05-21T13:11:19.5292541Z         "single_odds_source": 4
2026-05-21T13:11:19.5292810Z       },
2026-05-21T13:11:19.5293046Z       "odds_sources_max": 0,
2026-05-21T13:11:19.5293321Z       "origins": {
2026-05-21T13:11:19.5293605Z         ".logs/debug-last-run.json": 4
2026-05-21T13:11:19.5293901Z       },
2026-05-21T13:11:19.5294136Z       "reject_reasons": {},
2026-05-21T13:11:19.5294421Z       "sources_max": 0
2026-05-21T13:11:19.5294678Z     }
2026-05-21T13:11:19.5294902Z   ]
2026-05-21T13:11:19.5295129Z }
2026-05-21T13:11:19.6236376Z {
2026-05-21T13:11:19.6236753Z   "alias_update": {
2026-05-21T13:11:19.6237067Z     "paths": [
2026-05-21T13:11:19.6237494Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:11:19.6238088Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:11:19.6238836Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:11:19.6239262Z     ],
2026-05-21T13:11:19.6239502Z     "status": "ok",
2026-05-21T13:11:19.6239778Z     "target_date": "2026-05-21"
2026-05-21T13:11:19.6240063Z   },
2026-05-21T13:11:19.6240521Z   "coverage_rows_seen": 17,
2026-05-21T13:11:19.6240997Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json",
2026-05-21T13:11:19.6253688Z   "matches_next_12h": 114,
2026-05-21T13:11:19.6254581Z   "matches_next_12h_ready": 31,
2026-05-21T13:11:19.6255117Z   "matches_next_6h": 114,
2026-05-21T13:11:19.6255556Z   "matches_next_6h_ready": 31,
2026-05-21T13:11:19.6256023Z   "matches_ready_for_model": 81,
2026-05-21T13:11:19.6256554Z   "matches_ready_for_publish": 0,
2026-05-21T13:11:19.6257043Z   "matches_total": 205,
2026-05-21T13:11:19.6257483Z   "matches_updated": 17,
2026-05-21T13:11:19.6257932Z   "matches_with_context": 81,
2026-05-21T13:11:19.6258418Z   "matches_with_odds": 122,
2026-05-21T13:11:19.6258856Z   "notes": [
2026-05-21T13:11:19.6259546Z     "Near-window inventory is recomputed from now, not from the inventory calendar boundary.",
2026-05-21T13:11:19.6260882Z     "The Telegram detailed report now reads the post-merge summary instead of stale pre-run bootstrap counts.",
2026-05-21T13:11:19.6262220Z     "If per-match coverage rows are sparse, runtime debug counters are used as a conservative readiness floor for 6h/12h windows.",
2026-05-21T13:11:19.6263670Z     "Separate odds/context source counters are persisted in match metadata for cumulative coverage and publish-readiness audits."
2026-05-21T13:11:19.6264644Z   ],
2026-05-21T13:11:19.6265000Z   "runtime_counts": {
2026-05-21T13:11:19.6265434Z     "matches_ready_for_model": 81,
2026-05-21T13:11:19.6265914Z     "matches_seen": 111,
2026-05-21T13:11:19.6266357Z     "matches_with_context": 81,
2026-05-21T13:11:19.6266824Z     "matches_with_odds": 82
2026-05-21T13:11:19.6267253Z   },
2026-05-21T13:11:19.6267609Z   "saved_paths": [
2026-05-21T13:11:19.6268209Z     "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json",
2026-05-21T13:11:19.6269125Z     "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:11:19.6269999Z     "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:11:19.6271031Z     "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json",
2026-05-21T13:11:19.6272028Z     "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-21T13:11:19.6273040Z     "2026-05-21",
2026-05-21T13:11:19.6273426Z     "ok"
2026-05-21T13:11:19.6273764Z   ],
2026-05-21T13:11:19.6274126Z   "selected_keys_seen": 0,
2026-05-21T13:11:19.6274563Z   "status": "ok",
2026-05-21T13:11:19.6275310Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-21T13:11:19.6276200Z   "target_date": "2026-05-21",
2026-05-21T13:11:19.6297492Z   "updated_at_utc": "2026-05-21T13:11:19.5***76+00:00"
2026-05-21T13:11:19.6297918Z }
2026-05-21T13:11:19.7307491Z {
2026-05-21T13:11:19.7307987Z   "alias_update": {
2026-05-21T13:11:19.7308421Z     "paths": [
2026-05-21T13:11:19.7309038Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:11:19.7309714Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:11:19.7310475Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:11:19.7310932Z     ],
2026-05-21T13:11:19.7311178Z     "status": "ok",
2026-05-21T13:11:19.7311458Z     "target_date": "2026-05-21"
2026-05-21T13:11:19.7311745Z   },
2026-05-21T13:11:19.7311979Z   "counts": {
2026-05-21T13:11:19.7312381Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:11:19.7312850Z     "coverage_rows_seen_last_run": 17,
2026-05-21T13:11:19.7313364Z     "fixture_sources_seen": 2,
2026-05-21T13:11:19.7313661Z     "leagues_seen": 35,
2026-05-21T13:11:19.7313941Z     "matches_added": 110,
