2026-05-21T13:11:20.7969776Z ##[group]Run set -uo pipefail
2026-05-21T13:11:20.7970144Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:20.7970753Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:20.7971285Z [36;1m  echo "skip payload normalization: fresh run-bot log was not created"[0m
2026-05-21T13:11:25.1530613Z         "match_key": "soccer|dar el barka|widad arafat|2026-05-21",
2026-05-21T13:11:25.1531015Z         "minutes_to_kickoff": 214.07,
2026-05-21T13:11:25.1531334Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:25.1531648Z         "priority": 97.081,
2026-05-21T13:11:25.1531924Z         "refresh_plan": {
2026-05-21T13:11:25.1532242Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1532607Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:25.1532933Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1533254Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1533585Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1533894Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1534209Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1534536Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:25.1534858Z         }
2026-05-21T13:11:25.1535082Z       },
2026-05-21T13:11:25.1535305Z       {
2026-05-21T13:11:25.1535546Z         "away_team": "Asc Riadh",
2026-05-21T13:11:25.1535854Z         "home_team": "Star Arafat",
2026-05-21T13:11:25.1536178Z         "kickoff_utc": "2026-05-21T16:45:00+00:00",
2026-05-21T13:11:25.1536530Z         "league_name": "Mauritania - Super D2",
2026-05-21T13:11:25.1536920Z         "match_key": "soccer|asc riadh|star arafat|2026-05-21",
2026-05-21T13:11:25.1537293Z         "minutes_to_kickoff": 214.07,
2026-05-21T13:11:25.1537612Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:25.1537927Z         "priority": 97.081,
2026-05-21T13:11:25.1538204Z         "refresh_plan": {
2026-05-21T13:11:25.1538650Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1539002Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:25.1539333Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1539656Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1539984Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1540404Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1540711Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1541036Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:25.1541352Z         }
2026-05-21T13:11:25.1541572Z       },
2026-05-21T13:11:25.1541794Z       {
2026-05-21T13:11:25.1542034Z         "away_team": "Gleisdorf 09",
2026-05-21T13:11:25.1542343Z         "home_team": "Treibach",
2026-05-21T13:11:25.1542660Z         "kickoff_utc": "2026-05-21T17:00:00+00:00",
2026-05-21T13:11:25.1543017Z         "league_name": "Austrian Regionalliga Mitte",
2026-05-21T13:11:25.1543411Z         "match_key": "soccer|gleisdorf_09|treibach|2026-05-21",
2026-05-21T13:11:25.1543773Z         "minutes_to_kickoff": 229.07,
2026-05-21T13:11:25.1544087Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:25.1544399Z         "priority": 96.456,
2026-05-21T13:11:25.1544678Z         "refresh_plan": {
2026-05-21T13:11:25.1544979Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1545331Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:25.1545663Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1545984Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1546305Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1546748Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1547058Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1547375Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:25.1547690Z         }
2026-05-21T13:11:25.1547908Z       }
2026-05-21T13:11:25.1548135Z     ],
2026-05-21T13:11:25.1548414Z     "updated_at_utc": "2026-05-21T13:10:56.070351+00:00"
2026-05-21T13:11:25.1548744Z   },
2026-05-21T13:11:25.1548972Z   "status": "ok",
2026-05-21T13:11:25.1549274Z   "updated_at_utc": "2026-05-21T13:10:56.070351+00:00"
2026-05-21T13:11:25.1549664Z }
2026-05-21T13:11:25.2207977Z {
2026-05-21T13:11:25.2208443Z   "active_matches": 114,
2026-05-21T13:11:25.2208906Z   "alias_update": {
2026-05-21T13:11:25.2209297Z     "paths": [
2026-05-21T13:11:25.2209875Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:11:25.2210988Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:11:25.2211865Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:11:25.2212348Z     ],
2026-05-21T13:11:25.2212592Z     "status": "ok",
2026-05-21T13:11:25.2212867Z     "target_date": "2026-05-21"
2026-05-21T13:11:25.2213151Z   },
2026-05-21T13:11:25.2213389Z   "date_local": "2026-05-21",
2026-05-21T13:11:25.2213704Z   "final_pre_kickoff_checks": 19,
2026-05-21T13:11:25.2214026Z   "matches_missing_odds_coverage": 83,
2026-05-21T13:11:25.2214364Z   "matches_needing_odds_refresh": 55,
2026-05-21T13:11:25.2214683Z   "matches_stale_odds_refresh": 1,
2026-05-21T13:11:25.2215023Z   "no_more_regular_run_before_kickoff": 19,
2026-05-21T13:11:25.2215353Z   "notes": [
2026-05-21T13:11:25.2215713Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-21T13:11:25.2216367Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-21T13:11:25.2216926Z   ],
2026-05-21T13:11:25.2217165Z   "status": "ok",
2026-05-21T13:11:25.2217479Z   "updated_at_utc": "2026-05-21T13:10:56.070351+00:00"
2026-05-21T13:11:25.2217817Z }
