2026-05-21T13:01:56.5808099Z ##[group]Run set -uo pipefail
2026-05-21T13:01:56.5808664Z [36;1mset -uo pipefail[0m
2026-05-21T13:01:56.5809694Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:01:56.5810975Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:01:56.5811843Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-21T13:01:56.5812600Z [36;1m  echo "provider request budget applied"[0m
2026-05-21T13:02:09.0736108Z       "useful_rows": 1
2026-05-21T13:02:09.0736377Z     }
2026-05-21T13:02:09.0736617Z   ],
2026-05-21T13:02:09.0736861Z   "summary": {
2026-05-21T13:02:09.0737140Z     "auth_error": 0,
2026-05-21T13:02:09.0737410Z     "config_only": 1,
2026-05-21T13:02:09.0737696Z     "critical_failures": 0,
2026-05-21T13:02:09.0737995Z     "degraded": 0,
2026-05-21T13:02:09.0738282Z     "healthy_or_config_only": 17,
2026-05-21T13:02:09.0738609Z     "missing_secret": 1,
2026-05-21T13:02:09.0738886Z     "ok": 16,
2026-05-21T13:02:09.0739154Z     "providers_checked": 18,
2026-05-21T13:02:09.0739456Z     "rate_limited": 0,
2026-05-21T13:02:09.0739730Z     "skipped": 0,
2026-05-21T13:02:09.0740012Z     "skipped_daily_circuit": 0
2026-05-21T13:02:09.0740428Z   }
2026-05-21T13:02:09.0740677Z }
2026-05-21T13:02:09.5641335Z {
2026-05-21T13:02:09.5641853Z   "alias_update": {
2026-05-21T13:02:09.5642296Z     "paths": [
2026-05-21T13:02:09.5642917Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:02:09.5643800Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:02:09.5644639Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:02:09.5645529Z     ],
2026-05-21T13:02:09.5646065Z     "status": "ok",
2026-05-21T13:02:09.5646465Z     "target_date": "2026-05-21"
2026-05-21T13:02:09.5646882Z   },
2026-05-21T13:02:09.5647227Z   "counts": {
2026-05-21T13:02:09.5647833Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:02:09.5648560Z     "fixture_sources_seen": 2,
2026-05-21T13:02:09.5649054Z     "leagues_seen": 35,
2026-05-21T13:02:09.5649503Z     "matches_added": 110,
2026-05-21T13:02:09.5650016Z     "matches_added_from_latest_run": 0,
2026-05-21T13:02:09.5650771Z     "matches_after_core_merge": 110,
2026-05-21T13:02:09.5651279Z     "matches_after_top_cut": 110,
2026-05-21T13:02:09.5651802Z     "matches_missing_context_2plus": 110,
2026-05-21T13:02:09.5652335Z     "matches_missing_price_2plus": 102,
2026-05-21T13:02:09.5652834Z     "matches_next_12h": 22,
2026-05-21T13:02:09.5653300Z     "matches_next_12h_ready": 0,
2026-05-21T13:02:09.5653797Z     "matches_next_6h": 22,
2026-05-21T13:02:09.5654240Z     "matches_next_6h_ready": 0,
2026-05-21T13:02:09.5654722Z     "matches_raw_before_merge": 118,
2026-05-21T13:02:09.5655221Z     "matches_ready_for_model": 8,
2026-05-21T13:02:09.5655708Z     "matches_ready_for_publish": 0,
2026-05-21T13:02:09.5656221Z     "matches_seen_latest_run": 0,
2026-05-21T13:02:09.5656684Z     "matches_total": 113,
2026-05-21T13:02:09.5657147Z     "matches_total_high_watermark": 113,
2026-05-21T13:02:09.5657656Z     "matches_updated": 0,
2026-05-21T13:02:09.5658180Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:02:09.5658730Z     "matches_with_2plus_context_sources": 0,
2026-05-21T13:02:09.5659302Z     "matches_with_2plus_core_fixture_sources": 8,
2026-05-21T13:02:09.5659862Z     "matches_with_2plus_odds_sources": 8,
2026-05-21T13:02:09.5660617Z     "matches_with_2plus_price_confirmations": 8,
2026-05-21T13:02:09.5661195Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:02:09.5661731Z     "matches_with_context": 30,
2026-05-21T13:02:09.5662190Z     "matches_with_form": 0,
2026-05-21T13:02:09.5662626Z     "matches_with_news": 0,
2026-05-21T13:02:09.5663057Z     "matches_with_odds": 88,
2026-05-21T13:02:09.5663511Z     "matches_with_weather": 0,
2026-05-21T13:02:09.5663973Z     "matches_with_xg": 30,
2026-05-21T13:02:09.5664432Z     "multi_source_fixture_matches": 8,
2026-05-21T13:02:09.5664957Z     "providers_seen": 2,
2026-05-21T13:02:09.5665387Z     "target_full": false,
2026-05-21T13:02:09.5665813Z     "target_matches": 300,
2026-05-21T13:02:09.5666242Z     "target_shortfall": 190
2026-05-21T13:02:09.5666651Z   },
2026-05-21T13:02:09.5667328Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json",
2026-05-21T13:02:09.5668138Z   "latest_rows_seen": 0,
2026-05-21T13:02:09.5668559Z   "matches_added": 0,
2026-05-21T13:02:09.5668973Z   "matches_after": 113,
2026-05-21T13:02:09.5669393Z   "matches_before": 113,
2026-05-21T13:02:09.5669896Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-21T13:02:09.5670661Z   "matches_updated": 0,
2026-05-21T13:02:09.5671072Z   "notes": [
2026-05-21T13:02:09.5671953Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-21T13:02:09.5673526Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-21T13:02:09.5674589Z   ],
2026-05-21T13:02:09.5674935Z   "status": "ok",
2026-05-21T13:02:09.5675729Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-21T13:02:09.5676611Z   "target_date": "2026-05-21",
2026-05-21T13:02:09.5677128Z   "updated_at_utc": "2026-05-21T13:02:09.517428+00:00"
2026-05-21T13:02:09.5677710Z }
2026-05-21T13:02:09.6126275Z {
2026-05-21T13:02:09.6126755Z   "alias_update": {
2026-05-21T13:02:09.6127187Z     "paths": [
2026-05-21T13:02:09.6128079Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:02:09.6129156Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:02:09.6129945Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:02:09.6130751Z     ],
2026-05-21T13:02:09.6131072Z     "status": "ok",
2026-05-21T13:02:09.6131444Z     "target_date": "2026-05-21"
2026-05-21T13:02:09.6131849Z   },
2026-05-21T13:02:09.6132162Z   "counts": {
2026-05-21T13:02:09.6132726Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:02:09.6133413Z     "fixture_sources_seen": 2,
2026-05-21T13:02:09.6133865Z     "leagues_seen": 35,
2026-05-21T13:02:09.6134286Z     "matches_added": 110,
2026-05-21T13:02:09.6134735Z     "matches_added_from_latest_run": 0,
2026-05-21T13:02:09.6135283Z     "matches_after_core_merge": 110,
2026-05-21T13:02:09.6135874Z     "matches_after_top_cut": 110,
2026-05-21T13:02:09.6136410Z     "matches_missing_context_2plus": 110,
2026-05-21T13:02:09.6136946Z     "matches_missing_price_2plus": 102,
2026-05-21T13:02:09.6137456Z     "matches_next_12h": 22,
2026-05-21T13:02:09.6137908Z     "matches_next_12h_ready": 0,
2026-05-21T13:02:09.6138376Z     "matches_next_6h": 22,
2026-05-21T13:02:09.6138810Z     "matches_next_6h_ready": 0,
2026-05-21T13:02:09.6139290Z     "matches_raw_before_merge": 118,
2026-05-21T13:02:09.6139787Z     "matches_ready_for_model": 8,
2026-05-21T13:02:09.6140455Z     "matches_ready_for_publish": 0,
2026-05-21T13:02:09.6140956Z     "matches_seen_latest_run": 0,
2026-05-21T13:02:09.6141418Z     "matches_total": 113,
2026-05-21T13:02:09.6141881Z     "matches_total_high_watermark": 113,
2026-05-21T13:02:09.6142391Z     "matches_updated": 0,
2026-05-21T13:02:09.6142851Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:02:09.6143397Z     "matches_with_2plus_context_sources": 0,
2026-05-21T13:02:09.6143983Z     "matches_with_2plus_core_fixture_sources": 8,
2026-05-21T13:02:09.6144610Z     "matches_with_2plus_odds_sources": 8,
2026-05-21T13:02:09.6145167Z     "matches_with_2plus_price_confirmations": 8,
2026-05-21T13:02:09.6145747Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:02:09.6146272Z     "matches_with_context": 30,
2026-05-21T13:02:09.6146733Z     "matches_with_form": 0,
2026-05-21T13:02:09.6147244Z     "matches_with_news": 0,
2026-05-21T13:02:09.6147679Z     "matches_with_odds": 88,
2026-05-21T13:02:09.6148132Z     "matches_with_weather": 0,
2026-05-21T13:02:09.6148582Z     "matches_with_xg": 30,
2026-05-21T13:02:09.6149041Z     "multi_source_fixture_matches": 8,
2026-05-21T13:02:09.6149537Z     "providers_seen": 2,
2026-05-21T13:02:09.6150091Z     "target_full": false,
2026-05-21T13:02:09.6150647Z     "target_matches": 300,
2026-05-21T13:02:09.6151079Z     "target_shortfall": 190
2026-05-21T13:02:09.6151493Z   },
2026-05-21T13:02:09.6151855Z   "date_local": "2026-05-21",
2026-05-21T13:02:09.6152307Z   "evidence_matches": 1,
2026-05-21T13:02:09.6153062Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json",
2026-05-21T13:02:09.6153877Z   "notes": [
2026-05-21T13:02:09.6154727Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-21T13:02:09.6156132Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-21T13:02:09.6157057Z   ],
2026-05-21T13:02:09.6157414Z   "rows_repaired": 0,
2026-05-21T13:02:09.6157849Z   "status": "ok",
2026-05-21T13:02:09.6158658Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-21T13:02:09.6159601Z   "updated_at_utc": "2026-05-21T13:02:09.564766+00:00"
2026-05-21T13:02:09.6160127Z }
2026-05-21T13:02:09.6817618Z {
2026-05-21T13:02:09.6818168Z   "date_local": "2026-05-21",
2026-05-21T13:02:09.6818664Z   "line_movement_guard": {
2026-05-21T13:02:09.6819490Z     "candidate_files_seen": 0,
2026-05-21T13:02:09.6819948Z     "candidates_dropped": 0,
2026-05-21T13:02:09.6820961Z     "candidates_kept": 0,
2026-05-21T13:02:09.6821427Z     "candidates_seen": 0,
2026-05-21T13:02:09.6821937Z     "date_local": "2026-05-21",
2026-05-21T13:02:09.6822454Z     "drop_bad_candidates": true,
2026-05-21T13:02:09.6822919Z     "files": [],
2026-05-21T13:02:09.6823305Z     "status": "ok",
2026-05-21T13:02:09.6823774Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-21T13:02:09.6824310Z   },
2026-05-21T13:02:09.6824656Z   "notes": [
2026-05-21T13:02:09.6825608Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-21T13:02:09.6827361Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-21T13:02:09.6829270Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-21T13:02:09.6830658Z   ],
2026-05-21T13:02:09.6831012Z   "refresh_plan": {
2026-05-21T13:02:09.6831424Z     "active_matches": 106,
2026-05-21T13:02:09.6831856Z     "alias_update": {
2026-05-21T13:02:09.6832260Z       "paths": [
2026-05-21T13:02:09.6832878Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:02:09.6833817Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:02:09.6834730Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:02:09.6835409Z       ],
2026-05-21T13:02:09.6835773Z       "status": "ok",
2026-05-21T13:02:09.6836325Z       "target_date": "2026-05-21"
2026-05-21T13:02:09.6836773Z     },
2026-05-21T13:02:09.6837138Z     "date_local": "2026-05-21",
2026-05-21T13:02:09.6837606Z     "final_pre_kickoff_checks": 0,
2026-05-21T13:02:09.6838168Z     "low_quality_rows_filtered_from_priority": 7,
2026-05-21T13:02:09.6838735Z     "matches_needing_odds_refresh": 25,
2026-05-21T13:02:09.6839278Z     "no_more_regular_run_before_kickoff": 0,
2026-05-21T13:02:09.6839785Z     "status": "ok",
2026-05-21T13:02:09.6840353Z     "top_priority_matches": [
2026-05-21T13:02:09.6840855Z       {
2026-05-21T13:02:09.6841224Z         "away_team": "Botafogo",
2026-05-21T13:02:09.6841720Z         "home_team": "Club Independiente",
2026-05-21T13:02:09.6842269Z         "kickoff_utc": "2026-05-21T00:00:00+00:00",
2026-05-21T13:02:09.6842823Z         "league_name": "Copa Sudamericana",
2026-05-21T13:02:09.6843438Z         "match_key": "soccer|botafogo|independiente|2026-05-21",
2026-05-21T13:02:09.6844076Z         "minutes_to_kickoff": 34647.97,
2026-05-21T13:02:09.6844624Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:09.6845143Z         "priority": 36.0,
2026-05-21T13:02:09.6845576Z         "refresh_plan": {
2026-05-21T13:02:09.6846055Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:09.6846652Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:09.6847228Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:09.6847762Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:09.6848292Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:09.6848814Z           "needs_context_refresh": false,
2026-05-21T13:02:09.6849320Z           "needs_odds_refresh": true,
2026-05-21T13:02:09.6849871Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:09.6850543Z         }
2026-05-21T13:02:09.6850884Z       },
2026-05-21T13:02:09.6851220Z       {
2026-05-21T13:02:09.6851591Z         "away_team": "Palestino",
2026-05-21T13:02:09.6852393Z         "home_team": "Grêmio",
2026-05-21T13:02:09.6852901Z         "kickoff_utc": "2026-05-21T00:00:00+00:00",
2026-05-21T13:02:09.6853454Z         "league_name": "Copa Sudamericana",
2026-05-21T13:02:09.6854049Z         "match_key": "soccer|gremio|palestino|2026-05-21",
2026-05-21T13:02:09.6854924Z         "minutes_to_kickoff": 34647.97,
2026-05-21T13:02:09.6855629Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:09.6856146Z         "priority": 36.0,
2026-05-21T13:02:09.6856574Z         "refresh_plan": {
2026-05-21T13:02:09.6857055Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:09.6857651Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:09.6858199Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:09.6858734Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:09.6859271Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:09.6859782Z           "needs_context_refresh": false,
2026-05-21T13:02:09.6860469Z           "needs_odds_refresh": true,
2026-05-21T13:02:09.6861023Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:09.6861541Z         }
2026-05-21T13:02:09.6861870Z       },
2026-05-21T13:02:09.6862203Z       {
2026-05-21T13:02:09.6862604Z         "away_team": "Club Sporting Cristal",
2026-05-21T13:02:09.6863142Z         "home_team": "Junior Barranquilla",
2026-05-21T13:02:09.6863694Z         "kickoff_utc": "2026-05-21T02:00:00+00:00",
2026-05-21T13:02:09.6864244Z         "league_name": "Copa Libertadores",
2026-05-21T13:02:09.6864908Z         "match_key": "soccer|junior barranquilla|sporting cristal|2026-05-21",
2026-05-21T13:02:09.6865581Z         "minutes_to_kickoff": 34767.97,
2026-05-21T13:02:09.6866106Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:09.6866609Z         "priority": 36.0,
2026-05-21T13:02:09.6867040Z         "refresh_plan": {
2026-05-21T13:02:09.6867515Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:09.6868100Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:09.6868650Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:09.6869178Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:09.6869701Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:09.6870356Z           "needs_context_refresh": false,
2026-05-21T13:02:09.6870853Z           "needs_odds_refresh": true,
2026-05-21T13:02:09.6871408Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:09.6871931Z         }
2026-05-21T13:02:09.6872265Z       },
2026-05-21T13:02:09.6872597Z       {
2026-05-21T13:02:09.6872977Z         "away_team": "MGS Panserraikos",
2026-05-21T13:02:09.6873505Z         "home_team": "APS Atromitos Athinon",
2026-05-21T13:02:09.6874058Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:02:09.6874632Z         "league_name": "Stoiximan Super League",
2026-05-21T13:02:09.6875324Z         "match_key": "soccer|aps atromitos athinon|mgs panserraikos|2026-05-21",
2026-05-21T13:02:09.6876012Z         "minutes_to_kickoff": 35547.97,
2026-05-21T13:02:09.6876539Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:09.6877041Z         "priority": 36.0,
2026-05-21T13:02:09.6877464Z         "refresh_plan": {
2026-05-21T13:02:09.6877954Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:09.6878543Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:09.6879100Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:09.6879629Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:09.6880161Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:09.6880820Z           "needs_context_refresh": false,
2026-05-21T13:02:09.6881317Z           "needs_odds_refresh": true,
2026-05-21T13:02:09.6881869Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:09.6882392Z         }
2026-05-21T13:02:09.6882734Z       },
2026-05-21T13:02:09.6883078Z       {
2026-05-21T13:02:09.6883445Z         "away_team": "AEL Novibet",
2026-05-21T13:02:09.6883935Z         "home_team": "AE Kifisia",
2026-05-21T13:02:09.6884450Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:02:09.6885017Z         "league_name": "Stoiximan Super League",
2026-05-21T13:02:09.6885644Z         "match_key": "soccer|ae kifisia|ael novibet|2026-05-21",
2026-05-21T13:02:09.6886455Z         "minutes_to_kickoff": 35607.97,
2026-05-21T13:02:09.6887135Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:09.6887646Z         "priority": 36.0,
2026-05-21T13:02:09.6888083Z         "refresh_plan": {
2026-05-21T13:02:09.6888572Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:09.6889161Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:09.6889704Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:09.6890361Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:09.6890883Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:09.6891402Z           "needs_context_refresh": false,
2026-05-21T13:02:09.6891899Z           "needs_odds_refresh": true,
2026-05-21T13:02:09.6892447Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:09.6892969Z         }
2026-05-21T13:02:09.6893307Z       },
2026-05-21T13:02:09.6893645Z       {
2026-05-21T13:02:09.6894036Z         "away_team": "Asteras Aktor",
2026-05-21T13:02:09.6894541Z         "home_team": "GFS Panetolikos",
2026-05-21T13:02:09.6895076Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
