2026-05-21T13:11:09.5746793Z ##[group]Run set -uo pipefail
2026-05-21T13:11:09.5746976Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:09.5747173Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:09.5747409Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-21T13:11:09.5747520Z [36;1m  exit 0[0m
2026-05-21T13:11:09.5747626Z [36;1mfi[0m
2026-05-21T13:11:09.5747847Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-21T13:11:09.5748040Z [36;1mpython scripts/publish_controlled_fallback.py || true[0m
2026-05-21T13:11:09.5748524Z [36;1mcp .data/exports/latest-controlled-fallback-report.json artifacts/run-bot/latest-controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-21T13:11:09.5749269Z [36;1mcp .data/exports/latest-controlled-fallback-prepublish-guard.json artifacts/run-bot/latest-controlled-fallback-prepublish-guard.json 2>/dev/null || true[0m
2026-05-21T13:11:09.5749674Z [36;1mcp artifacts/controlled-fallback-report.json artifacts/run-bot/controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-21T13:11:09.5785966Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:09.5786078Z env:
2026-05-21T13:11:13.8485451Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8485787Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8486127Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8486451Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8486920Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8487257Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:13.8487581Z         }
2026-05-21T13:11:13.8487806Z       },
2026-05-21T13:11:13.8488032Z       {
2026-05-21T13:11:13.8488277Z         "away_team": "PFC Nasaf",
2026-05-21T13:11:13.8488583Z         "home_team": "FC Andijon",
2026-05-21T13:11:13.8488903Z         "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:13.8489247Z         "league_name": "Uzbekistan - Cup",
2026-05-21T13:11:13.8489621Z         "match_key": "soccer|andijon|pfc nasaf|2026-05-21",
2026-05-21T13:11:13.8489989Z         "minutes_to_kickoff": 49.07,
2026-05-21T13:11:13.8490872Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8491207Z         "priority": 159.645,
2026-05-21T13:11:13.8491490Z         "refresh_plan": {
2026-05-21T13:11:13.8491800Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8492157Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:13.8492506Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8492837Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8493167Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8493483Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8493798Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8494128Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:13.8494442Z         }
2026-05-21T13:11:13.8494665Z       },
2026-05-21T13:11:13.8494888Z       {
2026-05-21T13:11:13.8495137Z         "away_team": "Shamakhi FK",
2026-05-21T13:11:13.8495444Z         "home_team": "Gabala FK",
2026-05-21T13:11:13.8495764Z         "kickoff_utc": "2026-05-21T14:30:00+00:00",
2026-05-21T13:11:13.8496132Z         "league_name": "Azerbaijan - Premier League",
2026-05-21T13:11:13.8496516Z         "match_key": "soccer|gabala|shamakhi|2026-05-21",
2026-05-21T13:11:13.8496872Z         "minutes_to_kickoff": 79.07,
2026-05-21T13:11:13.8497213Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8497539Z         "priority": 149.645,
2026-05-21T13:11:13.8497829Z         "refresh_plan": {
2026-05-21T13:11:13.8498130Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8498484Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:13.8498823Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8499155Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8499481Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8499800Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8500112Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8500565Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:13.8500882Z         }
2026-05-21T13:11:13.8501110Z       },
2026-05-21T13:11:13.8501334Z       {
2026-05-21T13:11:13.8501589Z         "away_team": "Niroye Zamini Tehran",
2026-05-21T13:11:13.8501926Z         "home_team": "Shenavar Sazi Qeshm",
2026-05-21T13:11:13.8502275Z         "kickoff_utc": "2026-05-21T14:30:00+00:00",
2026-05-21T13:11:13.8502622Z         "league_name": "Iran - Azadegan League",
2026-05-21T13:11:13.8503059Z         "match_key": "soccer|niroye zamini tehran|shenavar sazi qeshm|2026-05-21",
2026-05-21T13:11:13.8503500Z         "minutes_to_kickoff": 79.07,
2026-05-21T13:11:13.8503833Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8504164Z         "priority": 149.645,
2026-05-21T13:11:13.8504462Z         "refresh_plan": {
2026-05-21T13:11:13.8504781Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8505159Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:13.8505519Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8505850Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8506191Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8506522Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8507139Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8507485Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:13.8507809Z         }
2026-05-21T13:11:13.8508034Z       },
2026-05-21T13:11:13.8508259Z       {
2026-05-21T13:11:13.8508521Z         "away_team": "Shire Endaselassie FC",
2026-05-21T13:11:13.8508853Z         "home_team": "Negelle Arsi",
2026-05-21T13:11:13.8509195Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:11:13.8509549Z         "league_name": "Ethiopia - Premier League",
2026-05-21T13:11:13.8509952Z         "match_key": "soccer|negelle arsi|shire endaselassie|2026-05-21",
2026-05-21T13:11:13.8510587Z         "minutes_to_kickoff": 109.07,
2026-05-21T13:11:13.8510938Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8511278Z         "priority": 139.645,
2026-05-21T13:11:13.8511566Z         "refresh_plan": {
2026-05-21T13:11:13.8511874Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8512237Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:13.8512574Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8512901Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8513230Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8513544Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8513858Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8514186Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:13.8514503Z         }
2026-05-21T13:11:13.8514727Z       },
2026-05-21T13:11:13.8514951Z       {
2026-05-21T13:11:13.8515200Z         "away_team": "FC Dinamo Batumi",
2026-05-21T13:11:13.8515521Z         "home_team": "FC Spaeri",
2026-05-21T13:11:13.8515844Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:11:13.8516207Z         "league_name": "Georgia - Erovnuli Liga",
2026-05-21T13:11:13.8516599Z         "match_key": "soccer|dinamo batumi|spaeri|2026-05-21",
2026-05-21T13:11:13.8516980Z         "minutes_to_kickoff": 109.07,
2026-05-21T13:11:13.8517315Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8517659Z         "priority": 139.645,
2026-05-21T13:11:13.8517950Z         "refresh_plan": {
2026-05-21T13:11:13.8518258Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8518613Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:13.8518951Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8519281Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8519610Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8519928Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8520365Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8520694Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:13.8521013Z         }
2026-05-21T13:11:13.8521234Z       },
2026-05-21T13:11:13.8521459Z       {
2026-05-21T13:11:13.8521702Z         "away_team": "Saipa FC Tehran",
2026-05-21T13:11:13.8522033Z         "home_team": "Naft Gachsaran",
2026-05-21T13:11:13.8522362Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:11:13.8522712Z         "league_name": "Iran - Azadegan League",
2026-05-21T13:11:13.8523109Z         "match_key": "soccer|naft gachsaran|saipa tehran|2026-05-21",
2026-05-21T13:11:13.8523511Z         "minutes_to_kickoff": 109.07,
2026-05-21T13:11:13.8523838Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8524168Z         "priority": 139.645,
2026-05-21T13:11:13.8524452Z         "refresh_plan": {
2026-05-21T13:11:13.8524754Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8525112Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:13.8525451Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8525793Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8526137Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8526464Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8526965Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8527313Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:13.8527660Z         }
2026-05-21T13:11:13.8527889Z       },
2026-05-21T13:11:13.8528119Z       {
2026-05-21T13:11:13.8528374Z         "away_team": "Ogre United",
2026-05-21T13:11:13.8528696Z         "home_team": "BFC Daugavpils",
2026-05-21T13:11:13.8529042Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:11:13.8529398Z         "league_name": "Latvia - Virsliga",
2026-05-21T13:11:13.8529795Z         "match_key": "soccer|bfc daugavpils|ogre united|2026-05-21",
2026-05-21T13:11:13.8530402Z         "minutes_to_kickoff": 109.07,
2026-05-21T13:11:13.8530962Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8531303Z         "priority": 139.645,
2026-05-21T13:11:13.8531598Z         "refresh_plan": {
2026-05-21T13:11:13.8531915Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8532287Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:13.8532632Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8532965Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8533301Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8533621Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8533937Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8534269Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:13.8534584Z         }
2026-05-21T13:11:13.8534805Z       },
2026-05-21T13:11:13.8535030Z       {
2026-05-21T13:11:13.8535279Z         "away_team": "MGS Panserraikos",
2026-05-21T13:11:13.8535614Z         "home_team": "APS Atromitos Athinon",
2026-05-21T13:11:13.8535948Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:11:13.8536299Z         "league_name": "Stoiximan Super League",
2026-05-21T13:11:13.8536727Z         "match_key": "soccer|aps atromitos athinon|mgs panserraikos|2026-05-21",
2026-05-21T13:11:13.8537162Z         "minutes_to_kickoff": 109.07,
2026-05-21T13:11:13.8537493Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8537825Z         "priority": 139.645,
2026-05-21T13:11:13.8538111Z         "refresh_plan": {
2026-05-21T13:11:13.8538417Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8538770Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:13.8539102Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8539425Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8539754Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8540070Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8540618Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8540944Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:13.8541265Z         }
2026-05-21T13:11:13.8541487Z       },
2026-05-21T13:11:13.8541734Z       {
2026-05-21T13:11:13.8541978Z         "away_team": "JS Omrane",
2026-05-21T13:11:13.8542297Z         "home_team": "A Sakiet Edayer",
2026-05-21T13:11:13.8542633Z         "kickoff_utc": "2026-05-21T14:30:00+00:00",
2026-05-21T13:11:13.8542986Z         "league_name": "Tunisia - Tunisian Cup",
2026-05-21T13:11:13.8543397Z         "match_key": "soccer|a sakiet edayer|js omrane|2026-05-21",
2026-05-21T13:11:13.8543789Z         "minutes_to_kickoff": 79.07,
2026-05-21T13:11:13.8544127Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8544458Z         "priority": 133.645,
2026-05-21T13:11:13.8544748Z         "refresh_plan": {
2026-05-21T13:11:13.8545066Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8545441Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:13.8545855Z           "last_odds_refresh_utc": "2026-05-21T13:11:13.674426+00:00",
2026-05-21T13:11:13.8546253Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8546593Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8547089Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8547408Z           "needs_odds_refresh": false,
2026-05-21T13:11:13.8547745Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:13.8548065Z         }
2026-05-21T13:11:13.8548297Z       },
2026-05-21T13:11:13.8548523Z       {
2026-05-21T13:11:13.8548793Z         "away_team": "Esperance Sportive de Tunis",
2026-05-21T13:11:13.8549139Z         "home_team": "BS Bouhajla",
2026-05-21T13:11:13.8549467Z         "kickoff_utc": "2026-05-21T14:30:00+00:00",
2026-05-21T13:11:13.8549816Z         "league_name": "Tunisia - Tunisian Cup",
2026-05-21T13:11:13.8550365Z         "match_key": "soccer|bs bouhajla|esperance sportive tunis|2026-05-21",
2026-05-21T13:11:13.8550917Z         "minutes_to_kickoff": 79.07,
2026-05-21T13:11:13.8551272Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8551619Z         "priority": 133.645,
2026-05-21T13:11:13.8551913Z         "refresh_plan": {
2026-05-21T13:11:13.8552230Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8552605Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:13.8553018Z           "last_odds_refresh_utc": "2026-05-21T13:11:13.674426+00:00",
2026-05-21T13:11:13.8553415Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8553757Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8554083Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8554416Z           "needs_odds_refresh": false,
2026-05-21T13:11:13.8554756Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:13.8555078Z         }
2026-05-21T13:11:13.8555303Z       },
2026-05-21T13:11:13.8555540Z       {
2026-05-21T13:11:13.8555786Z         "away_team": "SK Zapy",
2026-05-21T13:11:13.8556102Z         "home_team": "FK Arsenal Ceska Lipa",
2026-05-21T13:11:13.8556447Z         "kickoff_utc": "2026-05-21T15:30:00+00:00",
2026-05-21T13:11:13.8556781Z         "league_name": "Czechia - CFL",
2026-05-21T13:11:13.8557179Z         "match_key": "soccer|arsenal ceska lipa|sk zapy|2026-05-21",
2026-05-21T13:11:13.8557567Z         "minutes_to_kickoff": 139.07,
2026-05-21T13:11:13.8557904Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8558238Z         "priority": 129.645,
2026-05-21T13:11:13.8558527Z         "refresh_plan": {
2026-05-21T13:11:13.8558836Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8559191Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:13.8559531Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8559863Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8560298Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8560631Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8560949Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8561277Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:13.8561593Z         }
2026-05-21T13:11:13.8561813Z       },
2026-05-21T13:11:13.8562044Z       {
2026-05-21T13:11:13.8562293Z         "away_team": "Haukiputaan Pallo",
2026-05-21T13:11:13.8562610Z         "home_team": "Ajax Sarkkiranta",
2026-05-21T13:11:13.8562936Z         "kickoff_utc": "2026-05-21T15:30:00+00:00",
2026-05-21T13:11:13.8563280Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:13.8563685Z         "match_key": "soccer|ajax sarkkiranta|haukiputaan pallo|2026-05-21",
2026-05-21T13:11:13.8564096Z         "minutes_to_kickoff": 139.07,
2026-05-21T13:11:13.8564425Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8564752Z         "priority": 129.645,
2026-05-21T13:11:13.8565038Z         "refresh_plan": {
2026-05-21T13:11:13.8565347Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8565698Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:13.8566037Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8566357Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8566682Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8567154Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8567466Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8567791Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:13.8568136Z         }
2026-05-21T13:11:13.8568362Z       },
2026-05-21T13:11:13.8568585Z       {
2026-05-21T13:11:13.8568823Z         "away_team": "Sudan",
2026-05-21T13:11:13.8569112Z         "home_team": "Qatar",
2026-05-21T13:11:13.8569407Z         "kickoff_utc": "2026-05-21T15:30:00+00:00",
2026-05-21T13:11:13.8569773Z         "league_name": "International - Int. Friendly Games",
2026-05-21T13:11:13.8570444Z         "match_key": "soccer|qatar|sudan|2026-05-21",
2026-05-21T13:11:13.8570875Z         "minutes_to_kickoff": 139.07,
2026-05-21T13:11:13.8571223Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8571567Z         "priority": 129.645,
2026-05-21T13:11:13.8571855Z         "refresh_plan": {
2026-05-21T13:11:13.8572178Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8572544Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:13.8572891Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8573232Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8573569Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8573890Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8574207Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8574543Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:13.8574861Z         }
2026-05-21T13:11:13.8575087Z       },
2026-05-21T13:11:13.8575321Z       {
2026-05-21T13:11:13.8575565Z         "away_team": "Simba SC",
2026-05-21T13:11:13.8575875Z         "home_team": "Coastal Union FC",
2026-05-21T13:11:13.8576210Z         "kickoff_utc": "2026-05-21T15:30:00+00:00",
2026-05-21T13:11:13.8576559Z         "league_name": "Tanzania - Premier League",
2026-05-21T13:11:13.8576940Z         "match_key": "soccer|coastal union|simba|2026-05-21",
2026-05-21T13:11:13.8577316Z         "minutes_to_kickoff": 139.07,
2026-05-21T13:11:13.8577650Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:13.8577981Z         "priority": 129.645,
2026-05-21T13:11:13.8578265Z         "refresh_plan": {
2026-05-21T13:11:13.8578576Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:13.8578931Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:13.8579270Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8579595Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8579922Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8580448Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8580770Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8581096Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:13.8581415Z         }
2026-05-21T13:11:13.8581639Z       },
2026-05-21T13:11:13.8581870Z       {
2026-05-21T13:11:13.8582117Z         "away_team": "Panserraikos FC",
2026-05-21T13:11:13.8582447Z         "home_team": "Atromitos Athinon",
2026-05-21T13:11:13.8582771Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:11:13.8583121Z         "league_name": "Greece - Super League",
2026-05-21T13:11:13.8583527Z         "match_key": "soccer|atromitos athinon|panserraikos|2026-05-21",
