2026-05-21T13:02:17.1746559Z ##[group]Run set -uo pipefail
2026-05-21T13:02:17.1746825Z [36;1mset -uo pipefail[0m
2026-05-21T13:02:17.1747343Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:02:17.1747725Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:02:17.1748125Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-21T13:02:17.1748380Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-21T13:02:23.4507538Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4508054Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4508586Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4509083Z           "needs_context_refresh": false,
2026-05-21T13:02:23.4509582Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4510123Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4510749Z         }
2026-05-21T13:02:23.4511084Z       },
2026-05-21T13:02:23.4511422Z       {
2026-05-21T13:02:23.4511794Z         "away_team": "Al-Taawoun",
2026-05-21T13:02:23.4512276Z         "home_team": "Al-Hazem",
2026-05-21T13:02:23.4512948Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:23.4513493Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:23.4514079Z         "match_key": "soccer|al hazem|al taawoun|2026-05-21",
2026-05-21T13:02:23.4514664Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:23.4515188Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4515695Z         "priority": 36.0,
2026-05-21T13:02:23.4516124Z         "refresh_plan": {
2026-05-21T13:02:23.4516603Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4517187Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4517735Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4518261Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4518783Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4519295Z           "needs_context_refresh": false,
2026-05-21T13:02:23.4519806Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4520497Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4521195Z         }
2026-05-21T13:02:23.4521541Z       },
2026-05-21T13:02:23.4521880Z       {
2026-05-21T13:02:23.4522248Z         "away_team": "Al-Qadsiah",
2026-05-21T13:02:23.4522726Z         "home_team": "Al-Ittihad",
2026-05-21T13:02:23.4523227Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:23.4523770Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:23.4524362Z         "match_key": "soccer|al ittihad|al qadsiah|2026-05-21",
2026-05-21T13:02:23.4524948Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:23.4525495Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4525989Z         "priority": 36.0,
2026-05-21T13:02:23.4526403Z         "refresh_plan": {
2026-05-21T13:02:23.4526930Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4527511Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4528061Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4528585Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4529105Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4529619Z           "needs_context_refresh": false,
2026-05-21T13:02:23.4530110Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4531143Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4531902Z         }
2026-05-21T13:02:23.4532223Z       },
2026-05-21T13:02:23.4532530Z       {
2026-05-21T13:02:23.4532866Z         "away_team": "Al-Fateh",
2026-05-21T13:02:23.4533307Z         "home_team": "Al-Kholood",
2026-05-21T13:02:23.4533783Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:23.4534280Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:23.4534821Z         "match_key": "soccer|al fateh|al kholood|2026-05-21",
2026-05-21T13:02:23.4535364Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:23.4535876Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4536387Z         "priority": 36.0,
2026-05-21T13:02:23.4536811Z         "refresh_plan": {
2026-05-21T13:02:23.4537281Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4537832Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4538340Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4538797Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4539160Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4539491Z           "needs_context_refresh": false,
2026-05-21T13:02:23.4539822Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4540393Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4540775Z         }
2026-05-21T13:02:23.4541014Z       },
2026-05-21T13:02:23.4541258Z       {
2026-05-21T13:02:23.4541514Z         "away_team": "Damac FC",
2026-05-21T13:02:23.4541832Z         "home_team": "Al-Nassr",
2026-05-21T13:02:23.4542156Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:23.4542769Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:23.4543158Z         "match_key": "soccer|al nassr|damac|2026-05-21",
2026-05-21T13:02:23.4543535Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:23.4543891Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4544228Z         "priority": 36.0,
2026-05-21T13:02:23.4544521Z         "refresh_plan": {
2026-05-21T13:02:23.4544845Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4545227Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4545581Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4545921Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4546267Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4546601Z           "needs_context_refresh": false,
2026-05-21T13:02:23.4546926Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4547288Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4547633Z         }
2026-05-21T13:02:23.4547866Z       },
2026-05-21T13:02:23.4548248Z       {
2026-05-21T13:02:23.4548506Z         "away_team": "Al-Okhdood",
2026-05-21T13:02:23.4548834Z         "home_team": "Al-Riyadh",
2026-05-21T13:02:23.4549174Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:23.4549535Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:23.4549925Z         "match_key": "soccer|al okhdood|al riyadh|2026-05-21",
2026-05-21T13:02:23.4550558Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:23.4550912Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4551242Z         "priority": 36.0,
2026-05-21T13:02:23.4551529Z         "refresh_plan": {
2026-05-21T13:02:23.4551846Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4552219Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4552561Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4552902Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4553242Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4553582Z           "needs_context_refresh": false,
2026-05-21T13:02:23.4553906Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4554252Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4554583Z         }
2026-05-21T13:02:23.4554812Z       },
2026-05-21T13:02:23.4555041Z       {
2026-05-21T13:02:23.4555286Z         "away_team": "Al-Ettifaq",
2026-05-21T13:02:23.4555593Z         "home_team": "Neom SC",
2026-05-21T13:02:23.4555920Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:23.4556270Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:23.4556633Z         "match_key": "soccer|al ettifaq|neom|2026-05-21",
2026-05-21T13:02:23.4557009Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:23.4557359Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4557689Z         "priority": 36.0,
2026-05-21T13:02:23.4557974Z         "refresh_plan": {
2026-05-21T13:02:23.4558285Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4558662Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4559009Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4559339Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4559672Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4560000Z           "needs_context_refresh": false,
2026-05-21T13:02:23.4560433Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4560784Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4561116Z         }
2026-05-21T13:02:23.4561345Z       },
2026-05-21T13:02:23.4561575Z       {
2026-05-21T13:02:23.4561820Z         "away_team": "FC Aarau",
2026-05-21T13:02:23.4562349Z         "home_team": "Grasshopper Club Zürich",
2026-05-21T13:02:23.4562732Z         "kickoff_utc": "2026-05-21T18:15:00+00:00",
2026-05-21T13:02:23.4563081Z         "league_name": "Super League",
2026-05-21T13:02:23.4563628Z         "match_key": "soccer|aarau|grasshopper zurich|2026-05-21",
2026-05-21T13:02:23.4564032Z         "minutes_to_kickoff": 35742.97,
2026-05-21T13:02:23.4564365Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4564691Z         "priority": 36.0,
2026-05-21T13:02:23.4564975Z         "refresh_plan": {
2026-05-21T13:02:23.4565287Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4565661Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4566009Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4566346Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4566680Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4567006Z           "needs_context_refresh": false,
2026-05-21T13:02:23.4567329Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4567674Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4568002Z         }
2026-05-21T13:02:23.4568239Z       },
2026-05-21T13:02:23.4568471Z       {
2026-05-21T13:02:23.4568725Z         "away_team": "FK Sarajevo",
2026-05-21T13:02:23.4569237Z         "home_team": "Velež Mostar",
2026-05-21T13:02:23.4569575Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:23.4569933Z         "league_name": "Bosnian Premier Liga",
2026-05-21T13:02:23.4570555Z         "match_key": "soccer|fk_sarajevo|vele_mostar|2026-05-21",
2026-05-21T13:02:23.4570960Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:23.4571295Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4571620Z         "priority": 36.0,
2026-05-21T13:02:23.4571898Z         "refresh_plan": {
2026-05-21T13:02:23.4572203Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4572570Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4572905Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4573238Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4573581Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4573909Z           "needs_context_refresh": false,
2026-05-21T13:02:23.4574250Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4574598Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4574931Z         }
2026-05-21T13:02:23.4575164Z       },
2026-05-21T13:02:23.4575395Z       {
2026-05-21T13:02:23.4575699Z         "away_team": "Široki Brijeg",
2026-05-21T13:02:23.4576086Z         "home_team": "Željezničar Sarajevo",
2026-05-21T13:02:23.4576458Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:23.4576823Z         "league_name": "Bosnian Premier Liga",
2026-05-21T13:02:23.4577245Z         "match_key": "soccer|eljezni_ar_sarajevo|iroki_brijeg|2026-05-21",
2026-05-21T13:02:23.4577672Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:23.4578016Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4578346Z         "priority": 36.0,
2026-05-21T13:02:23.4578633Z         "refresh_plan": {
2026-05-21T13:02:23.4578953Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4579335Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4579684Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4580019Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4580467Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4580802Z           "needs_context_refresh": false,
2026-05-21T13:02:23.4581145Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4581491Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4595189Z         }
2026-05-21T13:02:23.4595560Z       },
2026-05-21T13:02:23.4595807Z       {
2026-05-21T13:02:23.4596077Z         "away_team": "SC Paderborn 07",
2026-05-21T13:02:23.4596458Z         "home_team": "VfL Wolfsburg",
2026-05-21T13:02:23.4596836Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:23.4597214Z         "league_name": "Bundesliga",
2026-05-21T13:02:23.4597936Z         "match_key": "soccer|paderborn 07|vfl wolfsburg|2026-05-21",
2026-05-21T13:02:23.4598353Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:23.4598708Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4599056Z         "priority": 36.0,
2026-05-21T13:02:23.4599352Z         "refresh_plan": {
2026-05-21T13:02:23.4599678Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4600079Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4600578Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4600932Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4601285Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4601623Z           "needs_context_refresh": false,
2026-05-21T13:02:23.4601952Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4602315Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4602658Z         }
2026-05-21T13:02:23.4602894Z       },
2026-05-21T13:02:23.4603139Z       {
2026-05-21T13:02:23.4603425Z         "away_team": "Royale Union Saint-Gilloise",
2026-05-21T13:02:23.4603929Z         "home_team": "KAA Gent",
2026-05-21T13:02:23.4604260Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:23.4604608Z         "league_name": "Pro League",
2026-05-21T13:02:23.4605025Z         "match_key": "soccer|kaa gent|royale union saint gilloise|2026-05-21",
2026-05-21T13:02:23.4605459Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:23.4605807Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4606146Z         "priority": 36.0,
2026-05-21T13:02:23.4606454Z         "refresh_plan": {
2026-05-21T13:02:23.4606779Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4607161Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4607524Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4607882Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4608225Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4608568Z           "needs_context_refresh": false,
2026-05-21T13:02:23.4608904Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4609267Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4609609Z         }
2026-05-21T13:02:23.4609851Z       },
2026-05-21T13:02:23.4610088Z       {
2026-05-21T13:02:23.4610562Z         "away_team": "Club Brugge KV",
2026-05-21T13:02:23.4610909Z         "home_team": "KV Mechelen",
2026-05-21T13:02:23.4611260Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:23.4611617Z         "league_name": "Pro League",
2026-05-21T13:02:23.4611998Z         "match_key": "soccer|brugge kv|kv mechelen|2026-05-21",
2026-05-21T13:02:23.4612392Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:23.4612739Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4613073Z         "priority": 36.0,
2026-05-21T13:02:23.4613357Z         "refresh_plan": {
2026-05-21T13:02:23.4613684Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4614062Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4614418Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4614759Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4615096Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4615432Z           "needs_context_refresh": false,
2026-05-21T13:02:23.4615760Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4616107Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4616438Z         }
2026-05-21T13:02:23.4616665Z       },
2026-05-21T13:02:23.4616898Z       {
2026-05-21T13:02:23.4617153Z         "away_team": "Sint-Truidense VV",
2026-05-21T13:02:23.4617479Z         "home_team": "RSC Anderlecht",
2026-05-21T13:02:23.4617819Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:23.4618162Z         "league_name": "Pro League",
2026-05-21T13:02:23.4618550Z         "match_key": "soccer|rsc anderlecht|sint truidense vv|2026-05-21",
2026-05-21T13:02:23.4619128Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:23.4619472Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:23.4619799Z         "priority": 36.0,
2026-05-21T13:02:23.4620091Z         "refresh_plan": {
2026-05-21T13:02:23.4620712Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:23.4621138Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:23.4621484Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:23.4621818Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:23.4622149Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:23.4622475Z           "needs_context_refresh": false,
2026-05-21T13:02:23.4622798Z           "needs_odds_refresh": true,
2026-05-21T13:02:23.4623148Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:23.4623482Z         }
2026-05-21T13:02:23.4623716Z       },
2026-05-21T13:02:23.4623948Z       {
2026-05-21T13:02:23.4624206Z         "away_team": "SC Heerenveen",
2026-05-21T13:02:23.4624680Z         "home_team": "FC Utrecht",
2026-05-21T13:02:23.4625024Z         "kickoff_utc": "2026-05-21T19:00:00+00:00",
2026-05-21T13:02:23.4625367Z         "league_name": "Eredivisie",
2026-05-21T13:02:23.4625738Z         "match_key": "soccer|heerenveen|utrecht|2026-05-21",
2026-05-21T13:02:23.4626104Z         "minutes_to_kickoff": 35787.97,
2026-05-21T13:02:23.4626436Z         "pre_kickoff_status": "future_today",
