2026-05-17T07:22:42.2035334Z ##[group]Run set -uo pipefail
2026-05-17T07:22:42.2035730Z [36;1mset -uo pipefail[0m
2026-05-17T07:22:42.2036108Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-17T07:22:42.2036657Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-17T07:22:47.9112753Z     "coverage_rows_seen_last_run": 0,
2026-05-17T07:22:47.9113110Z     "fixture_sources_seen": 3,
2026-05-17T07:22:47.9113431Z     "leagues_seen": 26,
2026-05-17T07:22:47.9113730Z     "matches_added": 300,
2026-05-17T07:22:47.9114049Z     "matches_added_from_latest_run": 0,
2026-05-17T07:22:47.9114413Z     "matches_after_core_merge": 1023,
2026-05-17T07:22:47.9115001Z     "matches_after_top_cut": 300,
2026-05-17T07:22:47.9115361Z     "matches_coverage_updated_last_run": 0,
2026-05-17T07:22:47.9115734Z     "matches_missing_context_2plus": 203,
2026-05-17T07:22:47.9116097Z     "matches_missing_price_2plus": 150,
2026-05-17T07:22:47.9116440Z     "matches_next_12h": 236,
2026-05-17T07:22:47.9116765Z     "matches_next_12h_ready": 83,
2026-05-17T07:22:47.9117097Z     "matches_next_6h": 148,
2026-05-17T07:22:47.9117417Z     "matches_next_6h_ready": 83,
2026-05-17T07:22:47.9117757Z     "matches_raw_before_merge": 1294,
2026-05-17T07:22:47.9118107Z     "matches_ready_for_model": 109,
2026-05-17T07:22:47.9118455Z     "matches_ready_for_publish": 32,
2026-05-17T07:22:47.9118801Z     "matches_seen_latest_run": 207,
2026-05-17T07:22:47.9119137Z     "matches_total": 300,
2026-05-17T07:22:47.9119475Z     "matches_total_before_top_selection": 350,
2026-05-17T07:22:47.9119859Z     "matches_total_high_watermark": 401,
2026-05-17T07:22:47.9120187Z     "matches_updated": 0,
2026-05-17T07:22:47.9120494Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:22:47.9120843Z     "matches_with_2plus_context_sources": 32,
2026-05-17T07:22:47.9121224Z     "matches_with_2plus_core_fixture_sources": 148,
2026-05-17T07:22:47.9121604Z     "matches_with_2plus_odds_sources": 32,
2026-05-17T07:22:47.9121977Z     "matches_with_2plus_price_confirmations": 32,
2026-05-17T07:22:47.9122350Z     "matches_with_3_core_fixture_sources": 42,
2026-05-17T07:22:47.9122872Z     "matches_with_context": 109,
2026-05-17T07:22:47.9123179Z     "matches_with_form": 109,
2026-05-17T07:22:47.9123473Z     "matches_with_news": 0,
2026-05-17T07:22:47.9123760Z     "matches_with_odds": 109,
2026-05-17T07:22:47.9124054Z     "matches_with_weather": 0,
2026-05-17T07:22:47.9124349Z     "matches_with_xg": 34,
2026-05-17T07:22:47.9124812Z     "multi_source_fixture_matches": 150,
2026-05-17T07:22:47.9125369Z     "providers_seen": 3,
2026-05-17T07:22:47.9125671Z     "publish_min_context_sources": 2,
2026-05-17T07:22:47.9126119Z     "publish_min_odds_sources": 2,
2026-05-17T07:22:47.9126448Z     "publish_min_price_confirmations": 2,
2026-05-17T07:22:47.9126807Z     "runtime_matches_with_context_last_run": 194,
2026-05-17T07:22:47.9127174Z     "runtime_matches_with_odds_last_run": 77
2026-05-17T07:22:47.9127480Z   },
2026-05-17T07:22:47.9127809Z   "date_local": "2026-05-17",
2026-05-17T07:22:47.9128107Z   "evidence_matches": 207,
2026-05-17T07:22:47.9128579Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-17.json",
2026-05-17T07:22:47.9129074Z   "notes": [
2026-05-17T07:22:47.9129598Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-17T07:22:47.9130443Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-17T07:22:47.9131006Z   ],
2026-05-17T07:22:47.9131234Z   "rows_repaired": 0,
2026-05-17T07:22:47.9131506Z   "status": "ok",
2026-05-17T07:22:47.9132136Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-17T07:22:47.9132720Z   "updated_at_utc": "2026-05-17T07:22:47.787872+00:00"
2026-05-17T07:22:47.9133058Z }
2026-05-17T07:22:48.0457737Z {
2026-05-17T07:22:48.0458385Z   "date_local": "2026-05-17",
2026-05-17T07:22:48.0459467Z   "line_movement_guard": {
2026-05-17T07:22:48.0459974Z     "candidate_files_seen": 0,
2026-05-17T07:22:48.0460510Z     "candidates_dropped": 0,
2026-05-17T07:22:48.0461009Z     "candidates_kept": 0,
2026-05-17T07:22:48.0461484Z     "candidates_seen": 0,
2026-05-17T07:22:48.0461961Z     "date_local": "2026-05-17",
2026-05-17T07:22:48.0462475Z     "drop_bad_candidates": true,
2026-05-17T07:22:48.0462977Z     "files": [],
2026-05-17T07:22:48.0463404Z     "status": "ok",
2026-05-17T07:22:48.0463911Z     "updated_at_utc": "2026-05-17T07:22:23.553060+00:00"
2026-05-17T07:22:48.0464489Z   },
2026-05-17T07:22:48.0468061Z   "notes": [
2026-05-17T07:22:48.0469121Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-17T07:22:48.0470342Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped."
2026-05-17T07:22:48.0471146Z   ],
2026-05-17T07:22:48.0471395Z   "refresh_plan": {
2026-05-17T07:22:48.0471700Z     "active_matches": 236,
2026-05-17T07:22:48.0472008Z     "alias_update": {
2026-05-17T07:22:48.0472292Z       "paths": [
2026-05-17T07:22:48.0472712Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:22:48.0473308Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:22:48.0473870Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:22:48.0474286Z       ],
2026-05-17T07:22:48.0474527Z       "status": "ok",
2026-05-17T07:22:48.0475018Z       "target_date": "2026-05-17"
2026-05-17T07:22:48.0475304Z     },
2026-05-17T07:22:48.0475535Z     "date_local": "2026-05-17",
2026-05-17T07:22:48.0475843Z     "final_pre_kickoff_checks": 82,
2026-05-17T07:22:48.0476166Z     "matches_needing_odds_refresh": 191,
2026-05-17T07:22:48.0476510Z     "no_more_regular_run_before_kickoff": 82,
2026-05-17T07:22:48.0476829Z     "status": "ok",
2026-05-17T07:22:48.0477097Z     "top_priority_matches": [
2026-05-17T07:22:48.0477567Z       {
2026-05-17T07:22:48.0477816Z         "away_team": "North Lakes United",
2026-05-17T07:22:48.0478137Z         "home_team": "Moggill FC",
2026-05-17T07:22:48.0478453Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:48.0478871Z         "league_name": "Australia - Queensland Premier League 3 Metro",
2026-05-17T07:22:48.0479342Z         "match_key": "soccer|moggill|north lakes united|2026-05-17",
2026-05-17T07:22:48.0479732Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:48.0480166Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0480516Z         "priority": 163.464,
2026-05-17T07:22:48.0480804Z         "refresh_plan": {
2026-05-17T07:22:48.0481114Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0481483Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0481838Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0482178Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0482513Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0482840Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0483158Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0483501Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0483827Z         }
2026-05-17T07:22:48.0484045Z       },
2026-05-17T07:22:48.0484263Z       {
2026-05-17T07:22:48.0484499Z         "away_team": "Jiangsu LFC",
2026-05-17T07:22:48.0484982Z         "home_team": "Beijing WFC",
2026-05-17T07:22:48.0485465Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:48.0485861Z         "league_name": "China - Chinese Super League, Women",
2026-05-17T07:22:48.0486293Z         "match_key": "soccer|beijing wfc|jiangsu lfc|2026-05-17",
2026-05-17T07:22:48.0486676Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:48.0487027Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0487372Z         "priority": 163.464,
2026-05-17T07:22:48.0487656Z         "refresh_plan": {
2026-05-17T07:22:48.0487970Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0488348Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0488708Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0489044Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0489385Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0489707Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0490033Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0490382Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0490707Z         }
2026-05-17T07:22:48.0490928Z       },
2026-05-17T07:22:48.0491149Z       {
2026-05-17T07:22:48.0491414Z         "away_team": "Changchun Jiuyin Loans",
2026-05-17T07:22:48.0491774Z         "home_team": "Shanghai Shengli",
2026-05-17T07:22:48.0492132Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:48.0492535Z         "league_name": "China - Chinese Super League, Women",
2026-05-17T07:22:48.0493038Z         "match_key": "soccer|changchun jiuyin loans|shanghai shengli|2026-05-17",
2026-05-17T07:22:48.0493492Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:48.0493850Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0494209Z         "priority": 163.464,
2026-05-17T07:22:48.0494493Z         "refresh_plan": {
2026-05-17T07:22:48.0494939Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0495304Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0495654Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0495986Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0496316Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0496633Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0496953Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0497293Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0497698Z         }
2026-05-17T07:22:48.0497912Z       },
2026-05-17T07:22:48.0498128Z       {
2026-05-17T07:22:48.0498382Z         "away_team": "Ming Chuan University",
2026-05-17T07:22:48.0498722Z         "home_team": "Taiwan Power Company",
2026-05-17T07:22:48.0499063Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:48.0499438Z         "league_name": "Chinese Taipei - Premier League",
2026-05-17T07:22:48.0499912Z         "match_key": "soccer|ming chuan university|taiwan power company|2026-05-17",
2026-05-17T07:22:48.0500477Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:48.0500819Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0501157Z         "priority": 163.464,
2026-05-17T07:22:48.0501435Z         "refresh_plan": {
2026-05-17T07:22:48.0501740Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0502110Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0502451Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0502787Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0503116Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0503437Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0503760Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0504104Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0504424Z         }
2026-05-17T07:22:48.0504832Z       },
2026-05-17T07:22:48.0505047Z       {
2026-05-17T07:22:48.0505301Z         "away_team": "Ns Medimurje Cakovec",
2026-05-17T07:22:48.0505756Z         "home_team": "Znk Agram",
2026-05-17T07:22:48.0506079Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:48.0506447Z         "league_name": "Croatia - First League Women",
2026-05-17T07:22:48.0506869Z         "match_key": "soccer|ns medimurje cakovec|znk agram|2026-05-17",
2026-05-17T07:22:48.0507274Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:48.0507613Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0507954Z         "priority": 163.464,
2026-05-17T07:22:48.0508236Z         "refresh_plan": {
2026-05-17T07:22:48.0508546Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0508910Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0509257Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0509597Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0509950Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0510273Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0510596Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0510932Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0511251Z         }
2026-05-17T07:22:48.0511466Z       },
2026-05-17T07:22:48.0511682Z       {
2026-05-17T07:22:48.0511922Z         "away_team": "Znk Hajduk Split",
2026-05-17T07:22:48.0512252Z         "home_team": "Znk Dinamo-Maksimir",
2026-05-17T07:22:48.0512598Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:48.0512961Z         "league_name": "Croatia - First League Women",
2026-05-17T07:22:48.0513397Z         "match_key": "soccer|znk dinamo maksimir|znk hajduk split|2026-05-17",
2026-05-17T07:22:48.0513820Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:48.0514154Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0514490Z         "priority": 163.464,
2026-05-17T07:22:48.0514892Z         "refresh_plan": {
2026-05-17T07:22:48.0515202Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0515574Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0515918Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0516247Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0516574Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0516896Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0517213Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0517626Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0517947Z         }
2026-05-17T07:22:48.0518160Z       },
2026-05-17T07:22:48.0518376Z       {
2026-05-17T07:22:48.0518620Z         "away_team": "FK Motorlet Prague",
2026-05-17T07:22:48.0518947Z         "home_team": "FK Pribram B",
2026-05-17T07:22:48.0519277Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:48.0519608Z         "league_name": "Czechia - CFL",
2026-05-17T07:22:48.0519995Z         "match_key": "soccer|motorlet prague|pribram b|2026-05-17",
2026-05-17T07:22:48.0520466Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:48.0520801Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0521134Z         "priority": 163.464,
2026-05-17T07:22:48.0521414Z         "refresh_plan": {
2026-05-17T07:22:48.0521714Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0522076Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0522421Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0522749Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0523081Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0523401Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0523715Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0524051Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0524368Z         }
2026-05-17T07:22:48.0524749Z       },
2026-05-17T07:22:48.0524972Z       {
2026-05-17T07:22:48.0525248Z         "away_team": "AFC Universitatea Olimpia Cluj",
2026-05-17T07:22:48.0525761Z         "home_team": "Afk Csikszereda Miercurea Ciuc",
2026-05-17T07:22:48.0526124Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:48.0526483Z         "league_name": "Romania - Superliga, Women",
2026-05-17T07:22:48.0526992Z         "match_key": "soccer|afk csikszereda miercurea ciuc|universitatea olimpia cluj|2026-05-17",
2026-05-17T07:22:48.0527492Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:48.0527829Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0528167Z         "priority": 163.464,
2026-05-17T07:22:48.0528446Z         "refresh_plan": {
2026-05-17T07:22:48.0528753Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0529113Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0529454Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0529785Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0530124Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0530449Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0530762Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0531094Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0531412Z         }
2026-05-17T07:22:48.0531630Z       },
2026-05-17T07:22:48.0531847Z       {
2026-05-17T07:22:48.0532101Z         "away_team": "Pobeda Nizhny Novgorod",
2026-05-17T07:22:48.0532455Z         "home_team": "FC Ural-2 Yekaterinburg",
2026-05-17T07:22:48.0532803Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:48.0533191Z         "league_name": "Russia - 2. Liga, Division B, Group 4",
2026-05-17T07:22:48.0533726Z         "match_key": "soccer|pobeda nizhny novgorod|ural 2 yekaterinburg|2026-05-17",
2026-05-17T07:22:48.0534168Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:48.0534503Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0534961Z         "priority": 163.464,
2026-05-17T07:22:48.0535250Z         "refresh_plan": {
2026-05-17T07:22:48.0535553Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0535912Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0536249Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0536577Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0536906Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0537304Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0537618Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0537951Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0538273Z         }
2026-05-17T07:22:48.0538486Z       },
2026-05-17T07:22:48.0538700Z       {
2026-05-17T07:22:48.0538932Z         "away_team": "FK Teplice B",
2026-05-17T07:22:48.0539254Z         "home_team": "FC Slovan Liberec B",
2026-05-17T07:22:48.0539596Z         "kickoff_utc": "2026-05-17T08:15:00+00:00",
2026-05-17T07:22:48.0539999Z         "league_name": "Czechia - CFL",
2026-05-17T07:22:48.0540386Z         "match_key": "soccer|slovan liberec b|teplice b|2026-05-17",
2026-05-17T07:22:48.0540773Z         "minutes_to_kickoff": 52.61,
2026-05-17T07:22:48.0541102Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0541437Z         "priority": 158.464,
2026-05-17T07:22:48.0541720Z         "refresh_plan": {
2026-05-17T07:22:48.0542022Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0542389Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0542739Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0543075Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0543408Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0543730Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0544047Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0544391Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0544857Z         }
2026-05-17T07:22:48.0545208Z       },
2026-05-17T07:22:48.0545423Z       {
2026-05-17T07:22:48.0545662Z         "away_team": "Dukla Prague B",
2026-05-17T07:22:48.0545983Z         "home_team": "FK Admira Prague",
2026-05-17T07:22:48.0546316Z         "kickoff_utc": "2026-05-17T08:15:00+00:00",
2026-05-17T07:22:48.0546652Z         "league_name": "Czechia - CFL",
2026-05-17T07:22:48.0547033Z         "match_key": "soccer|admira prague|dukla prague b|2026-05-17",
2026-05-17T07:22:48.0547430Z         "minutes_to_kickoff": 52.61,
2026-05-17T07:22:48.0547764Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0548105Z         "priority": 158.464,
2026-05-17T07:22:48.0548389Z         "refresh_plan": {
2026-05-17T07:22:48.0548694Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0549054Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0549398Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0549730Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0550064Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0550384Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0550831Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0551165Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0551483Z         }
2026-05-17T07:22:48.0551698Z       },
2026-05-17T07:22:48.0551914Z       {
2026-05-17T07:22:48.0552148Z         "away_team": "FK Varnsdorf",
2026-05-17T07:22:48.0552465Z         "home_team": "FK Jablonec B",
2026-05-17T07:22:48.0552793Z         "kickoff_utc": "2026-05-17T08:15:00+00:00",
2026-05-17T07:22:48.0553129Z         "league_name": "Czechia - CFL",
2026-05-17T07:22:48.0553497Z         "match_key": "soccer|jablonec b|varnsdorf|2026-05-17",
2026-05-17T07:22:48.0553866Z         "minutes_to_kickoff": 52.61,
2026-05-17T07:22:48.0554197Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0554530Z         "priority": 158.464,
2026-05-17T07:22:48.0554957Z         "refresh_plan": {
2026-05-17T07:22:48.0555261Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0555616Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0555956Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0556286Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0556615Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0556937Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0557334Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0557665Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0557985Z         }
2026-05-17T07:22:48.0558197Z       },
2026-05-17T07:22:48.0558410Z       {
2026-05-17T07:22:48.0558642Z         "away_team": "SK Steti",
2026-05-17T07:22:48.0558955Z         "home_team": "FK Meteor Prague VIII",
2026-05-17T07:22:48.0559296Z         "kickoff_utc": "2026-05-17T08:15:00+00:00",
2026-05-17T07:22:48.0559714Z         "league_name": "Czechia - Divize B",
2026-05-17T07:22:48.0560113Z         "match_key": "soccer|meteor prague viii|sk steti|2026-05-17",
2026-05-17T07:22:48.0560504Z         "minutes_to_kickoff": 52.61,
2026-05-17T07:22:48.0560836Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0561171Z         "priority": 158.464,
2026-05-17T07:22:48.0561453Z         "refresh_plan": {
2026-05-17T07:22:48.0561755Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0562118Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0562460Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0562795Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0563127Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0563447Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0563759Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0564092Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0564416Z         }
2026-05-17T07:22:48.0564945Z       },
2026-05-17T07:22:48.0565163Z       {
2026-05-17T07:22:48.0565400Z         "away_team": "SK Hs Kromeriz B",
2026-05-17T07:22:48.0565718Z         "home_team": "FC Brumov",
2026-05-17T07:22:48.0566042Z         "kickoff_utc": "2026-05-17T08:15:00+00:00",
2026-05-17T07:22:48.0566395Z         "league_name": "Czechia - Divize E",
2026-05-17T07:22:48.0566779Z         "match_key": "soccer|brumov|sk hs kromeriz b|2026-05-17",
2026-05-17T07:22:48.0567158Z         "minutes_to_kickoff": 52.61,
2026-05-17T07:22:48.0567500Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0567839Z         "priority": 158.464,
2026-05-17T07:22:48.0568120Z         "refresh_plan": {
2026-05-17T07:22:48.0568423Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0568786Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0569137Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0569469Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0569810Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0570130Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0570448Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0570782Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0571105Z         }
2026-05-17T07:22:48.0571325Z       },
2026-05-17T07:22:48.0571537Z       {
2026-05-17T07:22:48.0571777Z         "away_team": "TJ Start Brno",
2026-05-17T07:22:48.0572102Z         "home_team": "FC Zbrojovka Brno B",
2026-05-17T07:22:48.0572447Z         "kickoff_utc": "2026-05-17T08:15:00+00:00",
2026-05-17T07:22:48.0572782Z         "league_name": "Czechia - MSFL",
2026-05-17T07:22:48.0573171Z         "match_key": "soccer|tj start brno|zbrojovka brno b|2026-05-17",
2026-05-17T07:22:48.0573572Z         "minutes_to_kickoff": 52.61,
2026-05-17T07:22:48.0573904Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0574236Z         "priority": 158.464,
2026-05-17T07:22:48.0574517Z         "refresh_plan": {
2026-05-17T07:22:48.0574964Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0575326Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0575667Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0575995Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0576328Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0576645Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0577039Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0577372Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0577690Z         }
2026-05-17T07:22:48.0577903Z       },
2026-05-17T07:22:48.0578118Z       {
2026-05-17T07:22:48.0578349Z         "away_team": "FC Hlucin",
2026-05-17T07:22:48.0578655Z         "home_team": "MFk Karvina B",
2026-05-17T07:22:48.0578977Z         "kickoff_utc": "2026-05-17T08:15:00+00:00",
2026-05-17T07:22:48.0579379Z         "league_name": "Czechia - MSFL",
