2026-05-17T07:22:48.2645170Z ##[group]Run set -uo pipefail
2026-05-17T07:22:48.2645824Z [36;1mset -uo pipefail[0m
2026-05-17T07:22:48.2646438Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-17T07:22:48.2647327Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-17T07:22:48.2648229Z [36;1m  exit 0[0m
2026-05-17T07:22:48.2648662Z [36;1mfi[0m
2026-05-17T07:22:48.2650888Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-17T07:22:48.2653952Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-17T07:22:48.2655985Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-17T07:22:48.2657980Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-17T07:22:48.2660029Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-17T07:22:48.2662049Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-17T07:22:48.2711366Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-17T07:22:48.2712067Z env:
2026-05-17T07:22:53.6560561Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:53.6560890Z         "league_name": "Unknown",
2026-05-17T07:22:53.6561293Z         "match_key": "soccer|gloria bistrita nasaud w|vasas femina w|2026-05-17",
2026-05-17T07:22:53.6561728Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:53.6562067Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6562406Z         "priority": 147.464,
2026-05-17T07:22:53.6562690Z         "refresh_plan": {
2026-05-17T07:22:53.6562997Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6563360Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6563757Z           "last_odds_refresh_utc": "2026-05-16T23:17:53.553863+00:00",
2026-05-17T07:22:53.6564157Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6564485Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6564986Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6565489Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6565820Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6566140Z         }
2026-05-17T07:22:53.6566356Z       },
2026-05-17T07:22:53.6566656Z       {
2026-05-17T07:22:53.6566891Z         "away_team": "HNK Rijeka",
2026-05-17T07:22:53.6567194Z         "home_team": "NK Osijek",
2026-05-17T07:22:53.6567512Z         "kickoff_utc": "2026-05-17T09:00:00+00:00",
2026-05-17T07:22:53.6567882Z         "league_name": "Croatia - U19 Prva NL Juniori",
2026-05-17T07:22:53.6568286Z         "match_key": "soccer|hnk rijeka|nk osijek|2026-05-17",
2026-05-17T07:22:53.6568652Z         "minutes_to_kickoff": 97.61,
2026-05-17T07:22:53.6568984Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6569392Z         "priority": 143.464,
2026-05-17T07:22:53.6569677Z         "refresh_plan": {
2026-05-17T07:22:53.6569975Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6570331Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6570674Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6571004Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6571334Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6571654Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6571967Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6572296Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6572609Z         }
2026-05-17T07:22:53.6572821Z       },
2026-05-17T07:22:53.6573041Z       {
2026-05-17T07:22:53.6573279Z         "away_team": "Asteras Tripolis",
2026-05-17T07:22:53.6573589Z         "home_team": "Rea",
2026-05-17T07:22:53.6573888Z         "kickoff_utc": "2026-05-17T09:00:00+00:00",
2026-05-17T07:22:53.6574257Z         "league_name": "Greece - Super League, Women",
2026-05-17T07:22:53.6574778Z         "match_key": "soccer|asteras tripolis|rea|2026-05-17",
2026-05-17T07:22:53.6575146Z         "minutes_to_kickoff": 97.61,
2026-05-17T07:22:53.6575482Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6575812Z         "priority": 143.464,
2026-05-17T07:22:53.6576091Z         "refresh_plan": {
2026-05-17T07:22:53.6576392Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6576746Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6577085Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6577413Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6577739Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6578053Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6578364Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6578694Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6579014Z         }
2026-05-17T07:22:53.6579226Z       },
2026-05-17T07:22:53.6579437Z       {
2026-05-17T07:22:53.6579674Z         "away_team": "Tiszaujvaros",
2026-05-17T07:22:53.6579990Z         "home_team": "Debreceni VSC II",
2026-05-17T07:22:53.6580321Z         "kickoff_utc": "2026-05-17T09:00:00+00:00",
2026-05-17T07:22:53.6580653Z         "league_name": "Hungary - NB III",
2026-05-17T07:22:53.6581044Z         "match_key": "soccer|debreceni vsc 2|tiszaujvaros|2026-05-17",
2026-05-17T07:22:53.6581436Z         "minutes_to_kickoff": 97.61,
2026-05-17T07:22:53.6581763Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6582093Z         "priority": 143.464,
2026-05-17T07:22:53.6582371Z         "refresh_plan": {
2026-05-17T07:22:53.6582677Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6583030Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6583371Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6583699Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6584025Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6584338Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6584944Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6585281Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6585601Z         }
2026-05-17T07:22:53.6585816Z       },
2026-05-17T07:22:53.6586027Z       {
2026-05-17T07:22:53.6586338Z         "away_team": "Pecsi MFC",
2026-05-17T07:22:53.6586651Z         "home_team": "Ferencvarosi TC II",
2026-05-17T07:22:53.6586982Z         "kickoff_utc": "2026-05-17T09:00:00+00:00",
2026-05-17T07:22:53.6587319Z         "league_name": "Hungary - NB III",
2026-05-17T07:22:53.6587696Z         "match_key": "soccer|ferencvarosi tc 2|pecsi mfc|2026-05-17",
2026-05-17T07:22:53.6588081Z         "minutes_to_kickoff": 97.61,
2026-05-17T07:22:53.6588409Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6588805Z         "priority": 143.464,
2026-05-17T07:22:53.6589082Z         "refresh_plan": {
2026-05-17T07:22:53.6589380Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6589734Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6590080Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6590404Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6590725Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6591041Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6591352Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6591677Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6591987Z         }
2026-05-17T07:22:53.6592193Z       },
2026-05-17T07:22:53.6592407Z       {
2026-05-17T07:22:53.6592687Z         "away_team": "Dunaujvaros Palhalma Agrospecial SE",
2026-05-17T07:22:53.6593048Z         "home_team": "MTK Budapest II",
2026-05-17T07:22:53.6593379Z         "kickoff_utc": "2026-05-17T09:00:00+00:00",
2026-05-17T07:22:53.6593710Z         "league_name": "Hungary - NB III",
2026-05-17T07:22:53.6594164Z         "match_key": "soccer|dunaujvaros palhalma agrospecial se|mtk budapest 2|2026-05-17",
2026-05-17T07:22:53.6594760Z         "minutes_to_kickoff": 97.61,
2026-05-17T07:22:53.6595281Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6595619Z         "priority": 143.464,
2026-05-17T07:22:53.6595893Z         "refresh_plan": {
2026-05-17T07:22:53.6596197Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6596550Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6596885Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6597206Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6597538Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6597863Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6598175Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6598518Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6598835Z         }
2026-05-17T07:22:53.6599080Z       },
2026-05-17T07:22:53.6599294Z       {
2026-05-17T07:22:53.6599524Z         "away_team": "Majosi SE",
2026-05-17T07:22:53.6599831Z         "home_team": "Paksi FC II",
2026-05-17T07:22:53.6600157Z         "kickoff_utc": "2026-05-17T09:00:00+00:00",
2026-05-17T07:22:53.6600497Z         "league_name": "Hungary - NB III",
2026-05-17T07:22:53.6600864Z         "match_key": "soccer|majosi se|paksi 2|2026-05-17",
2026-05-17T07:22:53.6601218Z         "minutes_to_kickoff": 97.61,
2026-05-17T07:22:53.6601554Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6601886Z         "priority": 143.464,
2026-05-17T07:22:53.6602171Z         "refresh_plan": {
2026-05-17T07:22:53.6602475Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6602837Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6603179Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6603508Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6603838Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6604157Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6604777Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6605120Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6605437Z         }
2026-05-17T07:22:53.6605649Z       },
2026-05-17T07:22:53.6605939Z       {
2026-05-17T07:22:53.6606170Z         "away_team": "Bicskei Tc",
2026-05-17T07:22:53.6606486Z         "home_team": "Puskas Akademia FC II",
2026-05-17T07:22:53.6606824Z         "kickoff_utc": "2026-05-17T09:00:00+00:00",
2026-05-17T07:22:53.6607161Z         "league_name": "Hungary - NB III",
2026-05-17T07:22:53.6607543Z         "match_key": "soccer|bicskei tc|puskas akademia 2|2026-05-17",
2026-05-17T07:22:53.6607932Z         "minutes_to_kickoff": 97.61,
2026-05-17T07:22:53.6608258Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6608652Z         "priority": 143.464,
2026-05-17T07:22:53.6608924Z         "refresh_plan": {
2026-05-17T07:22:53.6609222Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6609591Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6609931Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6610257Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6610579Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6610899Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6611208Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6611538Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6611853Z         }
2026-05-17T07:22:53.6612066Z       },
2026-05-17T07:22:53.6612277Z       {
2026-05-17T07:22:53.6612532Z         "away_team": "FK Metalac Gornji Milanovac",
2026-05-17T07:22:53.6612883Z         "home_team": "FK Sumadija Kragujevac",
2026-05-17T07:22:53.6613223Z         "kickoff_utc": "2026-05-17T09:00:00+00:00",
2026-05-17T07:22:53.6613559Z         "league_name": "Serbia - Srpska Liga",
2026-05-17T07:22:53.6613999Z         "match_key": "soccer|metalac gornji milanovac|sumadija kragujevac|2026-05-17",
2026-05-17T07:22:53.6614451Z         "minutes_to_kickoff": 97.61,
2026-05-17T07:22:53.6614906Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6615237Z         "priority": 143.464,
2026-05-17T07:22:53.6615514Z         "refresh_plan": {
2026-05-17T07:22:53.6615813Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6616163Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6616502Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6616828Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6617150Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6617460Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6617771Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6618123Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6618447Z         }
2026-05-17T07:22:53.6618668Z       }
2026-05-17T07:22:53.6618884Z     ],
2026-05-17T07:22:53.6619157Z     "updated_at_utc": "2026-05-17T07:22:23.553060+00:00"
2026-05-17T07:22:53.6619491Z   },
2026-05-17T07:22:53.6619713Z   "status": "ok",
2026-05-17T07:22:53.6620006Z   "updated_at_utc": "2026-05-17T07:22:23.553060+00:00"
2026-05-17T07:22:53.6620330Z }
2026-05-17T07:22:53.7551696Z {
2026-05-17T07:22:53.7552149Z   "active_matches": 236,
2026-05-17T07:22:53.7552582Z   "alias_update": {
2026-05-17T07:22:53.7552961Z     "paths": [
2026-05-17T07:22:53.7553524Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:22:53.7554394Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:22:53.7555527Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:22:53.7556181Z     ],
2026-05-17T07:22:53.7556513Z     "status": "ok",
2026-05-17T07:22:53.7556893Z     "target_date": "2026-05-17"
2026-05-17T07:22:53.7557300Z   },
2026-05-17T07:22:53.7557633Z   "date_local": "2026-05-17",
2026-05-17T07:22:53.7558064Z   "final_pre_kickoff_checks": 82,
2026-05-17T07:22:53.7558778Z   "matches_missing_odds_coverage": 153,
2026-05-17T07:22:53.7559222Z   "matches_needing_odds_refresh": 214,
2026-05-17T07:22:53.7559606Z   "matches_stale_odds_refresh": 74,
2026-05-17T07:22:53.7560060Z   "no_more_regular_run_before_kickoff": 82,
2026-05-17T07:22:53.7560410Z   "notes": [
2026-05-17T07:22:53.7560799Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-17T07:22:53.7561541Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-17T07:22:53.7562154Z   ],
2026-05-17T07:22:53.7562398Z   "status": "ok",
2026-05-17T07:22:53.7562716Z   "updated_at_utc": "2026-05-17T07:22:23.553060+00:00"
2026-05-17T07:22:53.7563152Z }
