2026-05-17T07:01:56.1449801Z ##[group]Run set -uo pipefail
2026-05-17T07:01:56.1450194Z [36;1mset -uo pipefail[0m
2026-05-17T07:01:56.1450689Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:01:56.1451501Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:01:56.1452073Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-17T07:01:56.1452567Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-17T07:02:01.4383592Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4383910Z         }
2026-05-17T07:02:01.4384123Z       },
2026-05-17T07:02:01.4384336Z       {
2026-05-17T07:02:01.4384787Z         "away_team": "Cruizers FC",
2026-05-17T07:02:01.4385144Z         "home_team": "Real San Jose",
2026-05-17T07:02:01.4385480Z         "kickoff_utc": "2026-05-17T02:30:00+00:00",
2026-05-17T07:02:01.4385880Z         "league_name": "USA - National Premier Soccer League",
2026-05-17T07:02:01.4386314Z         "match_key": "soccer|cruizers|real san jose|2026-05-17",
2026-05-17T07:02:01.4386693Z         "minutes_to_kickoff": 29037.97,
2026-05-17T07:02:01.4387027Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4387348Z         "priority": 36.0,
2026-05-17T07:02:01.4387619Z         "refresh_plan": {
2026-05-17T07:02:01.4387925Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4388301Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4388659Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4388981Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4389310Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4389636Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4389957Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4390294Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4390632Z         }
2026-05-17T07:02:01.4390860Z       },
2026-05-17T07:02:01.4391077Z       {
2026-05-17T07:02:01.4391354Z         "away_team": "Lake Macquarie City FC Reserve",
2026-05-17T07:02:01.4391714Z         "home_team": "Maitland FC Reserve",
2026-05-17T07:02:01.4392054Z         "kickoff_utc": "2026-05-17T03:00:00+00:00",
2026-05-17T07:02:01.4392482Z         "league_name": "Australia - Northern NSW League One, Reserves, Women",
2026-05-17T07:02:01.4393046Z         "match_key": "soccer|lake macquarie city reserves|maitland reserves|2026-05-17",
2026-05-17T07:02:01.4393653Z         "minutes_to_kickoff": 29067.97,
2026-05-17T07:02:01.4393983Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4394305Z         "priority": 36.0,
2026-05-17T07:02:01.4395072Z         "refresh_plan": {
2026-05-17T07:02:01.4395386Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4395751Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4396095Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4396425Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4396755Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4397074Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4397387Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4397757Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4398079Z         }
2026-05-17T07:02:01.4398288Z       },
2026-05-17T07:02:01.4398505Z       {
2026-05-17T07:02:01.4398741Z         "away_team": "Edgeworth FC",
2026-05-17T07:02:01.4399075Z         "home_team": "Broadmeadow Magic FC",
2026-05-17T07:02:01.4399427Z         "kickoff_utc": "2026-05-17T03:00:00+00:00",
2026-05-17T07:02:01.4399798Z         "league_name": "Australia - Northern NSW NPL",
2026-05-17T07:02:01.4400220Z         "match_key": "soccer|broadmeadow magic|edgeworth|2026-05-17",
2026-05-17T07:02:01.4400612Z         "minutes_to_kickoff": 29067.97,
2026-05-17T07:02:01.4400942Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4401264Z         "priority": 36.0,
2026-05-17T07:02:01.4401533Z         "refresh_plan": {
2026-05-17T07:02:01.4401834Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4402197Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4402540Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4402869Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4403194Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4403519Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4403835Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4404171Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4404491Z         }
2026-05-17T07:02:01.4404842Z       },
2026-05-17T07:02:01.4405057Z       {
2026-05-17T07:02:01.4405287Z         "away_team": "Weston Bears FC",
2026-05-17T07:02:01.4405624Z         "home_team": "Newcastle Olympic FC Reserve",
2026-05-17T07:02:01.4405977Z         "kickoff_utc": "2026-05-17T03:00:00+00:00",
2026-05-17T07:02:01.4406368Z         "league_name": "Australia - Northern NSW NPL, Reserves",
2026-05-17T07:02:01.4406847Z         "match_key": "soccer|newcastle olympic reserves|weston bears|2026-05-17",
2026-05-17T07:02:01.4407274Z         "minutes_to_kickoff": 29067.97,
2026-05-17T07:02:01.4407603Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4407922Z         "priority": 36.0,
2026-05-17T07:02:01.4408191Z         "refresh_plan": {
2026-05-17T07:02:01.4408498Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4408860Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4409200Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4409528Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4409864Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4410185Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4410505Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4410844Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4411163Z         }
2026-05-17T07:02:01.4411379Z       },
2026-05-17T07:02:01.4411596Z       {
2026-05-17T07:02:01.4411832Z         "away_team": "St George FC",
2026-05-17T07:02:01.4412151Z         "home_team": "South Coast Flame FC",
2026-05-17T07:02:01.4412494Z         "kickoff_utc": "2026-05-17T03:15:00+00:00",
2026-05-17T07:02:01.4412848Z         "league_name": "Australia - NSW League One",
2026-05-17T07:02:01.4413260Z         "match_key": "soccer|saint george|south coast flame|2026-05-17",
2026-05-17T07:02:01.4413815Z         "minutes_to_kickoff": 29082.97,
2026-05-17T07:02:01.4414136Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4414704Z         "priority": 36.0,
2026-05-17T07:02:01.4414973Z         "refresh_plan": {
2026-05-17T07:02:01.4415272Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4415632Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4415977Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4416304Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4416629Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4416943Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4417272Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4417605Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4417926Z         }
2026-05-17T07:02:01.4418142Z       },
2026-05-17T07:02:01.4418367Z       {
2026-05-17T07:02:01.4418605Z         "away_team": "Melbourne City",
2026-05-17T07:02:01.4418938Z         "home_team": "Box Hill United FC U20",
2026-05-17T07:02:01.4419285Z         "kickoff_utc": "2026-05-17T03:45:00+00:00",
2026-05-17T07:02:01.4419674Z         "league_name": "Australia - U20 Victoria NPL, Women",
2026-05-17T07:02:01.4420117Z         "match_key": "soccer|box hill united|melbourne city|2026-05-17",
2026-05-17T07:02:01.4420515Z         "minutes_to_kickoff": 29112.97,
2026-05-17T07:02:01.4420840Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4421158Z         "priority": 36.0,
2026-05-17T07:02:01.4421428Z         "refresh_plan": {
2026-05-17T07:02:01.4421734Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4422095Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4422438Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4422770Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4423111Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4423432Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4423762Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4424100Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4424439Z         }
2026-05-17T07:02:01.4424945Z       },
2026-05-17T07:02:01.4425177Z       {
2026-05-17T07:02:01.4425422Z         "away_team": "Kowloon Cricket Club",
2026-05-17T07:02:01.4425747Z         "home_team": "Wong Tai Sin",
2026-05-17T07:02:01.4426070Z         "kickoff_utc": "2026-05-17T04:00:00+00:00",
2026-05-17T07:02:01.4426442Z         "league_name": "Hong Kong, China - 2. Division",
2026-05-17T07:02:01.4426865Z         "match_key": "soccer|kowloon cricket|wong tai sin|2026-05-17",
2026-05-17T07:02:01.4427255Z         "minutes_to_kickoff": 29127.97,
2026-05-17T07:02:01.4427594Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4427915Z         "priority": 36.0,
2026-05-17T07:02:01.4428186Z         "refresh_plan": {
2026-05-17T07:02:01.4428492Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4428856Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4429199Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4429533Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4429863Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4430183Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4430499Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4430839Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4431159Z         }
2026-05-17T07:02:01.4431375Z       },
2026-05-17T07:02:01.4431583Z       {
2026-05-17T07:02:01.4431829Z         "away_team": "Vonds Ichihara FC",
2026-05-17T07:02:01.4432146Z         "home_team": "Iga FC Kunoichi",
2026-05-17T07:02:01.4432483Z         "kickoff_utc": "2026-05-17T04:00:00+00:00",
2026-05-17T07:02:01.4432877Z         "league_name": "Japan - Nadeshiko League, Div. 1, Women",
2026-05-17T07:02:01.4433461Z         "match_key": "soccer|iga kunoichi|vonds ichihara|2026-05-17",
2026-05-17T07:02:01.4433846Z         "minutes_to_kickoff": 29127.97,
2026-05-17T07:02:01.4434166Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4434900Z         "priority": 36.0,
2026-05-17T07:02:01.4435193Z         "refresh_plan": {
2026-05-17T07:02:01.4435494Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4435855Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4436196Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4436520Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4436848Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4437166Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4437483Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4437819Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4438140Z         }
2026-05-17T07:02:01.4438367Z       },
2026-05-17T07:02:01.4438580Z       {
2026-05-17T07:02:01.4438813Z         "away_team": "Nittaidai FC",
2026-05-17T07:02:01.4439133Z         "home_team": "Okayama Yunogo Belle",
2026-05-17T07:02:01.4439472Z         "kickoff_utc": "2026-05-17T04:00:00+00:00",
2026-05-17T07:02:01.4439868Z         "league_name": "Japan - Nadeshiko League, Div. 1, Women",
2026-05-17T07:02:01.4440320Z         "match_key": "soccer|nittaidai|okayama yunogo belle|2026-05-17",
2026-05-17T07:02:01.4440714Z         "minutes_to_kickoff": 29127.97,
2026-05-17T07:02:01.4441041Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4441357Z         "priority": 36.0,
2026-05-17T07:02:01.4441629Z         "refresh_plan": {
2026-05-17T07:02:01.4441931Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4442309Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4442654Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4442988Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4443326Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4443650Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4443971Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4444324Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4444782Z         }
2026-05-17T07:02:01.4445005Z       },
2026-05-17T07:02:01.4445217Z       {
2026-05-17T07:02:01.4445466Z         "away_team": "Yenisey-M Krasnoyarsk",
2026-05-17T07:02:01.4445811Z         "home_team": "FC Radian Baikal Irkutsk",
2026-05-17T07:02:01.4446162Z         "kickoff_utc": "2026-05-17T04:00:00+00:00",
2026-05-17T07:02:01.4446543Z         "league_name": "Russia - Zone Siberia",
2026-05-17T07:02:01.4446990Z         "match_key": "soccer|radian baikal irkutsk|yenisey m krasnoyarsk|2026-05-17",
2026-05-17T07:02:01.4447444Z         "minutes_to_kickoff": 29127.97,
2026-05-17T07:02:01.4447770Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4448094Z         "priority": 36.0,
2026-05-17T07:02:01.4448364Z         "refresh_plan": {
2026-05-17T07:02:01.4460777Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4461510Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4461931Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4462274Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4462609Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4462929Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4463249Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4463591Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4463917Z         }
2026-05-17T07:02:01.4464130Z       },
2026-05-17T07:02:01.4464347Z       {
2026-05-17T07:02:01.4464840Z         "away_team": "Tuggeranong United FC",
2026-05-17T07:02:01.4465206Z         "home_team": "Canberra Olympic",
2026-05-17T07:02:01.4465542Z         "kickoff_utc": "2026-05-17T04:30:00+00:00",
2026-05-17T07:02:01.4466124Z         "league_name": "Australia - Capital NPL, Women",
2026-05-17T07:02:01.4466573Z         "match_key": "soccer|canberra olympic|tuggeranong united|2026-05-17",
2026-05-17T07:02:01.4466997Z         "minutes_to_kickoff": 29157.97,
2026-05-17T07:02:01.4467445Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4467758Z         "priority": 36.0,
2026-05-17T07:02:01.4468028Z         "refresh_plan": {
2026-05-17T07:02:01.4468339Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4468712Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4469058Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4469385Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4469709Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4470024Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4470339Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4470674Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4470998Z         }
2026-05-17T07:02:01.4471210Z       },
2026-05-17T07:02:01.4471426Z       {
2026-05-17T07:02:01.4471662Z         "away_team": "Belconnen United",
2026-05-17T07:02:01.4471981Z         "home_team": "Majura FC",
2026-05-17T07:02:01.4472296Z         "kickoff_utc": "2026-05-17T04:30:00+00:00",
2026-05-17T07:02:01.4472676Z         "league_name": "Australia - Capital NPL, Women",
2026-05-17T07:02:01.4473080Z         "match_key": "soccer|belconnen united|majura|2026-05-17",
2026-05-17T07:02:01.4473455Z         "minutes_to_kickoff": 29157.97,
2026-05-17T07:02:01.4473781Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4474107Z         "priority": 36.0,
2026-05-17T07:02:01.4474379Z         "refresh_plan": {
2026-05-17T07:02:01.4474930Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4475312Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4475648Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4475980Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4476301Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4476615Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4476947Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4477293Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4477617Z         }
2026-05-17T07:02:01.4477839Z       },
2026-05-17T07:02:01.4478061Z       {
2026-05-17T07:02:01.4478295Z         "away_team": "Kwong Wah",
2026-05-17T07:02:01.4478599Z         "home_team": "Fukien",
2026-05-17T07:02:01.4478908Z         "kickoff_utc": "2026-05-17T04:30:00+00:00",
2026-05-17T07:02:01.4479286Z         "league_name": "Hong Kong, China - 2. Division",
2026-05-17T07:02:01.4479679Z         "match_key": "soccer|fukien|kwong wah|2026-05-17",
2026-05-17T07:02:01.4480036Z         "minutes_to_kickoff": 29157.97,
2026-05-17T07:02:01.4480370Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:01.4480696Z         "priority": 36.0,
2026-05-17T07:02:01.4480974Z         "refresh_plan": {
2026-05-17T07:02:01.4481275Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:01.4481640Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:01.4481986Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:01.4482321Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:01.4482649Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:01.4482970Z           "needs_context_refresh": false,
2026-05-17T07:02:01.4483283Z           "needs_odds_refresh": true,
2026-05-17T07:02:01.4483619Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:01.4483939Z         }
2026-05-17T07:02:01.4484157Z       },
2026-05-17T07:02:01.4484374Z       {
2026-05-17T07:02:01.4484771Z         "away_team": "Yamato Sylphid",
2026-05-17T07:02:01.4485108Z         "home_team": "Diavorosso Hiroshima",
2026-05-17T07:02:01.4485447Z         "kickoff_utc": "2026-05-17T04:30:00+00:00",
